	The Wrong Way to Use
	…I’m worried about Amako and Neah, but it’s not good to turn to these people’s back and make our impressions worse. If we do any poorly, the response to the letter will be affected.

	Thus, the choices I should take in this situation would —

	“…Ark-san, I’ll leave Amako and Neah to you.”

	I answered Ark-san as I looked at the letters.

	“Are you going alone?”

	Ark-san looks at me with anxious eyes.

	Well, it’s understandable that he’s going to be worried about me delivering the letter alone. Even I’m worried whether I can do it well.

	“It’s okay. If I hand the letter on my own —-“

	“I’m not worried about the letter, because I believe Usato-dono can do it. More than that, what I’m more concerned about is…”

	At a glance, Ark-san glanced at Fegnis, who was waiting for our response, and changed his expression to a serious one, and spun his words.

	“Perhaps they have contacted Usato-dono for some other reason. I don’t know what it might be, but it’s good to be wary.”

	“……Yeah.”

	So there’s another reason why they’re contacting me.

	My only worth is healing magic… Then again, maybe there are people who want me to heal others like Amako has requested.

	Anyway, I’ll be careful as per Ark-san’s instruction.

	“Is your conversation over?”

	“Yeah… I’m going alone. Is that alright with you?”

	Turning around back to him, I told Fegnis in whether he would agree.

	He opened his eyes slightly when hearing that I’ll be going alone, but changed his expression of surprise into relief.

	“There is no problem here. Rather, it’s more convenient for us? The King has commanded us to bring you alone in the first place.”

	“Alone? So he only wants to call me? ”

	“Yes, only you.”

	“…”

	……Doesn’t this sound bad!?

	Isn’t these kinds of pattern where you’re being commanded to bring someone alone but it’s for something completely different!?

	Did I do anything that could be noticed?… Thinking about it, I’m doing quite bold things in Lingle and Lukvis, do they happen to know…

	But I can’t refuse them now that I just answered that I would go on my own.

	Being surrounded by knights, while sighing a little, I glanced at Ark-san from behind before walking down the road to the palace of Samaria.

	Usato-dono who is being surrounded by the knights of Samaria.

	I silently looked at their backs, why did they—- specifically the King of Samaria would try to set up a meeting place with Usato-dono?

	And there’s clearly a motive as to why they asked him to go alone. If the content was for the treatment of the injured or the sick, Usato-dono will receive it without hesitation. Although his healing magic has the ability to surpass that of recovery magic, but he is the proud member of the rescue squad.

	“That was dangerous…”

	“Amako-dono! ”

	Amako-dono and Neah appeared frustrated from behind the alley.

	I immediately approach her and checked her safety.

	“Are you injured !?”

	“I’m alright.”

	“I’m not! I was suddenly pulled away after being hit in the head…”

	Neah has teary eyes while holding her head, but she doesn’t seem to be seriously injured.

	Judging based on her words, it was probably Amako-dono who took her out.

	“It is true that Amako-dono hid herself…”

	“Yeah, I thought it was bad for Usato, and we might’ve got into huge trouble…”

	“Is it because of that long sword?”

	“…I don’t know either, but I’m glad I was vigilant all the time. Foresight, suddenly saw that Neah’s transformation was dissolved… so if I didn’t panic and take her to the back alley…”

	I could understand at a glance that that was no ordinary sword, a long sword carried by a Knight-Captain named Fegnis. It seemed to emit something like magic from the sphere of the handle.

	I’m not sure because I don’t have a demon eye, but my guess doesn’t seem to be farfetched as far as Amako’s reaction is concerned.

	“…I’ve heard that there is a sword with the name ‘Sword of Truth’. A ritual sword that can ‘detect the lies and expose the true form of the demon- dressed metamorphosis.’ I’ve never seen the real thing myself… but maybe…”

	“So it’ll reveal my ‘fake’ transformation…”

	Given the national culture of Samaria, a Sword of Truth must be the best way.

	Anyway, for them, a demihuman is a perception of a “monster that falsifies the appearance of a person.” Of course, there is no fact that a demon is masquerading as a person, but for monsters that can change shape like Neah are effective.

	It is not known whether Captain Fegnis noticed and approached Neah, but the only consequence was that Usato-dono would go to the palace alone, as ordered by King Samaria.

	“Ark-san, what will we do now? ”

	“…Let’s wait for now. We’ll look for an inn and wait for Usato-dono before he returns.”

	“What if we waited and he doesn’t come back? Shouldn’t I have turned into an owl and followed him? ”

	“As long as there is a knight who can force your transformation to disappear, that is not the right thing to do now.”

	If we send her to the palace, Usato-dono will not return for more than two days.

	I personally want him to come back as soon as possible, but it depends on what the King of Samaria wants from Usato-dono.

	I can’t do anything to help Usato-dono from outside.

	“…Please be safe, Usato-dono”

	We can only wait, feeling uneasy and muttering as I stare at the stature of the palace.

	After walking with Fegnis and several knights, I arrived in front of the palace of Samaria.

	Originally, I would like to enjoy the view of the streets and the large tower behind, but the knights who surround me and the eyes of the people of the country of Samaria, who are looking at us, would not allow me to do so.

	It is as if when I’m following along silently, that I’m being taken away, and thus the scenery will change from the skyline of Samaria to the palace.

	“We will arrive at the throne shortly.”

	“Yes”

	Red carpets, gorgeous crafts displayed in the passage.

	It looks like a familiar palace in Lingle, and when I arrive with Fegnis, I saw a huge door when moving into a completely different place.

	That is the door to the saloon where the king is.

	When being guided in front of the door while swallowing my saliva, a woman wearing a garment very similar to a maid’s clothing approaches to the sides of the door.

	“Sorry for your inconvenience, but if you have any sharp knives or weapons like swords and daggers, please leave them here.”

	After saying, the maid offers something like a huge silver tray.

	Because I was expecting to meet with the king of the country, I took out the sword that came out of the body of the wicked dragon that was in my waist belt calmly, then gently placed it on the tray.

	……It’s not a weapon. It’s just a sharp fruit knife, so I can leave it.

	“That is……”

	The sword wrapped in a leather sheath placed on the tray seemed tattered, but Fegnis, who was watching it, stared at the sword with interest.

	Although it looks like a dagger of about 40 cm, it is a weapon that seems to have been possessed by a hero, so someone who knows it can see it as a great work?

	“What’s wrong?”

	“…Ah no, please do not mind me.”

	When I call him out, he promptly answered, placed his hands on the large double door in front of me and opened it.

	I was prompted to enter before him, and the first thing that came into my sight as I stepped into the hall was the gorgeous interior and the appearance of a young man sitting alone on the throne.

	“Hello, thanks for coming. Welcome to Samaria. I am very happy to welcome you this way.”

	The symbol of a king, a man with a pure white robe and a golden crown casually hanging on top of the throne, with his legs crossed and his elbows in front of him, looses his mouth when he sees me enter.

	“My name is Lucas Urd Samaria, the king of this country.”

	He displays a full smile that portrays no evil demeanour.

	I guess it’s the atmosphere of the man, but my legs naturally falls back.

	This person is not a bad person, but at the same time, I felt like I shouldn’t trust him.

	Lucas Urd Samaria.

	The King of Samaria, the one I handed the letter to.

	He didn’t feel humble or mild like the king of the Lingle, but was rather active and the type that says whatever he wants.

	An unconventional person, or worse, a king not befitting to be one. I can’t say that even if my mouth is torn…

	“Hmm, the Lingle Kingdom wants to form a coalition as a countermeasure against the Demon King’s army… A pure man as ever, don’t you think?”

	“Well, uh…”

	This, is hard to answer, isn’t he being too frank?

	Before I started talking, I was prompted to give him the letter, and I sat down in a chair presented by the maid.

	Eeh? It is completely different from what I expected.

	This is a different expectation, Lucas-sama…

	Looking at my confusion, Fegnis, who was standing beside Lucas-sama, opens his mouth.

	“King, please refrain from doing such behaviour…”

	“Ah, my bad. So you’re someone from the Lingle Kingdom, but I’m going to tell you. Lloyd is a little too ambitious. Because this is what I’m interpreting from this letter. It’s important to scare your opponent, even if exaggerating it a little, but it doesn’t tell me that, instead it’s more of: “I want your help,” “Let’s kill the Demon King together.” These sweet words while holding a bouquet of flower. ”

	…I didn’t say anything, but it is true.

	I only vaguely knew about the contents of the letter, but I was convinced that the text was written by the king. He couldn’t use any threatening words.

	“But the efficiency is still the same. Even if you’re a king that governs with your kindness, and your citizens approve of it. Blessed ministries, blessed soldiers, blessed people—-A king who places the importance of his people first would be a comfortable country, right?.

	“……Yes”

	I know the King of Lingle well.

	Maybe it’s an old-fashioned relationship? I imagined that the interaction between the kings was a bit of a jagged moment, so I can’t imagine being close together…

	“It’s one of the most important factors that a king wants to have…… and if I don’t do something like that, everyone else will follow Lloyd. ”

	“The king is longing enough.”

	“Because I choose to ignore unnecessary things. If he is a king who can support the people, I’m a king that ignores these things. I’m jealous…… Oh, how jealous I am, no, in this case, instead of jealousy, am I envious? Anyway, I’m sure he’s in a completely different place than me…”

	Lucas-sama, muttering with a sad voice, carefully folded the letter.

	I felt that he would say more based on that behaviour, so I straightened my back and waited for his word.

	Probably I will be offered to wait, so I have to tell them I will stay in this country.

	“I’ll accept it.”

	“Eh……?”

	However, contrary to expectations, the words spoken by Lucas-sama were that he accepted it.

	I’m stunned by the fact that the deal has been made so easy.

	“Ah, eh?”

	“Did you not hear me? I have accepted the letter. Let us send troops to the kingdom of Lingle.”

	“…Huh?… Isn’t it too early to decide? Shouldn’t we discuss further…”

	“I don’t think we need to talk any further.”

	He spreads his arms on his back and looks around the hall.

	Both Fegnis and the maids, who were by the side, were all amazed, as they desperately tried keeping a smile.

	The reaction is as if they were used to the king’s remarks…

	“Wouldn’t it be strange to read this? The Demon King’s army? An army that had traversed the continent hundreds of years ago is trying to drop the continent into darkness again. Isn’t that good enough of a reason? So there is no reason not to cooperate. ”

	“But, you did refuse once…”

	“Because the first invasion did not gather information about the Demon Army, but the second repulsion, when the summoned heroes were seriously injured, the Demon King’s threat was the highest, and thus I was convinced that it would be hard to leave the Demon King’s army alone. “

	Anyone who understands that can understand the dangers of the Demon King Army.

	Somehow I was so suspicious of the fact that he received it so easily, but ironically, the fact that Kazuki and senpai fell into a pinch may have accelerated Lucas’ decision.

	“Thank you for your consent.”

	I sent my thanks.

	Although we were worried, we managed to get Samaria’s cooperation. If this continues, I may be able to make our journey much shorter.

	However—

	“Now, your role here is over——next is about my story.”

	―――― I knew it was too easy to believe.

	He handed the letter to Fegnis and muttered something to him while putting his hand on his armrest.

	For this person, the story of the letter is a bonus.

	The main subject is now…… I don’t know what kind of story will come, but I’ve been warned by Ark-san and should be careful not to make any casual statements.

	“What do you want me to do? ”

	“Hmm, it seems that you were already expecting something out of me when I called out to you personally.”

	Lucas-sama nodded as if he was impressed.

	“I know all of you well.”

	“I heard that the rescue squad’s rumours have spread after the battle with the Demon King Army…”

	“I’m talking about you coming from a different world.”

	“!?”

	“The hero who uses light magic to exorcise demons, the hero who fires lightning and dances on the battlefield like thunder—–two people with the qualities of a hero who was summoned from another world, and the unfortunate that was involved in that summoning was you, boy.”

	“…Why, how do you know?”

	Even if he were to know that two people known as heroes were summoned in a different world, yet, how does he know that I was also summoned together?

	Rather than being surprised, I was interested.

	“Isn’t it natural to send spies to other countries? Knowing the insides of other countries and responding to them flexibly is also one way to avoid unnecessary fights. Well, it is necessary in a world without war…”

	Spies… I didn’t even think spies from other countries were looking around for us, but why tell all of it to me? As far as I can tell, wouldn’t it be better for senpai and Kazuki to hear about this?

	“Do you want me to call the two heroes? If so…”

	“No. I don’t need a hero. I certainly want an overwhelming individual, as I say. But that’s not it. I shouldn’t have that, if I did, I’ll be fascinated by their power. ”

	It was a little snapping to say that they were dangerous, but I could understand why he said that.

	Senpai and Kazuki are strong. Unlike me, who forcibly stretches out by hurting my body, they are genius and talented people who grow at an unusual speed with their talents and efforts.

	If someone other than the king has such a strength, it would be scary to imagine.

	But if he doesn’t need them, I have more questions than answers.

	“Why call someone who is a healer? If I subtract the part of being a hero’s friend, my utility value is only healing magic? ”

	“Value. Yeah, if you put it that way, it’s bad. Even so, there are various other people who I could choose if I want their value —- “

	But —-, Lucas-sama, who turned to me, stared at me with his strong-willed eyes.

	“You’re the one and only one who has received the magic of healing magic and being accepted by the commander of the rescue squad, Rose. So I want you as a healing magician.”

	“…You’re overestimating me.”

	Barely, I could only say that.

	Because I did not imagine that he doesn’t want Kazuki or senpai, but me.

	Isn’t this a mistake? I tried to answer with low expectations.

	“Healing magic is a magic that is said to be useless or unusable in the world. I can hardly imagine Lucas-sama wanting someone like that.”

	Lucas-sama, who changed his expression into a ridiculous expression, smiles bitterly.

	“It’s useless? Can’t use it? That’s ridiculous !! We’ve been fighting about this for hundreds of years! Recovery magic can be used by anyone, so it’s useless?”

	Lucas-sama shook his head multiple times as he sadly puts it.

	He who has the power over here, spun his words with a loud voice resounding in the hall as if he were giving a speech.

	“They’re being too shortsighted and foolish, what can lead to such thoughts? Can any injuries be cured? A skilled healer can cure even sickness! If the doctor does not need to give any medicine, we won’t have to suffer the process of treatment, so we don’t need it–it’s a wonderful magic, and I appreciate it. ”

	“…Um, thank you, but there are other healers other than me…”

	“It’s not just any healers—- I want a healer who has been trained by a woman named Rose, someone who has achieved “the exception”. Someone who runs on the battlefield and saves many people. I want a healer who embodies the ideals I envision. ”

	Healers like Rose.

	In terms of normal healing magic, we’re the same. But the achievements that come after crazy amounts of training that Rose has established to use healing magic and physical abilities together…

	He wants that.

	“Of course I tried many times. I hired a few rare healers and tried to create a healer similar to Rose—-but even large adults ran away without a word. What I’m doing is the same as the training she’s imposing on her subordinates. “

	“Well, of course, they’ll run away. There’s no reason ordinary people would want to endure that kind of training.”

	“But you have endured them.”

	“I didn’t endure. I was put up with it. If I say that I hate it she’ll taunt or say…… Sorry, it’s nothing.”

	“…Are you alright? Isn’t it hard on you?”

	I was being worried by the king.

	What is that? The eyes of the maid and Fegnis looked kinder?

	Trying to get this mood away, I cough as if to switch between a different topic.

	“Eh, ehem. If you want to make such recruitment, please go through my leader first.”

	“I can’t do that because she doesn’t feel like talking.”

	“…”

	Somehow I was strangely convinced… Tsk!

	I can certainly imagine that if I tell Rose that kind of thing, she’ll flat out refuse, and for some reason, I’ll be the one being lectured where she’ll say things like “Don’t fucking get me caught with these kinds of shit!”

	“Either way, I’m not going to leave Lingle, but say for example if I accepted your invitation, what should I do for this country?”

	“I wanted you to build a squad. Of course, I would provide a space where you can work hard without training, and have everything you need.”

	“…Such extraordinary treatment.”

	“I hope that you’ll think it’s worth it. I haven’t found any suspicious movement from other countries since the Demon Army came out. It’s too disturbing, so I’d like to take various measures. ”

	In other words, did he recruit me to prepare for fighting other than the Demon King Army?

	For that reason, he’s planning to welcome me with extraordinary treatment.

	…But I don’t have the ambition to want my own squad or something like that, and I don’t think I have anything I want.

	“It’s a very inspiring place to train with care, but… I’m not very reluctant to have my own unit.”

	“…Even after preparing you with things more than Lingle, but is that still useless?”

	“Yes, I still want to be with her, and I have friends who have sworn to meet with again in Lingle. It’s too much trouble. “

	“……That’s too bad.”

	Lucas-sama sits in his throne while thinking deeply in my words.

	Because it’s an unfamiliar honorific, it’s rough in some places, but I can say what I want to say.

	After that, let’s just wait for the other party’s reaction.

	Lucas-sama, who groaned with his arms folded while waiting for a reaction, raised his face after he sighed.

	“But, I can’t be convinced with just an, “I see, so that’s it.”. “



	At the same time, his words released with a fearless smile, the door of the hall opens vigorously, and a dozen or so knights enter in avalanche, surrounding me who is sitting.

	……You’re so daring to do that just because I refuse?

	I didn’t want to make much of a mess before the letter was received, but if that was the case, I’ll take it. I slowly lift my hips and prepares to move at any time, looking at Lucas-sama—– but he had a generous smile, which confuses me when I saw the knights surrounding me is being worried.

	“Hey, Fegnis, isn’t the timing a bit too early? And what is this number? I’ll look like a bad guy here. Look, his face is like… Rose.”

	“My humblest apologies, but if you don’t let me go, you’ll be considered bad either way.”

	“You sure can say it… Oh, don’t get me wrong, it’s not like I’ll force you to get your consent.”

	“Eh… Is that so?”

	“Also sorry everyone, you can go back.”

	I have no choice but to be confused by Lucas-sama who let the knights around exit the hall.

	Well, it’s good that we didn’t have to develop into a bad end…



	“I’m not that dirty as to force someone else to obey. What I’m suggesting is to give yourself some time to think.”

	“Time to think?… How long would that be?”

	“Ah yes, how about three days to a week? I guess it will not hinder your journey, but how about? In the meantime, you can let me know about our country and I can know you better as well. ”

	To be honest, I should refuse, but before receiving the letter, I can not refuse to hurt the other party.

	Well, it will be fine for about a week.

	Because I originally wanted to stay here about that long.

	“I understand. I’ll be in your care for these few days.”

	“Okay, then it’s decide, invite your fellow travel companions to the finest inns. But before you come back, let’s make sure there’s no inconvenience.”

	……?? Until I come back?

	Did I hear that wrongly? It’s like I’m not going to sleep in another place.

	“About——“

	“You there, guide him to the “example” garden.”

	“As you wish, Usato-sama, here. I shall guide you.”

	Ah okay, is what you think I’m going to say, but what is this example garden?

	Though I’d like to go to that finest inn if I can?

	I want to rest on a soft futon you know?

	But I’m so happy to be able to stay here, where Lucas-sama would take care of me, as he pours a cup of alcohol and didn’t notice my voice.

	Is it okay to drink midday, is he alright?

	“…It feels like something big is about to happen…”

	At least, I wanted to check with Ark-san to see if Amako and Neah were found.

	……Wait?

	If I think about it, Lucas-sama sent a spy to get to know us. So obviously, the members who goes on a trip would be known. If so, wouldn’t he know that Amako, a beast girl, is a friend of mine?

	At the moment these thoughts came to my mind, I felt cold sweat and wondered why he didn’t use it as a threat to me.

	“No, no…”

	He knew that if he’d threatened me with that, he wouldn’t get any cooperation from me.

	That’s why it may be a good idea to gain my trust for the time being.

	While following the maid who left the hall, I sighed and walked on a long stretch of palace road with tired steps.

	“We have arrived. This is the garden.”

	“……Uo……”

	The place guided by the maid was a garden surrounded by a wall outside the palace.

	Usually, we would stay outdoors, but looking at the sight right in front of me, I screamed with excitement.

	Anyway, there was a large circular transparent dome in one of the vast gardens, and inside it was a beautiful two-story white house.

	“What is this?”

	“It is a barrier made of magic. It allows you to separate the space inside and outside, so it’s a convenient way to prevent rain and wind without having to go indoors.”

	“Heeh, so you can make such kinds of magic tool…”

	Hearing that it was a barrier, I guessed that it would confine me or not, but as far as I saw the maid’s smile, it wasn’t. While being relieved, we move to the door that seems to be the entrance to the circular barrier.

	There are two guards standing in front of the silver door that is made to fit into the barrier. When they saw me and the maid, they bow gracefully and open the way.

	“If you want to go outside, tell them. When it comes to food… You don’t have to worry about it.

	“Eh, is something the matter?”

	“It’s nothing.”

	“But your complexion…”

	“It’s nothing to worry about.”

	“……Alright.”

	For some reason, the maid whose face has turned blue while holding her stomach was feeling pressured.

	While tilting my neck, we enter the barrier from the open door.

	“If there is anything, please tell the butler who manages here. I will also be waiting nearby, so please call through the knight.”

	“I see… well, should I meet the butler here?”

	“…Yes, I think it’s better to meet him first.”

	First? Is there anyone other than the butler?

	When I was worried about her saying that, I thought about asking about that——-suddenly the door of the white house in the barrier was slowly opened, and my consciousness turns to that —- as my breath stops.

	“…!”

	What I saw was a white, morbid person.

	A girl whose skin and hair are even white.

	She is fragile enough to think that she will break if touched, as she smiles at the maid behind me and in front of me alternately with a smile.

	When I saw that smile, I thought it was similar.

	The smile that doesn’t make me feel anything evil, which reminded me of that of Lucas-sama.

	She gladly rushed in front of me, grabbing my hand with a hand wrapped in a long glove——about the length of my upper arm, and grabbed my hand as if it was her life, and shook.

	“Hello!”

	“Ah, yes, uhmm…”

	“Hello!”

	“……Hello.”

	“I’m looking forward to your arrival. Eeto, U… U… Uzato!”

	“…”

	It’s my first time being forced to say hello on my first meeting, as if I was being abused (?)

	While listening to the maid’s voice hurrying to correct my name in the background, I looked up at the sky surrounded by the barriers, keeping my eyes under the view of my mental shock.





Chapter 83

	The girl that appeared in the palace of Samaria.

	Being surprised by Usato’s shocked from what looks to be some miraculous abuse from her body, and when the maid noticed her notable error in pronouncing his name, she hurriedly panicked and lowered her head, then hurriedly ran into the white house.

	The maid who introduced the abused child now guided me to the wooden table and chairs in front of the building and urged me to sit down.

	The maid immediately returned to the castle, but should I wait until that young girl comes up?

	Based on the panicked situation, it seems that she won’t be coming anytime soon…

	“But still, this place is quite wide…”

	Looking around, there are ponds and trees in addition to the white houses. The barrier that surrounds it is also semi-transparent, so there are no feelings of oppression.

	I wonder if they have it outside and inside as well.

	“It would be too much to say that this inn feels like nature. But it’s a fact that it creates a calm space.”

	I rest my back on the chair and waited for the young girl.

	I was able to pass the letter safely, but I’ll have to stay here for a while. It’s not per se problematic… As it is my job to keep the relation with Samaria intact.

	“…Invitation huh.”

	Having my own squad in Samaria.

	It’s something that I can’t imagine at my immature state currently.

	However, that might not be the case after a few years, where I defeated the Demon King’s army, and defeat the Demon King. Then, being accepted by Rose and become a full-fledged member, but what would my next objective be?

	“…”

	Everything may not go as expected, but if our rescue squad and the heroes, Kazuki and senpai aren’t needed anymore—–I can’t help thinking about the future that it will be.

	Currently, I’m busy with various things such as letters and demon king, but after everything is over, I have to think for myself, not going on a mission or under direct orders from her.

	If I think about that—-

	“…That, might be good. I can come to Samaria.”

	Of course, this isn’t confirmed right now.

	It’s a hypothetical situation when the army is defeated, and Lingle becomes peaceful, and Rose recognises me as a full-fledged healing magician.

	…Along those lines, having a rescue squad in Samaria is like gaining my own independence.

	Of course, I can’t do it myself, but I will pass on the experiences and knowledge as a healing magician taught by Rose to the people who were oppressed like Nak—-

	I’m sure my ideal would be cut off by Rose’s single word ‘simpleton’ and shrug me off, but I think it’s kinda nice.

	“To achieve that, I’ll have to make this world peaceful…”

	Looking up towards the sky with a bitter smile, the sky turned into a sunset colour at some point, and it was almost evening.

	Noticing that, I carefully stood up and did a light stretch on my back.

	The light coming from outside the barrier illuminates the white house and dyes it orange.

	“Ughh…… Hm?”

	There’s something in the shadow of the house.

	Being concerned, I decided to leave my seat and approached the shadow.

	Going closer to it, I found a stone buried on the ground. It had a pure white colour with no scratches.

	This is… a grave? It could be a stone monument. But, there’s nothing written on it, and the surface is so smooth that you can see the gloss.

	“…It’s better not to touch it.”

	I was curious, but it might be better not to touch it without permission from the owner of this place.

	Especially if it’s a grave.

	“Ah, he’s here!!”

	“ ! “

	Turning back to the voice from behind, the pale girl was holding her hand against the wall of the house while breathing a sigh of relief… The more I looked at her, the more I don’t get her ‘pure white’ impression. Her age, seems to be slightly older than Amako?

	“I’m sorry for moving on my own…”

	“N-No, it’s fine! It’s my bad for keeping you waiting forever… Uhmm, that…”

	The girl glances at me several times while tying her hands together.

	For some reason, it reminded me of the behaviour of the former village girl, Neah.

	‘M-My name is Eva・Urd・Samaria! I’m truly sorry for making a mistake with your name just now!”

	“…It’s alright, I don’t care anymore.”

	What’s with that name.

	Although my name was never difficult to make a mistake, there are times when this is the case. No, I take that back, I’ve never been called Uzato before.

	“You may already know my name, but I’m Usato Ken. I’m like… a messenger from the Kingdom of Lingle… As your name suggests, are you the daughter of Lucas-sama, am I right?”

	Since I’m not used to using honorifics, it felt like I was saying something awesome.

	I’m not sure if it’s right or wrong, but the girl who makes a slight glimpse of my honorific expression—-Eva-sama.

	I regret doing it, though all said in my heart… She opened her mouth with a mixed tone of dissatisfaction.

	“…That is right. I am the daughter of this kingdom. However, since I have no power as a princess, you don’t have to speak to me in honorific terms, okay? Rather, my father asked me to entertain you as a guest from now on.”

	She doesn’t have power as a princess?

	Now wait a minute, Lucas-sama asked her to entertain me in advance?

	…I hate being danced on that person’s palm.

	At the very least, I would like to draw a line using honorifics, but it’s impossible from her appearance…

	“I understa-…… Got it. Let’s stop with honorifics. Uhmm, Eva… -sama?”

	“Eva is fine. Usato-san!”

	A carefree, full-grinned smile was aimed at me, which frustrates me.

	That type of smile that brings innocence and heartfelt joy to one’s heart——This child’s character really resembles that of Kazuki…!

	She’s not like the fraud Neah, but a pure young girl—-Honestly, someone like me who’s always suspicious and has a dirty mind, is a difficult partner for me.

	What’s that. What I see from behind her for a moment was awful.

	“Uhm, I’ve been meaning to ask…”

	“Yes?”

	I point to an object that is slightly visible from the back of the cutely tilted Eva.

	“That, the rope behind you… What’s its uses?”

	“UEee?! Ah-, Ah-, That…”

	When I asked, she looked as if she had been exposed, and placed the rough rope in her hand in front of me.

	It’s a moderately thick rope. Is this those sorts of ropes Hollywood often use in movies to hold hostages?

	“I, I thought that Usato-san had run away because I did something horrible”

	“……”

	“But, I don’t need this anymore, because Usato-san is here.”

	She throws the rope down at her feet, and happily puts her hands on her cheeks, with those cloudless eyes, then smiles at me.

	What is this, this idea of an elementary school girl who’s trying to catch a small cat who accidentally strays in the garden of their house? It’s cute if we’re talking about cats, but it’s terrifying if that is a person.

	“Ha, ha ha ha. Don’t tell me, you wanted to use that to catch me?”

	“No way! I will never do that to my friend!”

	Wait a second, since when were we certified friends? I’m fine with that, but you didn’t even introduce yourself until we’ve met? Wait, doesn’t that mean you’re going to tie me up before this?!

	I want to pursue that part, but I’m afraid what kind of answer will return.

	Is this normal? It’s natural right? Or is this the habits of a woman?

	I didn’t just meet with a troublesome girl, right? Of course not the sweet and bubbly kind, but the most troublesome of them all.

	“W- Well, rather than that. Let’s have dinner. I’ve cooked a lot of delicious food tonight, so please look forward to it!”

	“Y-You’re right. O-Oh boy—I’m hungry~”

	Let’s think no more.

	This child is not as evil as Neah.

	Convincing myself, I was pulled by her and proceeded through the darkened garden.

	When I returned to the table arranged in front of the building with Eva, there was a light of magic tools that wasn’t lit up just now, and a man was preparing a plate and a cup by the side of the table.

	Noticing me and Eva coming, he bowed humbly, and then returned to the house, carrying a square food item on a rectangular plate with both hands, placing it at the center of the table.

	“Princess. Dinner is ready.”

	“Thank you, Eiri. Now, feel free to sit down, Usato-san.”

	According to her words, I was being seated in a chair pulled by the butler and sat in front of her.

	In front of me is a plain white food similar to my house, and around were bite-sized fruits.

	Is that, cake? This? It’s not impossible as there’s cake in earth, but it’s amazing how similar things are here.

	Being surprised by the unfamiliar sweetness in this world, the butler approached me.

	“Extreme apologies for the late greeting, Usato-sama. My name is Eiri, the butler working here.”

	“Aah, likewise.”

	“This time, with the kindness of the princess who asked us to welcome Usato who is visiting Samaria, we have put our all on preparing this meal for you.”

	“Thank you.”

	Eiri-san the butler then offers me tea.

	He doesn’t look like a butler no matter how I look at it, but when I think about it, there’s nothing wrong with what the butler’s wearing while he’s cooking, so I didn’t pay it any mind.

	However…

	“Just looking at it feels stunningly sweet…”

	The cake, fruit and tea.

	Although there are a few types, the cake is not a hole-type, but a large rectangular shape that you often see in overseas.

	“I’m sorry. Is there anything else besides cakes? Vegetables or…”

	“? Usato-san, you don’t eat cake and vegetables together, you know? Vegetables are for breakfast, and the cake is for dinner.”

	So they call it cake in this world as well?

	Or is the translation spell given when being summoned reproduced words that are familiar to us?… Well, not like it matters now.

	“…During the day?”

	“It’s meat. For health, you have to eat well.”

	I may be biased in various ways…? But I feel that the way they’re eating is not well balanced.

	Also, consuming such a large cake with such high sugar content fro dinner is likely to cause stomach problems. As a member of the rescue squad, adding extra flesh to my body is not very desirable, and I don’t like sweet stuff to begin with.

	What should I do, it’s bad to defeat her good intentions…

	“What seems to be the manner? Please feel free to start anytime.”

	“…Thanks for the meal.”

	For the time being, let’s try one mouthful.

	The sweetness is transmitted as it spreads in my mouth. I feel a sense of euphoria as if healing a tired body after a long journey.

	“Sweet…”

	It’s delicious, but the problem is its quantity.

	The cake placed on the platter has a tremendous presence, and a single scoop from a fork won’t leave a dent to it. It’s a heartburn-causing amount, but I can’t say anything, so I silently ate it.

	Looking ahead, Eva behaves differently than I do.

	Seeing her once more, I wondered why is this girl here? This place is by no means prepared for me, it’s more like it’s meant for her.

	Is she locked up here?

	Or is there another reason?

	Is she suffering from an illness due to her pathological white hair and skin? It may be the quickest way to hear from her directly, but looking at her carefree smile, I can’t do it.

	“? What’s the matter, Usato-san. Staring at my face.”

	“I-It’s nothing.”



	I continued moving my fork while fooling her as she tilted her neck.

	I finished the cake on the plate while receiving gaze of Eva smiling at me.

	“It was delicious.”

	“Right, I know right. There’s more where that came from, so please eat up!”

	When she looks over to Eiri, he tries to put a larger sliced cake on my plate.

	Eating anymore would really cause a heartburn, let’s refuse.

	“No, I’m already full.”

	“I see… But, there’s plenty more…”

	When showing a palm to refuse to Eiri-san, Eva shows a disappointing look.

	However, as soon as I looked at the cake on the table and showed a look of relief, she said dejectedly.

