
	“Umm, why are you basically not injured at all……?”
	It sounds as though he was laughing… Which is odd considering it is being manipulated as a zombie.

	The next swing wasn’t from the side, but a giant swing from above.

	“Uo!?”

	Even with a swift retreat, avoiding the attack, it does not stop it’s huge claws from digging into the ground.

	The worst part is that it doesn’t just end there. It began swinging its nails down at me like a kid whining for it’s toy.

	“Uoooooo!?”

	You think you’re playing whack-a-mole or something!? I continued rolling over and over again while also trying to slowly approach it. However, I wasn’t getting anywhere close to it due to the strong wind that occurs when it swings down.

	This is bad—— With that thought in mind, I got far away, and shouted at Neah who was flying in the sky.

	“Oi!”

	“Hmm~ Do you feel like giving up now?”

	“Over my dead body!! Anyways, are you sure you’re controlling that thing!!”

	“Isn’t that obvious? I’m controlling a corpse without a soul, can’t you tell? Also, my zombies will never go against my orders!!”

	“I see… I see, I see, got it.”

	Which means, I can safely say that ‘that’ thing is being driven by Neah’s will?

	Hmmmm, I can see clearly now.

	I threw a healing magic orb at Neah without hesitation.

	“Eat my healing bullet!!”

	“Guee!? Wha–, my eyes!?”

	There was a problem with my aim, but it hit surprisingly accurately. Unlike just now with Ark-san, my enemy is a zombie. So if she stops moving, the zombie stops moving. A win win situation.

	She screamed like a proper girl, and fell down on top of the roof of the mansion, like a mosquito falling down after using a repellent stick. Then, I stared at the Wicked Dragon that had abruptly stopped, and I harden my fist as hard as I can.

	“A motionless enemy is no different from a sandbag.”

	No healing magic needed.

	I seriously punched it.

	Squeezing my right fist as if pulling onto a bow, I thrust straight into the dragon.

	Right before my eyes were the black scales, which also reminds me of the snake’s scales from before, but slightly different.

	I’ve trained, and I have grown.

	So——

	“Eat this!!”

	The punch with my entire weight placed on it, protruded the dragon’s chest without any inconsistency. This might probably be the first time in this world that someone has pierced a dragon with a punch.

	——–Same as, hero———-

	—————-Kill—————–





* * *



	Author’s Note: The next story will be where the Wicked Dragon-san makes a huge misunderstanding.

	Regarding the 3rd person perspective in the first half,

	I felt that it was still too early to put the Demon King into a 1st person view, so this time it was described in a 3rd person perspective.

	One more news, the previous 2 chapters were all 10k characters and more, but due to the update frequency and the wonderful reviews, I’ve updated the sentence volume to about 6000 to 8000 characters.





Chapters 75

	The punch that I went all out pierced through the Wicked Dragon’s chest.

	To be honest, I could not grasp how powerful my punch would be if I was seriously trying to hit someone. But if I were to put it on a scale, it would be like punching a zombie’s shoulder and sending it flying without any mercy. One things for sure, this must never be used on a normal human being.

	However————

	“………Yo-u’re tough………!”

	I was surprised by the lack of feedback from my punch.

	It’s as if I was punching through a thick and firm rubber. Different from the magic armour that Neah casted, the punch felt as though the shock has stopped abruptly, and dissipates by escaping around the body.

	My punch wasn’t effective—— When those words played around my head, a sentence from the notebook floated at the back of my head.

	[The attack did not make sense before the Wicked Dragon’s powerful scales.]

	It’s not as if I’ve forgotten about those words.

	However, that is before the living being has deteriorated after hundreds of years. For my punch to not penetrate its body, the Wicked Dragon’s scale is indeed formidable.

	“………Hm?”

	Since I was upset by this ordeal, I looked at Neah who hasn’t recovered and gave her a good hearty punch.

	Wondering whether it’s just me overthinking, I wanted to test it one more time, but before that could happen, the moonlight that was illuminating me was suddenly blocked by ‘something’.

	……I could still hear the grunting and moaning from Neah.

	The zombie that she’s controlling wouldn’t have been able to move without her permission.

	As if to justify my reasoning, the punch that I was about to give was interrupted by ‘something’ that is large enough to block the moonlight.

	“………Tsk.”

	Our eyes met.

	The Wicked Dragon, with its face turned sideways and staring at me from above with its cruel eyes, we crossed gazes as I raised my face.

	Those dry and cracked eyes indicate someone with a will, and the sigh that leaks from the ends of its mouth releases an unpleasantly horrible odour and rotten smell. Then, the end of its mouth which has been greatly torn is cut into a distorted shape, giving the illusion as if mocking me.

	“………”

	This is bad.

	I have no idea why, but that word came in mind.

	This living thing is way more dangerous than the snake——–No, even the word living thing is to good of a word for it. No words can describe the thing that is in front of me.

	But, the phrase “A snake staring at the frog.” is befitting of this situation.

	Because that is what I am right now, a frog being looked down upon by those fearless eyes, and my body being chained down as if being bound by a shackle.

	If I don’t move, I will be eaten alive. Regardless of whether it has a will of its own, thus before Neah recovers, I would’ve been crushed by the Wicked Dragon in front of me.

	“Ugu…… Buun!!!”

	I pull out my fist and proceeded to punch myself in the forehead.

	Instantly, my consciousness returns, and the nervousness of my body and mind have returned to normal.

	“Let’s do this!”

	Perhaps due to my rough treatment towards myself, fresh blood leaked from my forehead, staining all the way from my eyebrows to the chin. However, that’s no problem with a little bit of healing magic.

	Wiping the blood using the back of my hand, I took a distance away from the Wicked Dragon who was looking at me without trembling.

	“Well oh well, what a predicament I’m facing right now.”

	Its poison is bad, the claws are terrible, and I’m sure its tail would hurt like hell.

	Even my crucial punch didn’t seem to work, so saying that I could defeat this thing would be a dream come true.

	——- Guess I should just defeat Neah then.

	If what she says is correct, that “I have this zombie under my control”, then tackling the main source would end the battle.

	And different from the battle with Ark-san, its attacks are intense, but the speed isn’t much. So I’m sure if I were to attack Neah, it won’t come to defend her.

	Thinking so, when trying to shift this battle to discipline Neah to a certain degree, the Wicked Dragon who was watching me unnaturally turned its head greatly towards a different direction.

	“Bu, Hai——Chi, ni ku………, Minra, Hoe, Bou, uuuuuu.”

	“Meats…… Everyone, destroy? What the hell is this thing trying to say?”

	I don’t know whether it’s just a peculiar moan from a zombie, but it’s looking diagonally behind me, which is facing the direction of the road leading to the western-style building.

	……Is it it’s instinct to return there? Or does that place have a connection with the hero?

	Is there such a phenomenon amongst zombies?

	But according to the notebook, the last place it died was at Samariar. It is completely opposite of where it’s looking at right now, the village where Tetra-san lives.

	“Well, whatever. Let’s ignore it. It’s not like I can do anything about it.”

	From there, I started running lightly into the half-broken western-style building.

	For the time being, I looked back from time to time to see whether the Wicked Dragon is doing anything.

	However, it did not respond to anything, which I might think that it’s moving according to Noah’s orders. With a sigh of relief in my heart, I jumped up to the second floor in one fell swoop.

	At that moment——–

	“Gihiii.”

	At the same time that eerier laughter was heard, the throat of the Wicked Dragon has greatly swollen.

	“O-Oh no……”

	Was it a trap!?

	Thinking that it was trying to exhale the corroding sludges towards me, I tried to leave the building, but somehow the Wicked Dragon wasn’t facing me.

	Not even batting an eye on me, its throat swells while breathing in more air.

	Raging winds swept around the Wicked Dragon, and as I couldn’t understand what it was trying to do, I had no choice but to stand at the edge of the second floor in confusion.

	Then, I heard the voice of Amako who I thought had evacuated.

	When I looked at her general direction, I could tell that she was desperately trying to convey to me something along side with Bluerin and Ark-san where the miasma was thinner.

	“———-!!,, ——————!!”

	“……Huh, I can’t hear you, the wind is too strong……”

	I have no idea what she wants to say with this noise.

	While I used my arms to protect the upper part of my eyes so that sand wouldn’t get into it, I carefully watched the movement of her mouth.

	Vi- llage… Poison…… Fall…… Poison is going to… Are you kidding me?!?!

	“As if I’ll let you!!”

	The moment I understood her words, I kicked the wall and rushed into the face of the Wicked Dragon.

	Despite being exposed to the raging wind, I gripped my left fist and punched its chin just beneath its broken eye with clear hostility, different from the previous punch.

	The purple miasma that was about to leak out from its mouth has warped and shifted to the left due to my punch.

	“Uu……”

	I hurriedly used healing magic while being poisoned, and landed on the ground.

	However, the cure wasn’t quick enough. Blood came coughing out from my mouth, which immediately after I wiped it away.

	“Well, though I’m used to it, poison is still painful……”

	I complained while healing the poisoned part and the injured part, and looked at the Wicked Dragon who was put into place.

	The Wicked Dragon held its lower jaw with its arm.

	As if that punch would defeat it. It shakes its head and got up immediately.

	“I should get up as well………”

	I couldn’t leave this thing alone.

	I’ll have to beat it no matter what happens.

	After healing myself, Amako who was away from Bluerin, ran towards me with a different expression.

	“I’m glad I got through……!”

	“Yeah, thanks for that. I would’ve overlooked it if it weren’t for you… But that fucker…”

	Despite my presence——It was aiming at the village where Tetra-san and the mayor are.

	I think it saw the village lit up in the dark.

	I don’t know what its aim is, but it’s definitely not an order from Neah.

	I can’t imagine her trying to kill the villagers she’s controlling. Rather, she is just a disappointment, showing a strong obsession with what she wants.

	“This Wicked Dragon, I seemed to look too sweet compared to him. Amako, I could finally understand what it was trying to say.”

	The words it spoke while looking at the village.

	I didn’t know at that time, but seeing the horrible nature of the dragon, I completely understood its meaning.

	“Destruction, flesh and blood, everyone, destroy. Basically this dragon’s a mass of destruction. All this while, it has been observing me whether I could be its plaything, but it has found a better plaything behind me.”

	Since it couldn’t hit me at all, it changed it’s motive.

	“Neah seemed to have revived a ridiculous thing… Whether it’s a blessing in disguise, she doesn’t seem to be able to grasp the situation yet.”

	Really, you just have to do something extra, didn’t you.

	In this case, be it Neah who revived this thing, the hero is also the one to blame for not completely disintegrating this giant thing. Anyway, the option of running away is now gone.

	“This doesn’t mean my punch doesn’t work perfectly. See Amako, its temporomandibular joint has come off, and it can’t be closed. Though the outer shell is hard, but the bones inside isn’t.”

	“……Usato, let’s run away.”

	“……Huh?”



	Amako pulls the hem of my troupe as I was clenching my fist and trying to go for a round two with the Wicked Dragon, as it was holding its chin and moaning.

	“What do you mean by running away? If we leave that as is, it might cause even more trouble. Also…… We can’t get out of the sludge that that shit had spit.”

	“The trees in the back aren’t rotten yet, so maybe we can escape through there. Usato, I too am genuinely worried about the people in the village, but not everything can be managed……”

	“……”

	“That is not a normal being. No matter how great Usato is, that thing is something you can’t manage by yourself……”

	It’s true that the power of the dragon is unknown.

	I too think that it is foolish to fight someone like that. However, I don’t have the intention of backing away either.

	Didn’t you see Amako, that shit tried to drop a lump of poison into the village without hesitation. The poison is so deadly that even I can’t move for awhile. If a child or a woman inhales that, they’ll lose their lives in mere minutes.

	In addition, the sludge is harmful enough to rot plants instantaneously.

	Right now, it’s only intention is to destroy the village, but what if it dropped into Lukuvis or Lingle Kingdom? Aside from Lingle Kingdom where the rescue squad is there, but Lukuvis has many children who are vulnerable to it.

	“What if that poison-sparging guy starts flying away and hits a nearby country? If that Wicked Dragon is the same as before, it would bring about an endless destruction.”

	“……B-But, Usato will die……”

	I won’t say some cheesy words that I wouldn’t die. But right now, I couldn’t find any words to reassure her in this situation.

	Instead, I placed my hand on Amako’s head.

	—— This doesn’t mean anything. However, this should allow her to understand that the fear I have for the Wicked Dragon has eased a little.

	“You’ll get involved if you stay.”

	Her expression changed into a painful one and nodded before running back to where Bluerin was.

	Well, my heart has become much lighter, should I go for it.

	“Hm?”

	When I turned to look at the dragon, I can see it stopping in an unnatural state.

	It was slightly trembling…… Is it hindered by something? As I tilted my neck, I found a beetroot red faced Neah staring at me on the roof.

	She held her nose down and points at me with her index finger.

	“I won’t forgive you anymore!! Why must you always aim at me again and again, do you have a grudge against me or something?!?!”

	Grudge is the only thing I have against you though.

	Well, I understand what you’re trying to say—— but if you look at Neah who has regained her calmness and looked at the Wicked Dragon, she appears to be restraining the dragon.

	So it is true that Neah is manipulating the dragon. I guess I was confused when she lost control of the zombie dragon, and the host of the body took control of the dragon instead.

	……That means, if I manage to convince her, I might be able to do it.

	“Hey Neah, this thing has a soul. It’s a monster you can’t handle. You should just return it to its original corpse before you can’t command it anymore.”

	Right now, it’s a dangerous state.

	If she becomes upset and the Wicked Dragon’s consciousness resurfaces, this Neah would not be able to control the dragon anymore.

	“Do you think I will be deceived by such an obvious lie?”

	“It was trying to poison the village just now, and not me. If I hadn’t stopped it, Tetra and the rest would’ve been poisoned to death right about now.”

	“……T-That doesn’t concern me the slightest. Even if that was the truth, I’m a monster living for three hundred years, why would I worry about those measly humans? Did you think your words would inspire me?”

	“Sigh…”

	I’m pissed through and through.

	What a troublesome kid. She really doesn’t act her age.

	“Are you done talking? Then, come at me.”

	“We didn’t even have a proper conversation……”

	As Neah orders, the dragon glares at me with its chin swaying off.

	Then, it tried to breath in the air on the spot. Doesn’t it realize that it can’t release its jaw to breathe?

	Thinking that I should keep a distance from it, the dragon raises its head greatly and turns upwards.

	“……Don’t tell me!”

	The order Neah gave was an attack towards me.

	At least if the attack was directed towards me, then I would have no problems.

	However, judging by the way this shit is breathing in and opening its lower jaw, I knew exactly what it’s trying to do.

	“Neah! Get away from there right now!”

	“Eh?”

	While wearing the Healing Magic around my entire body, I started running at the same time.

	At that exact moment, the purple miasma overflowed from its mouth, as if a volcano was about to erupt, wrapping around it.

	It doesn’t matter who the enemy is.

	Currently, Neah is holding down the dragon, thus its trying to break it off.

	It did not hesitate to spew miasma on her.

	However, upon entering the miasma, a tremendous impact was struck on my body.

	“————Wha………!?”

	I saw its tail slithering around like a snake at the corner of my eyes.

	I’m gonna get hit……? I wouldn’t be able to catch it normally, and my vision is getting narrower……

	My visibility is getting poorer due to the miasma, and I was blown away without any means of blocking.

	Furthermore, the tail that turned into a whip continued to smack on the ground where I was rolling.

	“It hurts………!!”

	Shit, somehow I was able to put up a defence on time, but I couldn’t concentrate well with the poison and injury on me……!

	Combining with the spell from Neah and the attacks from the dragon, I have to escape from its area of attack soon.

	I tried getting up whilst using Healing Magic, but the dragon, approaching at a position where it can look down on me, cross its huge arms.

	“Ku……”

	“Ku, Kakaka…… Kakakka.”

	The dragon that can’t form sentences well to begin with, now with its jaws off, it was even more incomprehensible. What I do know is that it’s mocking me.

	However, it didn’t like it that it couldn’t speak well, thus it held its swinging jaw with one of its arms, and the jaw was snapped back into place with a banging sound.

	“I’ll gill you.”

	“……What the, you actually have a brain to talk?”

	A writhing voice is emitted from the mouth of the Wicked Dragon.

	While returning the irony from its eerie voice, the dragon who has distorted the end of its mouth finally comes close to my face.

	“———I’ll, gill, hero. Not one, drop of blood, remains.”

	What? A hero? Who, me?

	Why are you looking at me when I’m not the hero…? Don’t tell me, he thinks I am actually one?

	“…Y-You’re wrong… I’m not the hero.”

	“You, a hero, outsider!”

	You’re misunderstanding okaaayyyyyy!!!

	I’m not a hero, but just a crew member you knowwww!!

	Also, an outsider?! I don’t know if that’s his basis of someone being a hero, but if that’s the case then everyone in the rescue squad is a hero!!

	I really can’t hide the shock that this dragon is misunderstanding something so unreasonable.

	“That’s why, gill.”

	Then again, I’m in a bit of a pickle.

	While struggling to break this situation whilst also holding my foot, which is trying to crush me from a while ago.

	However, before I could do anything, the dragon grabbed me and lifted up its huge arms, as if trying to swing it.

	“Ah fuck, I’m going to di——–”

	At that moment, I was hit with the same impact as when the leader attacks me with all her might.





Chapters 76

	The purple miasma that the Wicked Dragon spat out covered the surroundings of the demolished mansion.

	Usato who saw what the dragon was doing, called Neah to escape before jumping into the miasma as well.

	Usato should be fine since he has his healing magic, also he’s strong as well. As I suppressed the urge to run away, I instead watched the situation, and a black figure jumped down from above the mansion which was surrounded by miasma.

	“Cough, cough… Uuh…… Oee…… Uu………”

	It was Neah.

	Seems like she has consumed a slight amount of the dragon’s miasma, as she coughs whilst shedding tears. Right after, she turns back and looked at the miasma with a confused expression.

	“Why did you do such a crazy move… Even dragging me in……”

	……I have no time to care for that woman.

	I immediately turned my conscious towards the miasma. I wonder what would happen to him now that he has entered the poisonous realm which ordinary people would immediately die.

	Then, something shook slightly at the thinner part of the miasma, and something popped out.

	What came out was the huge arm of the dragon. However, on closer inspection, the arm was holding onto a body where the blood in his body has been frozen up and chilled.

	“Usato!?”

	Usato has been grabbed by the dragon.

	Shaken by the sight of him being stuck, the next moment turned that into fear.

	The dragon swung him up like a ragdoll and tossed him down at the western-style building.

	“………Ah.”

	Being flung into the roof of the building with great force, he pierced through the building and penetrated right from the third floor all the way down to the ground.

	No human would ever be able to bear such a force.

	If they did receive such impact, they’ll fall apart.

	Did Usato, die?—— Seeing such a reality in front of her, she could not accept it as she fell on her knees.

	“No, I have not seen it yet…… Usato can’t be done in this place…”

	I did not foresee his death.

	The scene hasn’t come across yet.

	While spinning words to convince myself, I tried running to the building to search for him.

	However, Bluerin who was watching the situation as well, stopped me.

	“Bluerin……?”

	“Gu.”

	The eyes of Bluerin showed neither anger nor sadness, but ones with trust.

	“I don’t have to be worried?”

	Bluerin nodded with a proud face and continued watching where Usato has fallen. Are you trying to say that Usato wouldn’t be done by that?

	I’ve never heard of how Usato and Bluerin met, just occasional talks about it. He mentioned that he had found Bluerin when a snake monster killed Bluerin’s parents in front of him, and finally Usato stabbed the snake and Bluerin followed him since then.

	Because they have passed through many hardships together, it may be understandable to Bluerin.

	Thus, Usato is not a person who is easily stopped.

	“You’re right. I can’t be shaken right now. Usato is fine, he won’t be hurt by that degree.”

	It was only a while since I met him, but I’ve seen his actions many times. He’s insane, he changes personalities often, he likes doing wicked things to people, he’s messed up. But most of all, he will never betray me.

	It’s the same even right now.

	I have no choice but to believe in him.

	Believe in what he can do.

	“Thank you Bluerin, I have calmed down.”

	Right now, if we go near the mansion where the miasma is infested, we’ll inhale the poison as well.

	If Usato is safe, we’ll only hinder him. Thus, I shall protect Ark-san and Bluerin here while foreseeing the dragon’s movement.

	Believing that he’s safe, I sat down and looked at the dragon wrapped in miasma. Then, near the miasma, a confused Neah stares at the place where Usato was knocked down.

	“U…… Ugya, gyahi.”

	At the same time, I could hear an unpleasant voice coming out from the dragon, blowing away the surrounding miasma with its one attached wings.

	The dragon then looked at the building, and cried out what seemed to be a joyous noise as it wagged its arms.

	Even after that attack, are you still trying to attack usato……?! At this rate, he would really die from it.

	“Stop it!!”

	As I was about to stop them, Neah who is now flying beside the dragon, screamed at the dragon to stop.

	The dragon hardens as if bounded by her voice.

	“You are prohibited to attack any further without my permission.”

	“U…… Uu.”

	“You’ve done it now. Look at the mess you’ve made! Now I have to go to the village to sleep tonight. Hmm, before that, should I have myself an Usato treat? Let’s chew him first………”

	In front of the immovable dragon, she waved her hands and puts on a thoughtful face.

	Whether she was reading the dragon’s thoughts or not, she tilts her neck suspiciously before shining the magical power she had on her hand.

	“……You’re definitely not a normal zombie, but that’s about it. As long as you’re under my control, you’re just a puppet. If I don’t unlock your abilities, you’re just a mere corpse.”

	The dragon’s body cramps up. Then, from the body of the dragon, the same purple magic as that of Neah returns to her.

	It looks as if the shackles that held the body are disappearing, and the so called container is slowly being drained out from magic.

	If we go by that principle, is Neah absorbing her magic back from the dragon?

	In about 10 seconds, the magic coming out of the dragon went completely still. Neah who was looking at the dragon returning to a corpse, breathes out a sigh.

	“Phew—— What gives. It’s just a corpse after all. What sort of nonsense did Usato spout about it being a Wicked Dragon. Well then~, time to catch him now♪”

	Watching her turn her back on the dragon, I looked at Bluerin.

	If there’s no dragon, and it’s only Neah and the zombies, then we are more than enough to defeat them. It also looks like she needs time to turn the dragon back into a zombie, so she’s not scary in the meantime.

	………I can’t help but feel like I’m becoming like Usato, but this is the optimal solution right now.

	While she isn’t noticing, I carried my legs to the building.

	However, the eye of the dragon behind Neah comes into view.

	“……”

	The jet-black eyes that reflects the moonlight.

	The moment the eyes wriggle, the dragon lifted its arms and grabbed Neah with her back turned.

	“——!? W-Why!?”

	“Shackles, gone. Disturbing magic, has disappeared. Annoying hero, has been killed.”

	It talked……!?

	Rather, didn’t Neah returned the zombie dragon back into a corpse? Why can it move!?

	“I am thankful, necromancer. If you haven’t revived me, it would’ve taken me another 300 years before my resurrection.”

	“Resurrection!?… But you’re just a corpse! I’ve checked that you have no soul as well!! Where are you hiding your soul……!!”

	“I don’t care for such measly talk. It is a fact that I am living right now.”

	With Neah on the dragon’s hand, it stood upright, looked around and determined a certain direction. Neah who was captured has her face turned pale blue, as she saw something in the direction of the dragon.

	The direction is where the village is at.

	And that is where Neah used to live as a village girl.

	“Being resurrected a second time, there is only one thing I will do. Which is destroy, kill everyone!”

	“Stop………!”

	“Why?”

	“T-Those are my things, please don’t do anything to them.”

	Neah pleaded to the dragon who was tilting its head.

	“Didn’t you use humans as bait? Didn’t your father, created that village as a food storage. It’s a place where they’re wasting their life while awaiting for your order to be eaten like a wasted animal.”

	“……T-That’s right. That village is mine. And it is my food source, so I want you to keep your hands away from them.”

	Neah said to the dragon as if she had choked on something.

	However, the dragon snickered at her words, then put more strength into its arms.

	“Ugh, gu……”

	“That doesn’t matter, because I will destroy every village, and every country, and all the continental!”

	“Stop it…… Don’t lay your hands. Wasn’t I who revived you?”

	“Gugyagya…… who cares, you vampire.”

	The dragon smiled unpleasantly, then threw Neah to the third floor as if throwing away trash. There, she crashed into the building and disappeared from sight.

	I don’t know why she wanted to shelter the village, but I don’t want to know either.

	I don’t need to care because the root of this lies from her, but now that is hopeless as even she can’t stop the dragon.

	“What should I do?”

	Even if I can see the future, the only ending I foresee is being killed by the dragon.

	When the dragon looked at us, with those murky jet-black eyes, my body shivered, and I could not feel my body at all.

	The word ‘killed’ repeated in my mind——-When suddenly the wall of the first floor where Usato was blown away exploded and something flew out.

	A blade-like object attached to a spear slammed into the lower jaw of the wicked dragon.

	“!?”

	“Think of it as a returning gift!”

	The dragon leaned greatly to the side.

	A white uniform flutters in the wind.

	A spear with an axe-like blade in his hand.

	He lifted the long spear lightly, and jumped down to the ground.

	“Are you alright!?”

	I’m so glad he came.

	However, he——-when I saw Usato’s face, I exhaled a word that’s different from joy.

	“Scary!?”

	That is because, his face had turned bloody and his eyes looked dangerous from the aftermath.





◊ ◊ ◊

	After being slammed into the hall by that dragon, I managed to keep my consciousness despite being exposed to some terribly shocking pain. Looking down, I can see my body buried in rubble, and when I looked up, I could see the moonlight.

	I have been hit by a wonderful blow. Thanks to that, my whole body hurts and I can’t move.

	While continuing to use healing magic for the time being, I removed the rubble one by one that is hindering my movement. After being able to stand up, pain courses through my right shoulder, indicating that I could not freely move my shoulder.

	“Ouch.”

	Did my shoulder popped out due to the impact?

	I’ve been dislocated several times during training with Rose, but this is by far the most painful. Anyway, healing magic doesn’t heal a dislocated shoulder.

	I placed my left hand on my right shoulder, bit my teeth strongly to endure the upcoming pain.

	Pushing my left hand with all my might, I immediately used healing magic as soon as my bones are refitted.

	“Ugh……”

	While turning my arms around, I checked for any major injuries other than my shoulder.

	From the looks of it, there doesn’t seem to be any noticeable injuries. There’s only some blood bleeding from my head, but it’s not too serious.

	Having experienced the same hits in Rose’s training, the previous blow is still within a safe range.

	………This is not a laughing matter. I can’t laugh at all.

	“My body’s fine, but how do I defeat him…”

	The poison is troublesome, and its smart as well.

	I remind myself that frontal attacks wouldn’t work on it. So I just need to find a weakness……

	Then, I remember something from the notebook that I took from Neah’s study room.

	I heard that the hero jumped into its mouth and knocked its heart with his blade. In other words, attacks from inside should be effective.

	“But the dragon is now a zombie. So the internal organs should not be moving.”

	What’s more, it’s a corpse that has been neglected for hundreds of years. The organs may have been crumbled past the rot.

	———Or maybe.

	“Wait a minute. Why at that time, my punch……”

	……I need to confirm once more.

	I might be able to defeat the dragon the same way the hero did.

	Once I’ve decided, it’s time to head out.

	As I was approaching the exit, I felt something under my feet. The armour, which barely retained its shape, had a long spear on its hand.

	“……This is.”

	A halberd which is more than 2 meters long. When I lifted it up, it has a considerable weight, which felt like it’s made out of iron.

	……I guess it’s necessary to prepare this much for that monster?

	Fortunately, the weight is just right for me to swing around!

	“W-What the!?”

	When I was swinging the halberd around, I could hear the sound of something falling from above the building.

	Don’t tell me, as I went to the nearby room and looked out the window. There, I could see Amako in front.

	“This is not the time to be fooling around……!”

	That bastard is trying to touch my friends this time……!!

	I backed away slightly from the window, held the halberd on my shoulder with both hands.

	I can’t afford to go through the main entrance, I’ll break through as is!

	Accumulating power, I rushed towards the window and the glass and walls shattered and smashed, then I set up my weapon again and jumped at once towards the dragon.

	“Think of it as a returning gift!”

	I did a full swing to the lower jaw of the dragon that was facing sideways. Some of its teeth were broken from the lower jaw, as it fell to the ground.

	“Are you alright?!”

	I spoke after confirming Amako’s safety—–However for some reason she looks at my face and turns pale blue.

	“Scary!?”

	How can you react that way when you see your precious friend.

	Despite some unreasonable reaction, I immediately faced the dragon who attempted to attack again.

	The dragon was staring at me in hatred, spilling miasma from its mouth.

	“So you’re still alive, hero!!”

	“Hah! I didn’t know you’re so talkative!! You shitty lizard!”

	While avoiding the claws swung from the dragon, I swung the halberd with both hands against the side of the dragon. However, similar to my punches, it had no effect.

	Even the blade is useless, how bloody hard is this dragon.

	“How about this!!”

	With the halberd on my left, I threw a healing bullet to the eyes of the dragon. With a small popping sound, the dragon whose view is crushed, growls loudly while swinging its arms blindly.

	However, it didn’t hit me when I went behind him immediately.

	“Eat this!!”

	I kicked the back of the dragon’s leg, which loses its balance and rolls down.

	The ground shook violently as the dragon falls down. At that moment, when I saw the dragon’s chest exposed and unprotected, I pierced the halberd onto the ground, and ran towards the dragon bare fists.

	“If my idea is correct———-!”

	Unlike my previous punch, this time I punched the chest with the bottom of my palm.

	Because I don’t have much power, it didn’t do much. However, my suspicion turned into conviction when I confirmed a pulsating feeling on my palm.

	So, it’s heart is moving.

	I don’t know why, but it’s true that it has one weakness. Then, I just have to enter its body and destroy its heart.

	“Then I have to……”

	When I try to get up and avoid the dragon’s limbs and moved towards its mouth, my legs suddenly loses strength and my body loses balance.

	……I’m not completely healed yet……!!

	Perhaps because I’ve used too much healing magic and physical strength, the effects of my healing magic have tremendously slowed down!!

	“You bastard! You’re trying to do the same thing again!”

	“……Tsk.”

	In addition, it realized what I was trying to do.

	Perhaps because it didn’t want me to enter its body, it tapped its tongue and there, a denser miasma released from its mouth. I recovered the halberd that was pierced on the ground nearby, and left to where Amako was.

	“Are you alright Usato!!”

	Amako rushed towards me.

	I answered her words while putting healing magic on my knees.

	“………Honestly, I’m not doing okay……”

	The poison and the previous injury were more serious than I thought. The pace of recovery is slowing down, and the abnormality on my leg hasn’t completely recovered.

	What’s more, it will not allow me to enter its body which is filled with dense miasma. Or maybe I would run out of healing magic before then.

	“……Where’s Neah?”

	“She was killed by the dragon…… It seems like she couldn’t stop the dragon either.”

	“I see……”

	So she’s useless as well.

	For the time being, I should tell Amako and Bluerin about the dragon’s weakness. I have to come up with another plan before it approaches us.

	After telling her about the weakness, she slightly frowns.

	“We know that the heart is the weak point, but how do we attack……?”

	“That’s the issue now. Look at that…… It’s being cautious knowing that I’m aiming its heart. I can bend it over and go through it’s ass, but it’s better to enter through the mouth.”

	I should’ve decided earlier, but……… I really hate how sweet I am.

	……No use regretting. I need to attack the heart somehow.

	“Either 1 or 8, I still have to go into the poisonous mouth……”

	“I can tell that you’re tired…… But don’t do something stupid that would take away your life…”

	“I can just rush into the poison…… Ah, I’m sorry.”

	After looking at Amako’s face which slowly turns into sadness, I changed my way of thinking.

	Self-sacrificing shouldn’t be the easy path. I have to live and travel with her.

	Also, if Rose knew I was about to give up my life, I won’t know what she’s going to do to me.

	Let’s look for a different solution then. The opponent’s about to moving, let’s fight——–

	“Usato,-dono…”

	“!!”

	I suddenly heard a voice from behind.

	Ark-san was standing up with the support of Bluerin.

	His eyes are clear, as if they were released from the brainwashing effects.

	“You’ve woken up Ark-san!”

	“Yes…… And I can see the situation. I was conscious when I was manipulated…… and I’ve heard your story earlier and understood the severity of the situation.”

	After saying that, he took off the armour which was disturbing his movement, and looks at me with a strong-willed eyes.

	“I have an idea.”





Chapters 77

	“Let’s go Bluerin!!”

	“Guruaa!!”

	Bluerin and I both challenged the Wicked Dragon.

