	Why does my name pop out of Leona-san’s mouth?
	Silver-haired and unique horns ――― That person is definitely Ferme. It seems that she is pretending to be dead because she is lying down not saying a word. However, such false acting won’t be overlooked by Rose as her body is trembling from top to bottom while being abused.

	And the other black-haired boy —

	“…I see. Haha…”

	Nack, a healing wizard boy I met in Lukvis.

	With my recommendation, he went to the rescue squad and was trained by Rose.

	So you were able to safely reach the rescue squad huh, Nack. This is the best news today.

	Normally, I would raise my hands and celebrate, but considering what will happen in the future, I can’t be happy with that.

	“Guess I should…… prepare myself…”

	Let’s think of this with a different perspective.

	From now on, it’s a game to show Rose how much I have grown during this trip.

	It was a chance to let Rose blow a bubble.

	Thinking so, I burned my fighting spirit, decided to fight Rose, and looked in the mirror.

	However, at that moment, I could see Rose sticking out her fist in the mirror with no expression.

	“……Wha-?”

	Bang! And a fist passes through the mirror.

	However, Falga-sama, who is activating the mirror, and we, who had heard about his magic, had no choice but to be stunned when he saw Rose sticking her fist at the tip of the mirror.

	“Falga-sama, didn’t you say that the other side couldn’t see the mirror from there…?”

	“…That should be the case.”

	“But that person can normally feel such abnormal presence…”

	“…”

	Please say something, Falga-sama.

	[I don’t know what’s going on but… I could feel something.]

	Moreover, the person at the end of the mirror feels the existence of the mirror just by intuition.

	While feeling the burning fighting spirit disappearing, I once again recognize that my master is a ridiculous person.

	“Usato… Who is she…?”

	Leona-san, who had an unbelievable expression, asked me so.

	Both Norn-sama and Falga-sama seem to want to know about her existence as well, so they both eagerly looked at me with answers.

	I took a small deep breath and opened my mouth.

	“She is Captain Rose, leader of the rescue squad in the Kingdom of Lingle. My teacher and also my boss… is an unreasonable person.”

	Unreasonable.

	There was no more appropriate word to describe her.

	“Is she your master? Then that’s a relief.”

	Falga-sama, who heard the introduction of Rose, muttered to convince himself.

	“My magic exists without being perceived. If someone is sharp and sensitive to changes in their surroundings, they may notice the existence of magic. Though there are not many who could do that.”

	It’s not a level you don’t notice, but it’s difficult to notice.

	Unexpectedly, Rose was looking around, so I wonder if she was able to respond to slight changes in her surroundings?

	In any case, it is certain that we are separated.

	Nea, who heard Falga-sama’s story, looked at me with a slight pull.

	“Uwaaa~ I knew that the master of a monster would be a monster herself. Moreover, the disciple is just like its master.”

	“You do know that you’ll have to meet her someday right? Also, when we return to the Kingdom of Lingle, you’ll be in the custody of the rescue squad, so my familiar, you will also be squeezed by Rose.”

	“I’m sorry. Don’t look at me with such listless eyes. Ah, eh… I’m really sorry.”

	“It’s okay, I’m with you. You’re not alone.”

	“The situation and your behavior are not intertwined!? Your eyes aren’t laughing…… They’re not laughing at all!?”

	I smiled at Neah who was panicking.

	She apologized with tears because she was frightened, but it is impossible to avoid ‘her’ squeezing because it has been decided that I’ll take her back since she’s my familiar.

	“For me, it’s okay if I can see your ability. You can look for another person for that.”

	“…No, you’ll do my best, with the captain.”

	It is troublesome to fight another opponent now.

	Besides, it’s too awkward to call Harfa-san and Fegnis-san here now.

	Fegnis-san is not ready to fight now.

	Personally, the reason he wasn’t reflected in the mirror, which I would have been most angry with, was probably because he wasn’t in a fighting mental state in the first place.

	“You look ready. Then, I’ll call the existence that you have in your heart. It only takes three minutes.”

	“I understand”

	Light illuminates the mirror that reflects Rose, Ferme, and Nack.

	I gulped my saliva and took a step forward, I stopped once on the spot and turned to Amako.

	“Amako, even if I become a lump of meat… I will still help your mother…”

	“Usato… I can’t laugh at that joke at all…”

	“I hope you’re kidding”

	The lump of meat is probably not real, but I may have to prepare for the bones and internal organs breaking.

	She’s someone who would never cut corners and challenges.

	I tightened my mind and clenched my fist, facing the mirror surrounded by light.

	“The results of my daily training will be demonstrated here”

	And I will survive another day……!

	With a negative thought, the mirror wrapped in light turned blue.

	Then, Rose reflected in the mirror and my eyes standing in front of it met. And Nack, who was about to get up behind her, looked at me with a surprised expression and said something.

	The space of Lingle Kingdom was connected here.

	By connecting the spaces, the original effect of the mirror image magic is demonstrated.

	“――――!”

	The mirror shines even more, and a figure surrounded by light pops out from the mirror surface.

	The figure appears as if it falls to the ground. The light gradually subsides, and the whole picture of the appearing figure becomes clear.

	“Ughh… Damn, that violent woman… I’ll definitely get back someday… What the?”

	What came out of the mirror was not Rose, but a girl with silver hair, red eyes, and sheep-like horns.

	“…A demon!? Norn-sama, please get down!!”

	Leona-san, who saw her and immediately recognized her as a demon, stepped out in front of Norn-sama and put her hand on the handle of the sword.

	The girl who wiped her tears and looked around with a confused look before fixing her eyes on me.

	“Why are you in front of me!?”

	“That’s my line, Ferme.”

	Ferme of the current rescue team belonging to the former Demon King Army.

	For some reason, she was called to this place as my opponent.

	* * *

	It was not the demon leader, but the demon Ferme who belonged to the rescue team.

	She had silver hair and horns, she looked at my face, distorted the corners of her mouth, and stood up with a smirk.

	“Never would I’ve thought that you would appear in my dreams… I didn’t think the day would come when I’m lucky to be hit by Rose. Fufufu”

	“Well, are you that happy to be knocked by the captain?”

	“Obviously that’s not the case!!!”

	When pulled blatantly, Ferme made her face bright red and yelled.

	“Even if it’s my dream, your attitude hasn’t changed…! Be scared of me!!”

	“…To be scared of you, uhhhh.”

	“~~~!!”

	Ferme stomped the ground on the spot when she saw my reaction.

	Leona-san and Norn-sama, who were wary of her, had a frightened face, and Falga-sama was observing the exchange between me and Ferme.

	“It doesn’t matter if you’re a dream or a hallucination!! Let me hit you once!!”

	“Why are you so aggressive after being able to meet after a long time…?”

	While paying attention to each reaction, Ferme, who abandoned thinking, clenched her fist and hit me.

	I thought she had no intention of fighting, but she did.

	Besides, she wouldn’t be the target of anger. After all, she is a black knight who has cornered Inukami senpai and Kazuki to the brink of death.

	Well, we did call her without permission, so the bad one is overwhelmingly me. Let’s just take her fist here. If she can understand the situation around her, then…

	“DROP DEAD, YOU FREAKING MONSTER!!!!”

	“Hmmmph!!!”

	“Bleerpgh!?”

	I was irritated by her phrase as I reflexively counter her attack with a healing forehead flick.

	After doing it unconsciously, there was a figure of Ferme holding her forehead and hitting it on the ground.

	Feeling bad about it, I apologize immediately.

	“Sorry Ferme”

	“D-Don’t screw with me. Why is a healing magician aiming at my forehead…”

	I don’t know why, but maybe it’s easier than actually hitting you?

	Falga-sama saw the exchange between me and Ferme, and was squinting his eyes at her.

	“— She’s been sealed. In addition, this wave… Is it a dark magic user? It’s just right to be warlike…”

	“Falga-sama…?”

	“Usato, continue. If she’s a user of dark magic, she should have the appropriate ability. — I shall remove the restrictions.”

	“Eh wait a minute —“

	Before I could finish, Falga-sama activated magic on the ground, and the magical power wrapped around Ferme’s neck—– removing the sealed magic tool very easily.

	Moreover, it is unlocked after the keyhole that has been carefully distorted is almost restored.

	Ferme, whose magic tool that had sealed her magical power had come off, put her hand on her neck and got up.

	“I don’t know what’s happening, but with this I can finally hit you…!”

	“Eeeeh…”

	Can you grasp the situation around you a little……

	I wonder why she only has her eyes on me……

	Ferme, who was full of fighting spirit, laughed invincibly and activated magic.

	Then, from her shadow, a black fluid crawls up to form the shape of an armor.

	“Dark magic… huh?”

	A knight wearing armor that can make even two heroes drove to the brink of death.

	It appeared in front of me again.

	Her magical ability is reversal. It is an unreasonable technique to return the received attack to the opponent.

	“Having my magic revived and passing through those hellish days, I will never lose…! Be prepared, Usato!!”

	Ferme makes a rattling noise and charges towards me.

	Certainly she was training in the rescue squad. In addition, she was being ‘watched’ by Rose. I’m sure she’s got a lot of training, if not as much as I do.

	I can’t underestimate her, let’s use a healing punch.

	The moment I tried to hold my fist with that in mind — Ferme, who was making a rattling noise, fell down on the spot with her legs pinched.

	She slipped and her head was sliding right in front of me, and I was obediently wondering where to point this fist.

	“Uh, ughhhh, shit, this is heavy!!”

	“Eh, eh—…”

	While getting up, I couldn’t help but be stunned by Ferme who complained so much.

	She has become lighter now, but instead she can no longer fight in the same armor as before.

	It may be natural in a sense.

	Because of her ability, that way of fighting is naturally waiting. There is no option to wear light armor for her, who does not have to bother to set herself.

	“No way, that black knight… even this scene is a bit complicated for me…”

	“I mean there was a time… But now, she seems like a disappointing person…”

	“Dark magic seems to be a powerful magic, but for now it doesn’t look like that.”

	My friends also saw Ferme rising up while trembling with a subtle expression, and each muttered so.

	“As if I can wear such a heavy armour!”

	“Then you don’t have to force yourself to fight?”

	“S-Shut up. I-If that’s the case…”

	What is she going to do now?

	The armor of Ferme that stood up flowed and returned to her own shadow…… No, not all returned. The shape of her armor gradually shifted and then changed to another.

	Is she remaking the armor into the best shape for her current light-weight? Even so, the armor is quite thin… It’s more like a cloak or coat than armor.

	“……Ah”

	When I saw Ferme’s “armor” approaching its finished form, she noticed that I was naturally smiling.

	Ferme saw me laughing and thought I was belittling her.

	“W-What’s wrong!?”

	“Ah nooo, it’s not like I’m making fun of you…… But what you’re wearing now is…”

	It was black clothes, not armor.

	The appearance is reminiscent of a thick coat and the hood covered on the head with black gloves.

	“It’s the rescue squad’s outfit, and it’s the same as what I’m wearing.”

	“What? That’s why… I’m wearing lighter armor… Wh- What’s wrong with that!?”

	She laughed in denial and looked at her armor, she opened her eyes and began to be upset while her face went bright red.

	Ferme newly created the rescue squad’s clothing.

	It’s like dyeing the clothes I was wearing in black.

	“Y-You’re mistaken, this is…”

	“Hahaha”

	“D-Don’t laugh at me! D-Damnit, why can’t I get it back!?”



	Ferme’s black garment trembles, but its shape does not change as if it were fixed.

	Falga-sama was sighing astonishingly, but from my point of view, I was wondering why the magic under her control couldn’t move as expected.

	“I-it’s not returning…! In that case, I’ll fight as is!”

	Ferme, who gave up on changing the black clothes, raised her fist and swung it at me.

	The movement changed to a fast and sharp one, unlike when she wore the rugged black knight’s armor. A quick glance at her movements gave me an idea of how much training she had done over the last few months.

	Even if it was forced, it was none other than Ferme’s strength that kept it going.

	That’s why I caught her fist head-on with my left palm coated with healing magic.

	“—!?”

	“It’s a nice punch, Ferme. It looks like you’ve done your best so far.”

	Strong fist. I was so happy that I struck Ferme with my hand with healing magic and knocked her unconscious.

	Ferme collapsed with a regrettable expression.

	The black clothes that covered her body disappeared, melting into the ground.

	However—,

	“…Usato, your hands are all black?”

	“Eh?… Uwoo!?”

	I was surprised when hearing Neah’s words.

	My hands were covered with the magic that covered Ferme’s body. Ferme’s magical power, which had melted into her hands and sleeves of her clothes, quickly returned to her, but I was quite surprised that my hands were suddenly dyed black.

	It may have disappeared because the healing magic was released, but when I fought her before, this was not the case.

	What the hell happened…

	“…It looks like it’s over. And it’s about time. Let’s return the demon there to their original place.”

	“Oh, can you fix her magic tool?”

	“That’s no problem”

	It is unlikely that the current Ferme will cause damage to the surroundings, but for the safety of the people of the Lingle Kingdom, magical tools must be attached.

	When I saw the magic tool wrapped around Ferme’s neck again, I carried her to the front of the mirror.

	“……Ooo”

	At that moment, three minutes passed, and Ferme’s body was wrapped in light again.

	The mirror in front of me shines, and the appearance of Rose and Nack is reflected again.

	Rose only closed her eyes and folded her arms, but Nack was waiting for the next mirror to appear, staring at the place where the mirror would appear.

	The moment Ferme was drawn to the mirror surface with the light, Rose opened her eyes wide open and threw something at us.

	Something that flew at a tremendous speed entered the mirror surface at the same time as the mirror appeared, and jumped into the space where I was.

	“——Oops, that was dangerous. Hahaha, that flew like a shuriken.”

	“Uhhh, just now… did something fly out?”

	“Yeah, it looks like the captain threw something… It’s a folded paper and… a letter?”

	A suspicious line of sight pierced me from the surroundings when I caught it normally.

	I want you to stop looking at me as if I caught the letter without incident… Anyway, why did Rose throw that letter?

	When I opened the letter while tilting my head, I saw a concise sentence.

	[I’m not worried about you, but don’t neglect your training.]

	For some reason, this one sentence made me feel uneasy.

	I was happy with just that many sentences. It wasn’t shy or anything like that, and I was usually happy.

	“The other is… a letter from Nack?”

	This seems a little long to read here, so let’s read it slowly later.

	I kept the letter and looked up at Falga-sama while releasing the tension.

	“That fight just now was kinda…… should we fight again?”

	For me, I was happy to see the growth of my juniors, but the previous one was too horrible to even consider it a fight.

	However, Falga-sama slowly shook his head to my words.

	“No need. I have understood your power.”

	“…Um”

	“Dark magic is a special magic that reflects the spirit of the user. Originally, most users who follow a lonely fate do not allow anyone to heart and are confined to their own hearts. Therefore, many dark magicians are good at strong defenses, which means not showing their hearts to others, and counters, which means refusal to others.”

	……I don’t understand the meaning at all, but do you want to say that the magic of the dark system is special?

	“The one you called trusted you, albeit violently. That is, you did enough to do it. You opened her heart to those in the darkness — that alone was enough proof. That will be enough to measure your ability.”

	“Ferme has open to me…?”

	I feel like I was told to drop dead just a moment ago, but is that the way Ferme opens her heart?

	“…That’s radical.”

	“I don’t think it’s more radical than it can be straightforward, right?”

	“I do not think so?”

	“Yeah, that’s right. I’m sure.”

	Amako nods with a smile.

	Is it just not possible to be honest?

	If I think about it, it does seem like her to do that.

	“Usato, there is another reason why I tested you besides confirming your power.”

	“Another?”

	“It’s about finding out whether you should have that Katana.”

	To determine if I should have the hero’s knife?

	No, I shouldn’t have this. Because I’m not the hero.

	“I’ll give this back to you, the creator, because I’m not the original owner of this, and I can’t handle the power of this sword.”

	“No, you took the right test and pulled it out of his heart. From that point on, you are the only owner of the sole. — After that, all you have to do is dedicate it to you.”

	“…! Falga-sama!! Your body is no longer…”

	Norn-sama, who heard Falga-sama’s words, tried to stop him in a hurry.

	However, Falga-sama turned her sharp gaze toward Norn-sama and silenced her.

	“Don’t get me wrong. I’m not going to use the other two wings here. I’m not making weapons, I’m recreating them. I don’t have to separate my body, after all, there’s the ‘one wing’ in Usato’s hands.”

	“What on earth does that mean?”

	I don’t understand the meaning of his words.

	It sounded like it was related to Falga-sama’s life, and I wouldn’t want him to make a weapon if that were the case…

	“Every armor I create uses a part of my body. The cane that that inexperienced girl uses is my ‘claw’ and ‘scale’, and the “cane” that Karon has is my “tail”. And the two swords handled by the previous hero use two of my four ‘wings’.”

	“…In other words, the one wing you say is literally a part of your body…”

	“Yes. Originally a part of me, it’s easy to remake after hundreds of years.”

	Armor made using a part of a god dragon’s body.

	The reason why two of the two pairs of wings on Falga-sama’s back are torn off is probably because they have been used as a material for the hero’s weapon.

	It was decided that it would exert tremendous power.

	“The final shape is up to you. I just take that katana back to its previous stage, but it also takes time, maybe three to five days.”

	“…I understand. Thank you.”

	It’s true that it’s hard to deal with Karon-san.

	Moreover, if the armor he handles is known to be handled by a hero, I will not be able to compete unless I reach the same level as him.

	I present the knife to Falga-sama.

	“Umu, I did receive it. Inexperienced girl, I will start work immediately. It may be painful, but try to maintain the barrier. If you feel unconscious, rely on Usato, the healing magician.”

	“I understand. I will definitely protect it.”

	Norn-sama clasped the cane tightly.

	I could see an extraordinary determination in her eyes.

	Falga-sama turned his gaze towards Leona-san.

	“You on the other hand shall have training with Usato. You are a capable knight, but there are too many things missing.”

	“……Yes”

	Leona-san replied with a heavy voice, perhaps she understood herself.

	Falga-sama, who squinted at her reaction, continued to speak.

	“If you don’t agree with your position, your situation, everything, you’ll definitely be killed by Karon in the next battle. This isn’t a threat, if you don’t change, that will likely be the outcome.”

	“…But I am”

	Falga-sama silenced Leona-san who tried to argue, and said the following words with a feeling of intimidation.

	“Let me say this to the stubborn ‘Hero Leona’. A knight who seeks and depends on others for the significance of existence and cannot affirm herself. Understand that if you cannot acknowledge your existence, you will die a horrible death”

	“……!…… Yes”

	She nodded with a bitter expression and looked at me for a moment.

	The face was as if she didn’t want others to be told that she was a hero.

	“A hero?”

	I thought Karon was supposed to be the hero?

	Leona-san, a knight who denied being a hero.

	Norn, the queen who is struggling to protect the city.

	And, Falga-sama, the god dragon that makes a pair with the wicked dragon.

	In the face of two peculiar faces and the problems they had, I couldn’t help but foresee that not all of the events that would occur in the future would end well.





Chapter 106

	We returned to the castle from the basement with the fountain after finishing the conversation with Falga-sama and accepting the request to help fight with Karon-san.

	Norn-sama, who is trying to protect the city, and Leona-san, who is depressed in contrast to her made me feel uneasy, but for the time being we were assigned room for each of us, so I decided to take a rest.

	“As expected, the guest room of the castle is also luxurious…”

	The room given to me was huge and luxurious.

	I was accustomed to the rustic room back in the rescue squad’s dormitory, Kiriha’s dormitory, and a house in the barrier where Eva lives, so I couldn’t settle down in such a luxurious room.

	“…Well, I’m going to be here for some time, so I just have to get used to it.”

	Falga-sama will remake the hero’s sword to suit me in the span of 3-5 days.

	The shape and ability of the weapon was decided by me…… I say that but it seems that it will change to a weapon that is most suitable for me, like Karon-san’s weapon.

	“A weapon suitable for me, huh?”

	……Maybe a blunt weapon?

	Or something that makes the most of the speed of my feet?

	If I personally want it ―――,

	“I want something that can protect me.”

	It is easy to fight with any weapon, but it is difficult to defend against any attack.

	In particular, Karon-san’s attack is a powerful one that can be fatal. It is not a good idea to challenge him head-on.

	“Before that, I have to think about how I’m going to face Karon-san.”

	CQC with him is literally fierce.

	I’m confident that I can earn as much time as I can if I try to avoid and intercept, but I can’t beat him.

	The most ideal is to toss him at a short distance, deal a powerful blow and deprive him of his consciousness.

	A half-baked blow would not go through his body.

	Probably, the decisive hit against him is to get a serious hit like I did for the wicked dragon. His body is as hard as the wicked dragon, but not to that extent. That’s what I actually felt when I landed a hit at him.

	However, is it okay for me to hit him as a human with a serious fist that I used on the Wicked Dragon?

	“…It’s too dangerous to throw an attack without adjusting.”

	If I do poorly, it will be irreparable.

	There is a possibility that he will die before he is completely cured by healing magic.

	Wait a second, can I even deal such a big blow while avoiding his attack in the first place? It seems unlikely that Karon-san will allow me to accumulate power in a situation where a momentary gap is fatal.

	“There is still time. Let’s think about countermeasures while training.”

	For the time being, starting from tomorrow, let’s do some evasion training while doing some image training against Karon-san’s attack and controlling my power.

	Having made plans for tomorrow, when I lay down on the bed and tried to rest my body, the door to my room was suddenly knocked.

	“Usato, are you awake?”

	“Hmm, I’m awake”

	It’s Amako’s voice.

	I get up from the bed and invite Amako into the room.

	When asked, “What’s wrong?” while preparing a chair for her to sit on, Amako simply answered, “I was free.”

	“And I felt uneasy in such a large room.”

	“Haha, I understand that feeling.”

	If the room was too large, it would be uncomfortable.

	While laughing at her words, I also sat in the chair I placed.

	“Did you see Neah and Ark-san when you came here?”

	“Ark-san was maintaining his sword and Neah was already sleeping.”

	“Isn’t she going to bed early?”

	Although she’s a vampire, I feel that it’s becoming a routine for her to sleep early and wake up early.

	Normally night is her activity time, but recently Neah has longer activity time during the day. Somehow, she has an ambiguous expression on her, who is gradually obtaining a healthy lifestyle.

	“Are you tired after all?”

	“Well, you may be right. I may have been tired from traveling, but there was also today.”

	During the battle with Karon-san, Neah helped me.

	To be honest, it would have been dangerous without her resistant magic.

	……Because there is no way to deal with cold air, so I could still rely on Neah’s magic.

	“…I will help you this time too.”

	Amako suddenly said that to me while I was thinking.

	I immediately understood what she meant when she said that she would join the fight with Karon-san.

	“…Amako”

	“It’s okay. I’m not in danger, I’m just trying to do what I can. And Usato is… just crazy… So I’m really worried.”

	Certainly, it may be unreasonable this time as well.

	Seen from the edge, I’m really doing a tightrope walk.

	The time with the Wicked dragon, I fought alone and got a painful blow, and when I was cursed by Samaria, I was taken into the spiritual world by the souls bound by the curse without noticing the existence of the magician and almost destroyed my heart.

	The more I thought about it, the more I was doing things that worried her.

	“Haha, I’m sorry for worrying you.”

	“…Yeah. Usato should take good care of himself. No matter how strong you think you are, you’ll be ruined someday…… maybe?”

	Why did you give me such a convincing speech and ended it with a ‘maybe’ followed by a question mark?

	Amako, who was worried about whether it would really happen in her own words, looked at me with a delicate expression.

	“I want Usato to help my mother, but I don’t want Usato to sacrifice himself for that.”

	“I won’t sacrifice my life because I still have a lot to do.”

	Save Amako’s mother, finish the trip safely, and reunite with Inugami-senpai and Kazuki in the Kingdom of Lingle.

	There are still others, but I can’t fall down until I achieve it.

	“And starting tomorrow, I’ll be training to prepare my fight with Karon-san. Ark-san will participate and Leona-san will do it together, so we should be able to expect some results.”

	“I hope so…”

	“Is there anything you’re worried about?”

	When asking Amako with a delicate expression, she seemed to have a hard time turning her gaze diagonally.

	“I feel like………… they’re still hiding something from us.”

	“What would that be?”

	“I don’t know what that is…”

	……Hiding?

	Leona-san and the others are hiding something.

	It’s possible that they don’t want us to know seeing that we’re from different countries, but what is that? It’s definitely related to Karon-san… Hmm? Oh right…

	“Why did Karon-san have a dragon factor?”

	It was explained that he was not an ordinary person. I accepted that for the time being, but in the end they couldn’t tell me why he had the dragon factor.

	It may not be a very important part, but if Falga-sama and co intentionally hide the source of his power… Even I’ll be a little worried.

	“Amako, is it even possible for a person to transform into another race?”

	“…No. I’ve never heard of that, so it’s pretty weird that Karon is transformed into a dragon.”

	“It’s strange isn’t it?”

	“It might be a form of curse, or… maybe it has something to do with his kin. If his ancestors were mixed with subhuman blood, then a few generations later, that subhuman blood would appear to be strong.”

	“…Hmm”

	That means that Karon-san’s blood relatives were dragons.

	It’s straight out of a myth or a fairy tale.

	“Well, no matter what Karon-san’s lineage is, we’re still fighting. Norn-sama will tell us what they’re hiding in the future, so don’t worry too much.”

	“That’s right.”

	Amako nods with a smile.

	Yes, there is no need to know why Karon-san currently has a dragon factor.

	The problem is that his body has been strengthened by transforming into a dragon’s body. Perhaps his body turned into a dragon, triggered by a runaway night when the wicked dragon awoke.

	When he woke up, he got the dragon’s “violence”, and when he left prison, he wore the dragon’s “superhuman strength” and robust “scales”.

	And today — as an obvious change, he awaken to the dragon’s tail and horns.

	“…Either way, it’s a bad idea to prolong it.”

	If we do so, we might not be able to defeat him.

	“By the way. That demon called from the Kingdom of Lingle just now… Was she the so-called Black Knight?”

	“Hmm? Oh, that’s right.”

	Amako asked me, who had been thinking a little.

	Amako had seen the Black Knight in precognition, but never met Ferme, the true form of the Black Knight.

	“Somehow, it wasn’t what I expected.”

	“Haha, I thought so when I talked to her too.”

	“What kind of person is she? As far as I can see today, she seems like a strong person…”

	I talked to Amako about Ferme.

	I briefly explained that I fought her on the battlefield as the black knight, exchanged words in prison after being caught, and how she joined the rescue squad.

	“She’s a mad kid who can leave any injuries alone. Well, I was a little worried if she was doing well in the rescue squad because she’s also my junior. After meeting her for the first time in a while, I could see that she’s doing well.”

	Moreover, I didn’t think that the shape of the armor would transform into the shape of the rescue squad’s clothes.

	Although the person said she hates it, I wonder if it means that she didn’t hate the rescue squad that much?

	“…”

	“…?”

	Amako was suspiciously staring at me when I was happy that Ferme is doing well.

	“…Usato is”

	“Hmm?”

	“Unexpectedly, a womanizer.”

	“Wait a minute. Where did you learn those words? I won’t be angry so tell me.”

	Although I was so upset that I was in a commanding tone, I leaned forward and protested.

	I don’t mind when my senpai says that as a joke, but it’s pretty shocking to hear that from Amako.

	I’m about to cry.

	No, I was already crying.

	In the first place, even though I had never persuaded the opposite sex, I was not convinced that I was a womanizer.

	“Because that’s the only conclusion.”

	“No no no no, why must it end there? Rather, I want to be the one asking back why I’m called as such!?”

	Amako has a sharp mouth.

	I desperately excused myself, but her eyes did not change.

	Then I tried to prove my innocence by gesturing, but in the end, the story ended with Amako giving me the disgraceful title of “Usato the dunce”.

	* * *

	The day after visiting Mia Rak.

	I rested in a large room I wasn’t used to, and after having breakfast prepared by the maid, I went to the training ground of the castle of Mia Rak.

	Only me and Ark-san are in the training ground, Amako went to give Bluerin food, and Neah does not want to go out, so she asked the maid to guide her to the library where the book of Mia Rak is stored.

	The training ground of Miarak was made wider than expected, and when I stood there, I started a light preparatory exercise.

	“Phew~”

	I wasn’t wearing the rescue squad uniform, but clothes for training.

	For training, the uniform can get dirty, so wearing these clothes could make me move however I want.

	“Well, I’ll always do it on the street… I can’t really get the feel of it, so I have to set a proper goal.”

	Instead of having those hellish training sessions, this time I’ll set some clear guidelines.

	Karon-san is not a sweet opponent who can win with appropriate measures. The easy idea of training my muscle to out-win him is not a viable strategy.

	……The problem right now is that I don’t know what to do first.

	“Usato”

	“What is it, Ark-san?”

	Ark-san called out to me, who called out to me while twisting his neck.

	Because of his usual training, he wore simple clothes like me and had a wooden sword in his hand.

	“It seems like you’re worried, so I thought I’d give you one piece of advice.”

	“That helps. I can do it if I train, but I don’t know what to do if I assume that I will fight…”

	My way of fighting is only a combination of bare amateur fighting and sudden hits using healing magic bullets.

	There is no solid technique.

	“No, in the case of Usato-dono, there is a way to fight, but you didn’t learn any fighting techniques, so it can’t be helped in a sense.”

	“What so?”

	“Yes, but the battle with the wicked dragon, and the curse of Samaria… The battle with Karon this time might not be as simple as that. To protect Usato-dono, you need to have the skills to fight.”

	Certainly, our next destination is the land of beastmen.

	It is a country of subhumans who dislike humans. There is no reason why nothing will happen to us going to such a country.

	Even at that time, it is not always possible to survive only with a fighting method that is biased toward physical ability.

	“Ark-san, please teach me how to fight.”

	Ark-san nods to my words.

	He is a first-class knight. It’s definitely better to study under him than to train myself.

	“Then, first of all, I want to check the movement of Usato-san, so try hitting me.”

	“Wait, so suddenly?”

	“Yes, I won’t know what to look for.”

	……If I think about it, it’s the second time I’ve fought against Ark-san.

	The first time was when Neah manipulated him, but it was not possible to measure his ability because Ark-san’s original ability was not demonstrated.

	“Using magic is allowed, so please be as serious as possible. Otherwise it is meaningless.”

	“Uhh, are you really okay?”

	“In case of emergency, Usato-dono will cure me.”

	Ark-san jokingly said that, but the fact that there is a use of magic means that Ark-san would also use fire.

	His ability backed by solid experience and skill will be considerable.

	Don’t let your guard down here, let’s challenge with the intention of actually winning.

	I took a small deep breath, and I looked at Ark-san, who was checking the condition of the wooden sword, and moved to the center of the training ground where there was no damage around him.

	“—Wait please”

	“Hmm?”

	However, when we tried to move to the center of the training ground, a woman appeared from the castle.

	“Eh, Leona-san?”

	“…I’m sorry for suddenly interrupting.”

	She walked up to this place while shaking her blonde hair that was tied together — Leona-san glanced at me with a slightly thoughtful expression and then spoke to Ark-san.

	“Ark-dono, that role… can you leave it to me?”

	“Eh?”

	So Leona-san is going to par against me?

	I wondered why she made such a proposal, but I remembered what Falga-sama said to Leona-san yesterday and thought that was the reason.

	“For me, I do not mind such a suggestion as a fellow knight… What about Usato-dono?”

	“I don’t mind”

	Both I and Ark-san know that Leona-san is a strong person. There can be no shortage of her who can fight Karon-san head-on.

	……And it’s my personal feeling, but I feel the danger that I can’t leave this person.

	I don’t know what kind of problem she has, but it doesn’t start without first stepping on it.

	“Thank you for listening to such an unreasonable wish.”

	She bowed beautifully and walked to the center of the training ground with the wooden sword she already had.

	Ark-san talked to me who was seeing off the situation.

	“She is quite capable. There is no doubt that she is more experienced and skilled than Usato-dono. Stay alert and fight the best you can.”

	“My way of fighting… yes, I understand.”

	It may be a good opportunity to see how well my fighting style is understood in the current situation.

	Unlike the first time, the other party was not Ark-san, but it may be a good partner to spar because we still don’t know Leona-san’s movement at all.

	“Well, wouldn’t know unless we tried right?”

	Muttering so, I headed to the center of the training ground where Leona-san was.





Chapter 107

	No matter how strong the enemy is, never back down but confront it.

	Believe in your strength and push forward.

	A warrior with noble and indistinguishable kindness.

	That was the figure of the hero I envisioned.

	Originally, that should have been a title suitable for Karon.

	Unlike a knight who is dexterous like me, he is the strongest and best knight in Mia Rak, who has a beautiful sword skill that combines boldness and delicacy, plus he has an outstanding command ability.

	The title that was supposed to be given to him has been given to me.

