	“Usato-kun, Kazuki-kun. It’s gonna happen for ‘a moment’, so don’t miss it.”
	Or is it senpai? No, it can’t be. If it’s her, she’ll be shouting, “U-SA-TO~KUN!” like some primary school trip where you barge into your friend’s dorm.

	Tilting my head, I put my hand on the doorknob of the room and opened it.

	“Hey, Usato. I’m here to play.”

	A person who was too unexpected appeared in front of me, and I reflexively closed the door and slapped my cheeks hard.

	What was that? Was I dreaming? I felt like Lucas-sama came to my room dressed in a rough outfit.

	I even heard an auditory hallucination that he was here to play.

	After taking a deep breath, I slowly opened the door and saw Lucas-sama with a big smile on his face……

	“Hey, Usato! I’m here to play!”

	“What are you doing here, you……?”

	Lucas-sama smiles at me like a child who has successfully pulled off a prank.

	“This is a traditional technique that only royalty is allowed to do, it’s called a ‘secret surprise’.”

	“There is no such traditional technique!”

	“Oops, don’t worry! I’ve brought my own guards with me.”

	I don’t think that’s the point.

	Why is this person so carefree?

	No, thanks to Lucas-sama, the meeting is proceeding without a hitch, which I’m really grateful for.

	“Speaking of which, how’s Eva doing?”

	“Oh, if it’s her……”

	As I tilted my head, I could hear the conversation in the hallway through the open door.

	[Good evening! Suzune-san! Let’s deepen our friendship!]

	[Ueeeeee!?]

	“She’s playing with Suzune right now.”

	“Oh, I see.”

	Why is it that I can easily imagine senpai being purified by Eva’s innocence?

	At any rate, I invite Lucas-sama into the room while inwardly sending a cheer to senpai, who will be pushed around by Eva, and Eva, who is trying to get along with senpai.

	“Please, come this way.”

	“Hahaha, there’s no need to be so awed. I’m the one who barged in.”

	“No, even without that, you’re a king……”

	I pull the table and chairs out to the center of the room and encourage Lucas-sama to sit in the chair I’ve prepared.

	I decline as well, then sit down in the chair across the table from him.

	“First of all, let me give you my thoughts on today’s exchange game. To put it simply, I’m relieved to see that you’re still the same.”

	“I don’t think……”

	No, I am the same as ever.

	In the past, in front of Lucas-sama, I subdued a few knights with healing magic bullets with my bare hands, and even though it was my first kill and with Nea’s assistance, I sank Fegnis-san, the strongest knight in the kingdom.

	“The reason I came to visit you today is because I wanted to discuss something with you.”

	“If you want to talk, you can come…… during the day.”

	“It’s a little more complicated than that on this one. I can’t do it in the presence of uninvolved people.”

	Can’t do it in the presence of uninvolved people…… So you’re saying this is about me?

	The only things that come to mind are the curse of Samaria, the previous heroes, or Eva.

	And then there’s…… Fegnis.

	“You may have a few things in mind, but what I want to talk about is Fegnis.”

	“……What’s he doing now?”

	“He’s in jail. He’s calmed down more than he did after the incident, but he still won’t open his mouth.”

	In jail, huh?

	It’s not hard to see why, considering what he’s done……, but the look on Lucas-san’s face as he talks about it is somewhat sad.

	“Indeed he has committed a crime. Even though he knew about the existence of the curse, he overlooked Eliza’s disappearance, and to top it off, he sacrificed Eva and tried to bind you to Samaria.”

	“Yes.”

	For Samaria’s sake.

	That was Fegnis-san’s purpose.

	But I, too, was on a serious mission, and more importantly, I didn’t want Eva to be sacrificed, so I destroyed what he had protected and freed the souls of those who had been cursed and bound for hundreds of years.

	“I certainly shouldn’t allow that. But at the same time, I still consider that guy to be a friend.”

	“……”

	“Even if he betrayed me or cheated me, I can’t change the memory of how he helped me to rule my country.”

	I thought it at the time, but Lucas-sama and Fegnis-san were really best friends.

	That’s why, while I was shocked at the fact that he betrayed hhim, I couldn’t help but hate him somehow.

	“Usato. I’d like to ask you who was involved at that time. Can I forgive…… that guy, Fegnis?”

	It’s not an easy question to answer, so after pondering for a while, I chose my words as best I could and replied.

	“If I may say so, he had his own beliefs. No matter how twisted his means may be, I’m sure that what he was trying to do was not for personal gain, but for the sake of the people of Samaria. That’s why I think you should exchange words with each other…… regardless of whether you forgive or not.”

	It is too irresponsible to say that they should just talk and make up.

	Even if Lucas-sama forgave Fegnis-san for his actions, the people around him might not. But even so, nothing can start until we talk about it.

	I haven’t forgiven him for sacrificing Eva, but if he wants to take the right path after talking with Lucas-sama, I’ll accept his decision without saying a word.

	“Yes, you’re exactly right. The truth is, I should have known it myself, but I just couldn’t bring myself to act on it…… Maybe I just wanted you to give me a push, you know?”

	“Oh, from me?”

	“Yeah, after all, only a limited number of people know the whole story of that incident. I wanted to hear your answer, since you know everything.”

	As if a weight had been lifted from his shoulders, Lucas-sama smiled and leaned back against the backrest.

	“As a matter of fact, I told Eva the same thing you did.”

	“What did she say?”

	“[What does Father think?] That’s what she said to me. She didn’t hold a grudge against Fegnis from the beginning. No matter how little it is, but there’s more to him now than that.”

	Well, that might be true.

	Eva now has access to the outside world that she was not allowed to know for over a decade. Everything she sees may be full of things she doesn’t know, so it should be so much fun that she won’t have time to hold a grudge against anyone.

	In the first place, I couldn’t imagine her, a kind-hearted person, resenting people at all.

	“It was worth it to sneak out and come here, wasn’t it?”

	“What do you mean by ‘worthwhile’?…… I didn’t say anything clever……”

	“No, you didn’t. I’ve been talking to you as a friend, and it’s given me the courage to step forward.”

	……Before Fegnis-san was thrown in jail, was Lucas-samas consulting with him?

	If so, I’m glad I was able to help him, though I’m not sure I can replace him.

	“Well, I’m sure you’ll be restless if I stay too long. I’d better get going.”

	“Ah, yes.”

	Lucas-sama sat up, and I stood up as well.

	Probably, after the meeting is over tomorrow, all the kingdoms will be busy preparing for the battle against the Demon King’s army. Samaria, which lacks a key member of the knight order named Fegnis-san, will be especially busy.

	“Lucas-sama. If there’s anything I can do, I’ll help you as much as I can, so don’t overreact–“

	“Yes, then you can take over for me—“

	“When you’re ready to leave, please start from here!”

	I had a feeling that the conversation was going to get complicated, so I stood up first and walked up to the door of the room and put my hand on the door.

	He said it in a very light-hearted way, but his eyes were serious……! Seriously, I can’t let my guard down……!

	I pulled the door open, breaking out in a cold sweat, just in time to see Eva holding up her hand as if she was about to knock.

	“U-Usato-san,……”

	“Ah, aah, Eva. You’ve come to call Lucas-sama, right?”

	“Y-yes.”

	Suddenly our eyes met, and Eva and I stepped back a bit, looking away.

	Then, senpai who may have come with her, held her mouth and shivered as if shocked.

	“D-Don’t tell me this is the kind of event where your eyes unintentionally meet when you open the door and you’re both embarrassed……?”

	I’m sorry. She spoke so fast that I couldn’t catch half of it.

	I regained my composure thanks to senpai and moved to the side to allow Lucas-sama to pass.

	“Eva. I’m going home first, what do you want to do?”

	“Well, can I stay at Suzune-san’s place?”

	What, at senpai’s place?

	I quickly looked at her and she gave me a thumbs up with a fresh smile.

	However, if you look closely, you can see that her knees are trembling.

	What on earth could be making her so shaky?

	Or did Welshy-san give her permission? No, she’s surprisingly careless, so I’m sure she would have given me permission before coming here.

	“Yeah, I don’t mind. Suzune, take care of this girl for me.”

	“Yes. But I think you should have an escort, just in case……”

	“Ah, no need to worry then. They’re lurking in a position where they can protect Eva at any time.”

	When you say “they”, do you mean the sky-blue knights?

	They’re hiding in a position where they can protect……

	I casually look around and find a few figures peeking at me from around the corner.

	[Princess has a second friend after Usato…!]

	[Don’t cry! We are the princess’s bodyguards……!]

	[You can’t protect the Princess with tear-stained eyes……! Hold on, me!]

	I don’t think they’re hiding when I can see some of them from the corner. I thought they were suspicious because they weren’t wearing any armour, but from the faint sound of his voice I could immediately tell they were the knight in Eva’s guard.

	I wondered if he had noticed my appearance and was lurking. Lucas-sama, who had shifted his gaze to the escort, nodded as if to say that he would leave the rest to me.

	“That’s what I’m saying. Usato, you don’t have to worry about the escort.”

	“Oh, I see……”

	“Eva. I’ll send someone to pick you up tomorrow before the meeting starts. Have fun, but make sure you don’t bother Usato and the others.”

	“Yes!”

	She replied happily, and Lucas-sama nodded in satisfaction, then left with another guard who had been waiting nearby.

	“Usato-kun, what are you going to do now?”

	“Uhhh, what I’m going to do is go back to the…… room.”

	“No, no, no, no, the long-awaited Eva is in front of you now.”

	It’s true, though.

	As I was wondering what to do, Eva, who had been watching our exchange, called out to me.

	“Um, if it’s not too much trouble. I’d like to hear about your travels and stuff!”

	“Travel stories, huh? There’s no shortage of topics to talk about, I like that. How about you, senpai?”

	“I don’t mind at all. Oh, let’s invite Kazuki-kun, too. The more people we can talk to, the more fun it will be.”

	Then let’s go call Kazuki. At this hour, I don’t think he’s asleep yet.

	With that in mind, after inviting Eva and senpai into the room, I went to call Kazuki.

	I was thinking that it’s not a bad idea to get together like this to deepen our friendship.





Chapter 174

	I feel like I had a lively time last night.

	Eva was going to stay in senpai’s room, so the four of us, plus Kazuki, decided to talk about our trip until it was time to go to bed, but it turned out to be quite noisy.

	Senpai had to deal with Eva’s outbursts of “Suzune-san is such a fun person!” or “You know a lot of difficult words!” from Eva’s mouth, she would react as if she was being blown away by nothing.

	Kazuki and I watched them interacting with each other and laughed smilingly despite our dismay.

	I hope that the time we spent together, me, Kazuki and senpai, will be a good memory for Eva.

	And now, as we were about to witness the third meeting, we were facing the end of it.

	“–This concludes the meeting of the four kingdoms. To the representatives of Samaria Kingdom, Nirvarna Kingdom, and Calm Helio Kingdom, thank you very much for attending the meeting……”

	The end of the meeting.

	It means that the four kingdoms present here have been able to fully cooperate with each other through the discussion.

	……Battles are always frightening, but it is always reassuring to have someone to fight with and help you. In addition, as a healing magician of the Rescue Squad, I am quietly prepared to not let the lives of those who fight with me be lost.

	After Welshy-san’s words, the meeting ended and was dismissed on the spot, but everyone didn’t go out immediately, but instead exchanged a kind of farewell greeting with their respective representatives.

	“So, Usato. We may meet again soon, but please take care of us then.”

	“Likewise, I look forward to working with you, Hyde-san.”

	I exchanged a few words with Hyde-san, who spoke to me first, and then we shook hands.

	Although it was only for a short time, I learnt a lot from this person. I will continue to train myself so that I can make good use of it in the future.

	I made up my mind as I watched Hyde-san turn his back to me and leave with a wave of his hand.

	“Hey, healing magician.”

	“Yes?”

	The one who approached me was Prince Kyle of the Kingdom of Calm Helio.

	He looked at me with a grumpy expression, but Princess Naia, who was standing next to him, slammed her elbow into his side and let out a distracted scream.

	“Oh, sister! What are you doing all of a sudden?”

	“No, I thought I’d preempt you before you do something rude.”

	“This is absurd! I haven’t done anything yet!”

	“……yet?”

	“Uhh, Princess Naia, we’ll get to that……”

	I admonished Princess Naia, who tilted her head and lowered her voice.

	This unfamiliar irrationality reminds me of Rose, but in her case, I guess it’s limited to her brother, Prince Kyle.

	“I’m sorry you had to see that.”

	“No, no, I don’t mind it……”

	On the other hand, I could say that I was used to it by now.

	“We, the royal family, cannot go to the battlefield, but we sincerely hope for the victory of the Lingle Kingdom and the safety of Suzune-sama, Kazuki-sama, and Usato-sama.”

	“Thank you very much.”

	“……Actually, when I came here, I was a little anxious to see Suzune-sama and Kazuki-sama, the two heroes, and Usato-sama, the rescue squad.”

	“Is that so?”

	“Eh? It’s impossible for sister to be anxious…”

	She elbowed Prince Kyle again, who was about to say something, and turned her attention back to us.

	“Rumours are just that, rumours. It doesn’t matter how famous they are or how many compliments they receive, you can’t know their character or true nature until you meet them.”

	“I see……”

	I’m not a factual to rootless article……, but rather a handsome, aristocratic-looking altered sketch that’s been circulating.

	I can’t help but feel uneasy.

	“Usato-sama, in particular, seemed like a very scary person at first, but when I looked at him up close, I could see that he was forcing himself to look scary, so I quickly changed my perception of him.”

	“Oh, you knew that?”

	“Yes, I did. Kyle didn’t notice it at all, though.”

	It seemed that Princess Naia knew that I had deliberately put on a scary expression.

	Now that she knows, it’s kind of embarrassing.

	……Hmm? So Princess Naia knew when I unintentionally glared at Prince Kyle during the meeting……?

	“When all is said and done, please come and visit us at Calm Helio. We’ll do our best to make you feel welcome.”

	With that, Princess Naia smiled and turned to Prince Kyle who was standing next to her.

	“Kyle. You have something to say, don’t you?”

	“……Yeah.”

	Prince Kyle, who had taken a step forward while paying attention to Princess Naia, spoke with the same sullen expression on his face.

	“Hey, healing magici–…… No, Usato! You’re a mess for sure! I’m not even sure if you’re human anymore, but I’ll leave it at that for now!”

	For me personally, I’d rather they just leave it there……

	Glancing once at Princess Naia, he continues to speak.

	“I’m not going to let you beat me!”

	“……A-about what?”

	“I’m not going to lose to you because of my magic, my pride, or anything else I have as a prince!”

	“U-huh……”

	For some reason, the rivalry was ignited.

	I think Prince Kyle and I compete in too many different fields, but I wonder if it’s uncouth to say that.

	“That’s all I have to say! Don’t die before I beat you! See ya!”

	With that, Prince Kyle left without waiting for Princess Naia.

	The remaining girl sighed as she watched Prince Kyle leave as if running away.

	“I see that he’s finally turned his attention to something other than pleasure. I hope this will help him grow up a bit…… I’m sorry about my brother until the very end. Now, I look forward to seeing you again.”

	With that, Princess Naia left the scene, following Prince Kyle.

	Maybe it was just my imagination, but her words and actions when she mentioned Prince Kyle seemed to be somewhat kind.

	“I guess it’s his sister after all.”

	I had heard from Princess Naia the other day that she didn’t dislike Prince Kyle, but she too seemed to be concerned about his reckless behaviour.

	I’m an only child, so I don’t know if that’s how siblings are supposed to be.

	……Now that we’ve exchanged words with Hyde-san, Princess Naia, and Prince Kyle, let’s go to Lucas-sama for the last time.

	“Last but not least…… Where is Lucas-sama……?”

	“I’m here.”

	I turned around at the sound of Lucas-sama’s voice approaching from behind me and quickly bowed my head.

	“Lucas-sama. I’m sorry. I was going to ask you from here……”

	“Haha, don’t worry about it. I was going to ask you before the other delegates got together with you, but, well, you’ve become quite popular.”

	“I’m more of an icon than a popular person, though……”

	Lucas-sama laughs happily, and I twitch a smile. It’s not that I’m a popular person, it’s just that I’m kind of an idiot.

	There were many things that I did too flamboyantly in this meeting.

	However, in hindsight, I think it was excessive, but it was enough to show the rescue squad’s ability as healing magicians.

	If I had shown off my abilities half-heartedly on that occasion, they would not have believed in my abilities as a healing magician of the Rescue Squad. When I’m running on the battlefield, they might not have asked for my help.

	“I don’t have to tell you, the Kingdom of Samaria will do everything in its power to help you. I also have something to protect. In order to not lose that again, we must do something about the threatening Demon King’s army.”

	“……Lucas-sama.”

	I nodded to Lucas-sama who said that with a serious expression.

	“I’ve already told Suzune and Kazuki this, but don’t die.”

	“……Yes.”

	“Because you are the man who will eventually follow in my footsteps.”

	“Yeah…… wait a minute that’s different!”

	When I look up, I see Lucas-sama with an evil smile on his face, and a sky-blue knight behind him, pointing something that looks like a magic tool at me.

	“Okay, I took it! Did you get it?”

	“Of course! Lucas-sama!”

	“Well done!”

	I was momentarily taken aback by Lucas-sama and the sky-blue knight giving me a thumbs-up, but the next moment, the magic tool played an exchange between Lucas-sama and me, and I immediately came back to myself.

	I-Is this a recording tool?!

	No, no, no, no! I know that Samaria is a kingdom that is known for making magic tools, but can they even make something like that?

	“Oops, Usato. I’ve prepared this for the meeting, so don’t destroy it. Of course, I’ve got permission from Welshey-san!”

	“You’ve conspired, haven’t you?”

	“I meant what I said to you, and I meant it! But since you seem to be in a hurry to die if you don’t do this, I’ve created a reason why you should survive at all costs!…… The rest is just insurance to push you into a corner in case of emergency.”

	The words and actions themselves were very flattering, but the fact that I heard him say “to push me into a corner” in a very low voice ruined it for me.

	I didn’t know what to do, so I couldn’t move. Lucas-sama flipped his palm and left with a big smile on his face, along with his knight escort.

	“I’m getting into a lot of trouble at the end of the day……”

	Should I consider that I have more reasons to leave alive, or did I give Lucas-sama a nasty hand……?

	Well, I can’t be mad at him because I know he was thinking of me.

	But I’ll definitely do something about that recording someday……!

	After the meeting in the four kingdoms, we went with Welshey-san to the headmaster’s office where Gladys-san, the headmaster of Lukvis Academy, was.

	Gladys-san seemed to have been busy during the meeting, so we were finally able to meet her today after the meeting. At a seat at a large table in the headmaster’s office, the headmaster was sitting and looking around at us as if she was somewhat nostalgic.

	“It’s only been a few months, but each of you has grown so much.”

	“Dean Gladys, did you also watch the exchange game the other day?”

	“Of course. Suzune wore magic power, Kazuki excelled in magic manipulation, and Usato was a little…… unclear, but it was immediately clear that each of you had grown much more than before.”

	Why am I the only one who you don’t understand?

	As I tilted my head, Welshy-san nodded her head in agreement and spoke to Gladys-san.

	“Usato-sama’s techniques are not as easy to understand as those who are familiar with magic, so it’s not unreasonable.”

	“Indeed, Usato’s technique was incredible for a magician right?”

	“Yes. It’s something you can’t imitate, just like me and Kazuki-kun.”

	“Yes, it is.”

	……Are we agreeing on something now? And Gladys-san is the one pulling these strings!

	I know you’re referring to the application of the outburst of systemic enhancement, but to me, Kazuki and senpai’s technology seems more amazing……

	“And anyway, I’m glad the meeting went well, aren’t you?”

	“Yes, I am. Now we can also concentrate on preparing for the battle against the Demon Lord’s army.”

	Now that the talks are over, tomorrow we’ll be going back to the Lingle Kingdom.

	When that happens, we have to prepare for the battle against the Demon King’s army, which could come at any time.

	“We, Lukvis, will assist you as much as we can when the battle occurs. At any rate, the threat of the Demon King’s army is not only for the Lingle Kingdom, but also for this place……”

	Lukvis is a city located in the neighbouring country of Lingle Kingdom.

	If the Lingle Kingdom is defeated and taken over by the Demon King’s Army, the Demon King’s Army’s next point of attack will be directed at Lukvis.

	No matter how good the kingdom is at magic, it can’t even fight in Lukvis, where the percentage of children is higher.

	“Lukvis will be responsible for carrying and delivering supplies from the allied kingdoms. In that case, we will organize the supplies to be sent and send them through Hoot Bird, so you can leave it to us.”

	“Thank you. As a matter of fact, I have other things that I need to get around to, so this is very helpful. One thing I was wondering about……, do you evacuate the students who live here in case of a battle?”

	“Yes. In the event of war, students will be evacuated or sent back to their parents’ homes. Still, we teachers have to protect this place because for some of the children, there are reasons why they can’t leave or they have nowhere to go. There’s no guarantee that the demons that got separated during the battle won’t attack us for supplies.”

	You never know what might happen in a battle against the Demon Lord’s army.

	The opponent is not a target like the one we faced the other day, but a living, breathing creature that thinks and acts properly. So, it’s not surprising that they would act in unexpected ways.

	As I was nodding to Gladys-san’s words, she suddenly remembered something and called out to me with an expression on her face.

	“Usato, how is Nack doing at the Rescue Squad?”

	I thought for a moment why Gladys-san, but Nack is also a former student here.

	It was not surprising that she would be concerned about him.

	I was surprised, but I told her about him.

	“If it’s Nack, he’s doing well. He’s probably being trained by our Leader right now. Hahaha.”

	“Is he fine……?”

	“Hahaha, it’s totally fine. The Leader also takes it easy on Nack, you know.”

	As you can see, Nack is still a child, so he can’t train at the level of me and the others, so Nack is trained at a few levels lower than us.

	Me in the beginning? There was no holding back.

	“I’m relieved he’s doing so well. I couldn’t do anything for him when I was in Lukvis……”

	“As I recall, you couldn’t intervene because of the nobility issues, right?”

	“Yes.”

	Gladys-san nodded at senpai’s words.

	This is a place that, unlike other kingdoms, is built on the support of nobles and influential people, so the teachers could not intervene in the affairs of the nobles Nack and Meena.

	If the school side were to cause a problem, it would develop into a credibility problem, so Gladys-san probably couldn’t even offer Nack a helping hand.

	“But you don’t have to worry about that anymore. ‘I’m leaving the academy’, he was much more grown up when he visited here than he was before. He still is, isn’t he?”

	“Of course he has. In fact, I’m sure he’ll grow even more from now on.”

	His life as a rescue squad had only just begun.

	There will certainly be more rigorous training ahead, but I am confident that he will be able to overcome it.

	Gladys-san smiled reassuringly at my words.

	“Nack has grown a lot, but there’s another girl who’s growing just as much as he is.”

	“Is that Halfa-san?”

	“You could say that Halfa is too, but this is a different girl.”

	Another girl?

	If it’s not Halfa-san, then no, Halfa-san said something about that girl the other day.

	“Is it Meena, by any chance?”

	“Yes. Meena Liasia is also striving for a new goal right now, after her match with Nack.”

	“I heard from Halfa-san that she had a change of heart as well……”

	I can’t imagine what her impression was back then, but if Gladys-san and Halfa-san are like that, it must mean that the girl is really making an effort.

	Even at…… I was curious as to why Meena was making the effort.

	Is she simply preparing to fight the reunited Nack, as Nack talked about in the rescue squad, or is she genuinely pursuing strength?

	I’d like to hear what she has to say if I get the chance, though I’m sure she’d give me a very unpleasant look the moment she sees me.





Chapter 175

	After visiting Gladys-san, I decided to take a quick stroll around the city of Lukvis with Amako, who joined us later.

	I’ve been training and meeting with people all day and haven’t had any free time, so I thought it would be nice to take a break and enjoy the city of Lukvis.

	“How are Suzune and Kazuki doing?”

	“Kazuki’s off to check out the Great Library, while senpai is playing with Eva.”

	Kazuki seemed to have some books that he was interested in.

	Before the meeting, I took a quick look at the books in the grand library, and they all seemed to be difficult.

	There were all kinds of thought-provoking titles like “Getting to the Root of Magic” and “Lost Technology, Gained Peace”.

	I don’t read technical books, so I think it’s great that I can accumulate knowledge while having fun.

	“Is Suzune with Eva?”

	“Yes. We’re going back to our respective countries tomorrow, so she came to say hello one last time. We’ve got some time, so we decided to have tea and go.”

	“Heh.”

	I was invited too, but I had promised to walk around the city with Amako first, so I prioritized this.

	I was glad that Eva got along well with senpai. Being the same age and a girl, they would have different things to talk about.

	Senpai was also damaged by Eva’s innocence, but she seemed to be enjoying herself. So, I guess it’s okay.

	“How did it go for you?”

	“I’ve been…… having a normal day. I helped Kiriha with the housework, took care of Satsuki, and woke up Kyou when he didn’t wake up in the middle of the day.”

	“I- I see……”

	I can’t help but understand Kyou’s desire to coast through his days off.

	Sometimes when school’s not in session, I tend to sleep until midday. Then, in the afternoon, you realize that you’ve wasted half your day off and regret it, and that’s the sequence of events.

	“It was kind of a normal life, but it was fun.”

	“That’s good to hear. It was a good decision to leave it to Kiriha and the others, after all.”

	“Yes, it was…… Hmm?”

	“……What’s up?”

	I look in a certain direction and notice Amako, who is worried about something.

	I follow her gaze as she looks at the end of the alley with a somewhat surprised expression on her face, and it’s a place I remember too.

	“So this is where you and Nack first met……”

	The square at the end of the alley where he had fallen wounded.

	There, a girl was practicing her magic.

	Meena, a girl with bright red hair in twin tails, noticed me on the street and gave me a disgusted look, as if she had encountered a demon.

	“Usato. Is that the face that looks like you’ve encountered an ogre in the city?”

	“Amako, first of all, let me tell you that there are no ogres in the city, okay?”

	“?”

	“Why are you looking at me and tilting your head?”

	Are you trying to tell me that I’m the Ogre himself, Oi.

	While I was doubly shocked, I noticed a grim-faced Meena beckoning to us.

	To be honest, I was expecting her to avoid us if she saw our faces, so I was a little surprised and headed with Amako to the square where she was.

	“……”

	“……”

	However, when we finally got to Meena’s side, we couldn’t start a conversation.

	She was twirling the ends of her own hair and glancing at me, but there was no sign of her talking to me. Even if I wanted to talk to her, I didn’t know what to say.

	At any rate, I don’t have much contact with this girl to begin with.

	“Nack is doing well, right?”

	“! No, I didn’t hear that!”

	I tried to intervene, but was immediately rebuffed in a snippy manner.

	However, she did respond when she heard Nack’s name, so it wouldn’t be difficult to continue the conversation.

	“Well, anyway, do you remember me?”

	“A monster like you, how could I forget? Besides, you didn’t even move like a human yesterday.”

	“……about the exchange game?”

	“In the morning, I was fighting with the hero. It’s a mystery how you can accelerate in an unnatural position, and most of all it’s a mystery that you’re a healing magician doing it!”

	She’s quite direct, huh. What? Am I a mystery to you?

	And the little fox behind me, don’t agree in a small voice. It’s not “I understand. No, I totally do.”

	……I’ve been wondering about this for a while now, but there are traces of soot and a burning smell in the square we’re in. From this smell, did Meena use magic here?

	“You’ve been training here?”

	“……Is that bad?”

	“No, it’s not bad. But why here?”

	“I can’t use the training area I usually use, so I’m just using this place today.”

	“Oh, I see.”

	The exchange game was held yesterday at the training field, so it’s not usable right now because it’s in the middle of maintenance.

	I was wondering why they were training in such a small place, but it made sense.

	Now that I was satisfied with the situation, Meena started talking to me.

	“Nack said you’re doing well……”

	“Hmm? Oh.”

	“What did he say about me?”

	Is that what you wanted to hear,……?

	I’ll be honest with you, it’s about my impression of Nack.

	I’ll tell Meena what Nack had told me before we left Lukvis.

	“I heard that he’s not too bad with you.”

	“……He’s as sweet as ever. I wish he’ll just hate me.”

	Meena muttered with a somber look on her face.

	I questioned her words and actions, which were different from her previous image, and asked her what was bothering her.

	“Do you regret it? What you did to Nack?”

	“……”

	Meena falls silent.

	I heard Nack say something like, “It’s my fault for being so cautious,” but at least he didn’t seem to think so.

	If he didn’t, he wouldn’t have closed his mouth with such an expression.

	After about a dozen seconds of silence, Meena finally opened her mouth.

	“Come with me for a minute to talk.”

	“What? I don’t mind, but what do you want to talk about?”

	“It’s about Nack and me, and I know you’re wondering about it.”

	I’d be lying if I said I wasn’t curious, but what is……? It’s a bit abrupt, isn’t it?

	She sat down in a gymnastic position in the shade of a nearby tree, as if she was already planning to talk.

	“Did you hear that Nack and I were childhood friends?”

	“Yeah, Nack told me about it.”

	“Yeah. Then I guess I don’t have to explain why that guy was put in Lukvis.”

	Nack was originally supposed to be awakened to water magic, but instead he was awakened to healing magic.

	Because of that, he was treated coldly by his parents and was thrown out of the house and put into Lukvis, right?

	Looking back on it now, I think it’s a terrible story.

	“This is how it is now, but I used to play with Nack when I was little.”

	“I can’t imagine…… the relationship you have now?”

	“……Yeah. But I do remember that…… we had fun.”

	Surprisingly they’re quite close, huh.

	But when we first visited Lukvis, Nack, the guy we were supposed to be playing with, was in such a mess.

	Is there a reason for that too?

	“We used to be close enough to play together, but about a year before I entered Lukvis, I suddenly stopped seeing him.”

	“You can’t see him anymore?”

	“They wouldn’t let me see him at the mansion. His parents encourage me to play with his sister rather than him, and they treat him like he’s not there, which is…… creepy.”

	……Was he under house arrest?

	It’s pretty bad to say, but like putting a lid on something that stinks, maybe Nack’s parents were desperately trying to hide the fact that they didn’t have the powers they wanted.

	“Then I happened to overhear that Nack was going to be placed in Lukvis.”

	“……So you’re in Lukvis, too?”

	Meena nodded her head.

	The hand that grasped her dressing gown seemed to have more strength in it.

	“When I was sent to Lukvis Academy, Nack was like a…… shell. You can learn magic in the best environment at Lukvis Academy, but he just looked down and looked like it was the end of the world.”

	“That’s right, it’s like he was kicked out……”

	“It was only then that my father finally told me why Nack was put in Lukvis.”

	From Nack’s own point of view, there would have been no hope.

	“Still, I tried to talk to him many times, but he was scared of everything around him, even me. That was irresistible to me at the time, and I didn’t like it.”

	“You don’t like it?……”

	“Just because I woke up to healing magic doesn’t mean I did anything but just accept my current situation.”

	Maybe Nack had given up at that point.

	The moment his magic wasn’t water-based, he was treated coldly by his parents, who were the closest thing to him, and in the end, he was kicked out and sent to Lukvis all alone.

	At the age of just under ten, it is not surprising that he’s emotionally devastated.

	As I was thinking about this, Meena’s voice became a little hoarse, as if she remembered that time, and she continued to speak.

	“If you had made a solid effort in Lukvis, even healing magic would have been appreciated. I’m sure you’ll be able to find something that will help you. Even then…… Nack gave up on everything and didn’t even try to move on.”

	“You didn’t look down on healing magicians?”

	At least, that’s what Meena seemed to be when she was abusing Nack.

	My question made Meena shake her head.

	“For me, it didn’t matter if Nack was waking up to healing magic or not. I just wanted him to get up. But no matter how many times I tried to get him to do so, he just kept looking down and wouldn’t look at the hand I held out to him or ask for help from anyone. I couldn’t stand him, so I went to……”

	“……”

	“I got so irritated with Nack for not doing what I wanted that I started to get violent with him. Somewhere along the line, it became the norm for…… me, and even though it wasn’t really what I…… wanted to do, I found myself at a point where I couldn’t go back.”

	So that’s how you ended up in the situation where Nack was abused.

	Does that mean that what I was doing for the best of reasons at first gradually deviated from my purpose and became distorted?

	When I was silent, Meena smiled at me as if she was mocking herself.

	“There’s no way I can honestly apologize now. What I’ve done was so…… terrible.”

	……I wish I could give solid advice at times like this, but Nack and Meena’s relationship isn’t something that can be managed with advice that comes to mind on the spot.

	But even so, the reason why she announced that I would go to the Lingle Kingdom with Nack after graduating from the academy was probably because she wanted a reason to see him again.

	“So you’re saying you’re going to visit Nack in the Lingle Kingdom after graduation?”

