	The Wrong Way to Use
	After confirming that with Nea, who had turned into an owl, she had flown to my shoulder while uttering an excuse that I found painful, I moved to Arc-san and the others while keeping the Aqua Frog in check with my healing magic bullets.

	“Leona, Arc. Do you have any feedback?”

	“……Somehow, I’m starting to think Usato is pioneering a new kind of magic.”

	“It’s great to see it again…… Yeah, really.”

	Leona-san replied to Nea’s words with a somewhat distant look on her face, while Arc-san gave her a normal compliment. However, she immediately changed her expression and pointed the point of her spear, which was different from the hero’s weapon, at the aqua frog.

	“It seems that because the ship didn’t pass through, this has become Aqua Frog’s territory…… I didn’t expect them to come up to the ship, but……”

	“What kind of demons are these guys?”

	“On their own, their combat power isn’t very high. You just have to be careful not to get caught by their sharp claws, the poison they secrete from their backs, or their tongues. The problem is the number of these—-“

	As far as I could see, there were a dozen or so aqua frogs bouncing around on the ship, trolling around.

	It’s a sight that would normally scare me in more ways than one, but it doesn’t matter to us right now.

	“–Well, with you guys, it won’t be a problem.”

	“Yes.”

	Leona-san generates ice magic in her hands, and Arc-san makes his newly-made sword glow red.

	I’m the only one holding my fist without using magic.

	I’ve never been in a fight where I felt like a magician.

	The first thing I learnt from fighting the Aqua Frog was that it was dangerous to touch it with your bare hands because it looked too slimy to touch, but even without that, the poison that covered its body surface was dangerous.

	With my healing magic, I could quickly heal the poison, but there was no need to waste magic power, so I decided to safely fight off the Aqua Frog.

	“Gege!”

	“Too slow.”

	“Geooo!”

	I grabbed the tongue sticking out like a spear with my gauntlet and threw it outside the ship after having Nea cast a restraint spell on it.

	Oi, you gotta be kidding me! Making me feel a little sorry for the Aqua Frog as it fell into the water with a look on its face that said, “I’m sorry, I’m sorry.”

	“I’ve already noticed it! Healing magic burst palm!”

	“Gee!”

	“Uwaah……”

	The aqua frog is blown off the ship by the bursting palm.

	Anyone could tell when it flopped down from behind and approached us.

	“I knew it, normal demons are no longer a match for you. I know I can’t help it, but…… you’re really not human.”

	“There’s a frog with its mouth open, do you want me to throw you in?”

	“Aah, I’m sorry, I’m sorry! I’m sorry, but don’t grab me by the ears and pull me down!”

	Nea clutches my cloak tightly and fights back as I sigh and fires a healing finger bomb from the gauntlet into the wide-open mouth of the Aqua Frog.

	They are much less powerful and have a range of less than three meters, but they are much faster than healing magic bullets. The aqua frog that was hit in the oral cavity writhed in confusion, then lost its balance and fell into the river.

	“Well, now that that’s mostly taken care of. Are Arc-san and Leona-san okay?”

	After dropping all the aqua frogs in the vicinity from the boat, I looked at the two who were probably dealing with them elsewhere.

	Arc-san was using his flaming sword to fight off the aqua frogs, and there were no scorch marks from the flames or even dead aqua frogs around him.

	“As expected of Arc-san, I don’t need to help him whatsoever. As for Leona-san……”

	Most of the aquafrogs had been defeated on Leona-san’s side as well.

	Using ice magic and a spear that she hadn’t shown in her fight with Karon, she was able to toss the aqua frogs around and knock them off the ship in a fluid motion.

	Freezing the floor and manipulating magic bullets remotely, the variety of techniques as always was something to marvel at no matter how many times I saw them.

	“Usato-dono, all the demons that came up to the ship have been cleared.”

	“It seems so. Well, I’m glad it wasn’t a strong demon. I don’t want to encounter a powerful demon even on my way back home, you know?”

	No, I really don’t want that.

	I’m in a desperate state of mind, like I can’t go home normally with the Lingle Kingdom in front of me.

	After dispatching all the Aqua Frogs, I was conversing with Arc-san, who had put away his sword, when I noticed that Leona-san was still clutching her spear and had a grim expression on her face.

	“Leona-dono, is there still something lurking?”

	“No, I don’t know yet.”

	Leona-san replied vaguely to Arc-san’s words.

	“……Aqua Frogs are demons that act in packs. The boss of the aqua frogs, Motherfrog, is supposed to be in that flock, but…… I’ve been wondering why she hasn’t shown up yet.”

	I see, so that’s why you were still on alert.

	But Mother Frog is the parent of Aquafrog, so Mother?

	“There are two possibilities I can think of. One is that either Mother Frog has already died out. The other is…… that she’s trying to attack us when she’s exhausted from hitting us with her child, Aquafrog.”

	“……In case you’re wondering, how is that mother frog different from a regular aquafrog?”

	“It’s—-“

	Just as Leona-san was about to continue, the surface of the water in front of the ship exploded vigorously, and a huge object the size of a light car flew high into the air.

	A purple frog, incomparably larger than the Aqua Frog.

	With a somewhat distant look, Leona-san pointed at the purple frog.

	“Yeah, well, it’s not as big as…… that one.”

	“No, no, no! If that thing falls on the ship, we’ll sink!”

	Nea was right, there was no way the ship could withstand the weight of that thing. I mean, how high is it jumping?

	They’re not trying to board the ship, they’re trying to destroy it!

	“Usato, Arc-dono! We’ll use maximum firepower to repel them!

	“Alright!”

	“Maximum firepower? I’m a healing magician though.”

	Leona-san was ready to throw a spear filled with ice magic, and Art-san was holding a flaming sword that was even more brilliant.

	I can’t be clueless anymore.

	“Yeah, I’ll have to use it!”

	I put the maximum amount of magic power into my gauntlet and move into a healing fist stance.

	To be honest, it may seem like overkill, but if it falls into the ship, we’re finished.

	I’m going to try to leap, keeping my eyes on the Motherfrog that is falling towards us.

	“—- Wait! Something’s flying at us from the side!”

	“What?”

	The moment Leon-san’s voice stopped me, a crescent-shaped magic blade with a dazzling electric shock hit Motherfrog from another direction.

	The crescent-shaped magic blade blew away the Motherfrog’s huge body and at the same time scorched it with electric shocks.

	“Wha-!”

	“This electric shock is…… no way.”

	The Motherfrog fell a short distance away from the ship, making a huge splash.

	The rolled-up water rained down on the ship, but I ignored it and looked in the direction where the magic blade had flown.

	In my line of sight, I saw the reflection of a black-haired girl who had swung her sword with a gush of lightning.

	When she spotted me, she waved at me with a big smile on her face.

	“Inugami-senpai!”

	Inugami-senpai, one of my best friends whom I had vowed to meet again.

	It was unexpected that I would see her again before arriving at the Kingdom of Lingle, but it was a joyous occasion for me.





Chapter 146

	It was by chance that I saw the scene.

	A large ship moving down a river.

	On the boat were people with weapons fighting demons, and a giant frog jumped up to crush them.

	I knew I had to save them, so I ran to the riverbank alone and shot a magic blade with a thunderbolt to repel the giant frog.

	However, the situation did not end there.

	My relief was short-lived when my eyes met his as he looked at me from the top of the boat.

	I couldn’t put my mind at ease at this unexpected reunion with Usato, the man I had vowed to see again two months ago, so all I could do was give him a twitchy smile and wave.

	Afterwards, the boat that Usato was on dropped anchor near the riverbank where Kurumia and I were.

	As I waited for them to come ashore, tormented by the joy of seeing them again, fear and some anticipation of how Usato would react, I saw Arc-san, Amako and a strange blonde woman descend from the boat, led by Usato.

	……Who is that woman? What’s more, she’s tall and quite beautiful, isn’t she?

	From the way she acts, I can tell she’s a very talented woman, but—–

	“Suzune-san, how long are you going to stay frozen?”

	“Wha–!?”

	When I came to my senses at the sound of Kurumia’s voice, Usato-kun was already approaching right in front of me.

	On his shoulder is a small, black owl.

	……S-So cuuuuuuute. I- I can’t. I can’t be in awe at the owl now, right now I need to apologize to Usato-kun.

	“U-Usato-kun, long time no see!”

	“Yes, it’s been a while. I’m glad to see you again, senpai.”

	Seeing Usato-kun smiling at me, I couldn’t help but back away.

	I guess that’s what you call a smile that’s smiling but not laughing. The lack of inflection in his words makes the fear more pronounced.

	“E-ehm, Uhhm, Usato-kun?”

	“What is it?”

	“Could it be that you’re angry with…… me?”

	The fact that I had turned down another country’s prince’s proposal of marriage in the form of mentioning Usato-kun’s name had caused quite a stir.

	“No, I’m not mad at you.”

	“I know that you’ll be angry……… What?”

	Looking at me in dismay, Usato-kun finally lost his expression and smiled.

	“I’m sure you’re aware of the situation. Of course, if someone confesses to you in the middle of a crowd, there’s no way you can handle it calmly. Even if I were to refuse, I would need a reason to convince the other person, so I know it was the spur of the moment.”

	“Uu-Usato-kun……”

	“Besides, senpai seems to be reflecting on it a lot, and it’s clear that you didn’t spread it on purpose.”

	I couldn’t help but put my hand over my mouth.

	I knew there was no way he would forgive me so easily.

	I had thought that maybe Usato-kun was thinking of a way to get back at me.

	But now, I was ashamed of myself for imagining such a thing.

	“Aren’t you glad that he understood you?”

	I nodded to Kurumia who whispered from behind.

	“And since you’re my senpai, I think it was just the momentum of the moment, or the tension that got the better of you and you couldn’t stop it, so you couldn’t go back.”

	“Ugh!”

	“Wow, that’s great. You understand Suzune-san very well, Usato-sama.”

	I was taken aback by the surprise, but Kurumia, who was standing next to me, clapped her hands in admiration.

	This guard! You’re enjoying the situation, aren’t you?

	“Ah, it’s been a while, Kurumia-san.”

	“It’s been a long time, Usato-sama and Amako-sama. How have you been, Arc-kun?”

	“Yes, how about Kurumia?”

	“I…”

	And she’s having a friendly conversation with them, which is the opposite of what she was doing earlier!

	What’s this difference?!

	“——Oh, by the way, senpai…”

	“Ha-hahi!

	When I was stunned by the scene before me, Usato-kun shifted his gaze to me and took out a folded piece of paper from the pocket of his gray cloak and unfolded it so that I could see it.

	“Do you understand? Here.”

	“Yes, it’s……”

	“It’s not acceptable for this handsome nobleman to have a deformed picture or some other rootless rumour circulating.”

	Ugh, the story I feared most!

	As I behaved suspiciously, Usato-kun, with a lecherous smile on his face, tapped the paper with his hand.

	“What’s with this? He can use healing magic to blind, or punch you, or even be gold-bound.”

	“T-That is……”

	“This is so much more than that, you know? How can healing magic wield that much. So what are you gonna do about that?”

	“I-I’m sorry okay! The rumour spread from Mia Rak to Lukvis!”

	This is where Usato-kun traveled, so they must have made up a story with no roots, adding a footnote to his character.

	No matter how much Usato-kun, he would never do something so out of the ordinary…… Probably.

	Anyway, it’s all my fault.

	I have to take all his words and show them.

	“Oh, um, Usato,…… Isn’t that enough? Her knees are shaking……”

	“Usato, I don’t think you should lie, no matter how much you want to……”

	“……I guess so.”

	The blonde woman says this as she looks at my knees almost giving out, flustered.

	At the woman’s words, Usato relaxes his shoulders.

	“Hahaha, I’m just kidding. I was just teasing you a little bit, senpai.”

	“……Eh.”

	“Now the payback is over for now. As I said before, I’m not really mad at you.”

	My cheeks burned with shame at the fact that I was being teased by a younger man.

	However, I was sure that somewhere in the back of my mind there was a part of me that felt happy about this nostalgic exchange.

	“I haven’t been able to meet Kazuki yet, but I’m really glad that I was able to safely reunite with…… senpai.”

	“……Yeah. I’m glad too!”

	Two months may seem like a short time in terms of numbers, but the events that took place during that period were so intense that they cannot be described in a single word.

	The man who is here now, Usato, must have gone through a lot of rough times during his journey. That’s why I’m so happy that we were able to meet again in one piece like this.

	“……hmm? Payback… for now?”

	As I was about to burst into tears, I suddenly realized that there was a part of his words from earlier that stuck with me.

	In a different way than before, I asked Usato-kun with a quiver in my voice.

	“Usato-kun, for the time being, is…… perhaps…… not in the right frame of mind?”

	“……”

	“Uh, Usato-kun? Can you not smile in silence! Say something please!”

	Even so, Usato’s mouth still twisted up in silence.

	In front of him, I couldn’t help but be terrified of the prank in the name of revenge that might happen anytime in the future.

	I hadn’t seen senpai in two months, but she hadn’t changed in a good way.

	She was still the same person who likes to tease people, but when it came time for me to do the same, she was as weak as ever, and I ended up teasing her too much.

	After playing a few tricks on senpai, I decided to introduce Leona-san to senpai and Kurumia-san.

	“I’ll introduce you. She is Leona-san, the hero of Miarak who escorted us here.”

	At my introduction, senpai looked at Leona-san in surprise.

	Receiving the gaze of senpai, Leona-san took a small bow and then stepped forward.

	“It’s my first time meeting you. Inukami Suzune-dono, a hero of the Kingdom of Lingle. I am Leona, the hero of Miarak. I was entrusted with escorting Usato and the others on this occasion, and I accompanied them here.”

	“A hero?! I knew you were quite a talented person, but I didn’t think you were a hero like me……”

	“No, no, I’m just a knight who was given the title of hero. It wasn’t long that I officially became known as a hero……”

	Leona-san’s cheeks reddened with embarrassment, she denied the words of senpai, but in fact, she is a very good hero.

	I’ve fought with her and I know her well enough to say that.

	“Leona-san and I fought together during the commotion that happened in Mia Rak. Thanks to her cooperation, we were able to stop Karon-san…… ’s dragon form that went amok.”

	“I see, I didn’t know much about the details of the situation, but does that mean Leona-san is one of the people who led to the resolution of Mia Rak’s commotion?”

	I nodded at Kurumia-san’s words.

	Then I noticed that senpain with her arms crossed was swaying to the side and looking at Leona-san.

	“……Leona-san, you’re……”

	“What’s going on? Suzune-dono.”

	After checking her entire body, from her toes to her head, senpai turned to me.

	I’m not sure if it’s my imagination or not, but I have a strange feeling of déjà vu and a bad premonition.

	“Usato-kun! Blonde knights are really nice right! What’s more she’s the cool type.”

	“……I’m relieved that you’re the same as usual.”

	Guess she hasn’t changed one bit. I’m sure this crazy behavior in front is exactly what Inugami Senpai is.

	Perhaps it’s a reaction she’s used to, but Kurumia-san, who’s standing next to her, is also cowering her shoulders and smiling.

	“Usato. What is Suzune-dono talking about? Co~ol?”

	“She means that you’re cool. It doesn’t mean anything weird, so please don’t worry.”

	“Uh, yeah, I see……”

	I can’t give this person any weird knowledge.

	When I explained it so simply to Leona-san, I noticed that senpai who had been so excited earlier was strangely quiet.

	If you look at her, she is looking at me and Leona-san alternately and tilting her head.

	“……No, there’s something a little strange about Leona-san’s reaction to Usato-kun……”

	“Hmm? What’s wrong with that?”

	“Well, I don’t know.”

	Senpai also tilted her head as if she didn’t quite understand.

	For some reason, Amako who was standing nearby let out an exasperated sigh.

	“……Well, whatever.”

	There’s no point in thinking too much about it.

	For now, I think I’m done with Leona-san’s introduction.

	I’ll introduce Nea next…… I can’t wait to see what kind of response I’ll get.

	“Well then, next I’ll introduce the companion who became a familiar during the journey. Nea.”

	“……”

	“Hmm?”

	She didn’t react when I called out to the owl on her shoulder, but seemed to be observing senpai closely.

	I thought you’ve been awfully quiet since just now, what’s wrong with you? Are you stunned because she’s so far removed from the hero you imagined?

	“Uhhhh, Usato-kun. The girl’s name is Nea-chan, isn’t it? Now, if you’ll let me touch her,……”

	I guess she’s been holding back quite a bit, but senpai is starting to become a bit of a dangerous person.

	This reaction is rather natural, since she looks cute from the outside.

	As I was hesitating about what to do, Nea jumped lightly from my shoulder and jumped onto senpai’s outstretched hand.

	“Cyuuuute! Ahiya huaa bija!”

	“Usato. Suzune-dono is kind of a…… sensual person.”

	“Leona-san, it’s okay to say it more clearly……”

	Leona-san looks bewildered at senpai who raised her voice in an un-girlish way.

	As for me, it’s normal behavior, but maybe not so from the side I start to feel nostalgic for Inugami-senpai, the highborn girl of my former world.

	It was an admiration for me back then.

	“Finally…… finally, there was a demon that treated me normally…… Uuuu, I feel like crying……”

	“……Kurumia-san. No way, not even during the trip.”

	“Yes, you guessed it.”

	How hungry was this person to touch a demon……?

	I was starting to feel sorry for her all over again.

	I’m not sure if she was trying to pet Nea, but her hand trembled as she tried to extend it to her head. Once you take a look at the hand, you’ll see that it’s not a hand, but a wing.

	“……”

	“Ne, Nea-chan–“

	“Hmph, please don’t pet me so carelessly.”

	“!”

	As soon as she says that, Nea spreads her wings and returns to my shoulder, and looks at senpai, who is so surprised that she can’t even speak and her mouth is gaping like a carp.

	“I knew the heroes of the other world were different. The magic power, quality, and everything else is totally different from ordinary humans.”

	“Wha- Wha–……”

	“……Eh, no way, you can…… talk?”

	It’s not only senpai who is astonished by the owl that suddenly began to speak, but even Kurumia-san.

	It’s no wonder. I’ve been surprised many times before, but Nea is a humanoid demon that can speak human language. I would be surprised if a being who rarely appears in front of people became my familiar.

	It wasn’t what I expected, but I was able to surprise senpai, and now I’ll introduce Nea.

	“Ah, let me introduce you again. This is my familiar, Nea. She looks like an owl, but this is just her temporary form–“

	“Okay, Usato. I can at least introduce myself.”

	Interrupting my words, Nea jumped down from my shoulders and simultaneously released her transformation.

	After a moment of light, her original form, a black-haired, red-eyed girl, crossed her arms with a proud expression.

	“Good day, hero of another world. I am Nea, a mixed breed of vampire and necromancer. I am the familiar of this monster named Healing Magician—–“

	“Dojikko (clumsy girl).”

	“Clumsy…… who are you calling clumsy!”

	Nea was about to introduce herself with the mysterious atmosphere of some mastermind, but those words from Amako made that atmosphere fragile.

	Amako turns away from the angry Nea.

	“I was annoyed that you were acting. That’s all.”

	“This, this……! Don’t you dare interrupt my brilliant self-introduction! You little fox!”

	“Chibi? Did you just call me little?”

	“Hey, hey, hey! Don’t go starting a fight now”

	I grabbed Nea and Amako by their collars to stop them from fighting, leaving senpai and Kurumia-san behind.

	“Let go of me, Usato! Today is the day I’m going to make this little fox see who’s better!”

	“I’ll shave off that useless height and chest!”

	A sigh escaped me as the two of them wowed and fussed while grabbing me by the collar.

	I feel like we’ve become even more quarrelsome since we left Hinomoto. That’s why we’ve become closer, though.

	“Huh, I wonder why you guys fight over the slightest thing.”

	“Well, well, I’m sure Amako-dono and Nea aren’t really angry either. Anyway, Usato-dono. Suzune-sama is……”

	“Yes?”

	Prompted by Arc-san’s troubled look, I look at senpai

	“Usato-kun, am I still a useless hero? I’ve never had a good encounter with a demon, and the demons I’ve encountered have all been rather bleak. Kuuuuuu… Not only is she an owl but also your familiar who’s half vampire and necromancer. What’s more she’s a black-haired red-eyed girl, and also a dojikko??…… Fufufu, Is Usato-kun the only one transported to such a fancy fantasy world………”

	I was already feeling like I was going to fall into darkness with just one more push.

	Instantly confirming the situation, I called out to Nea.

	“Nea, be an owl.”

	“Haaah!!!! I’ll take care of this little fox right now.”

	“You’ll be an owl, won’t you?”

	“Yes! I’ll be an owl right now!”

	I asked with a smile, and Nea, her face turning blue, transformed into an owl again.

	After confirming this, I immediately grabbed Nea and put her in the hands of senpai who had empty eyes.

	“Senpai. You can do whatever you want with this one.”

	“Huh?”

	“Really?

	Wow, what a smile.

	Senpai showed a smile that made anyone fall in love with her all over again, and Nea who showed an expression of despair.

	And while I’m at it, I’ll get back at Nea for her sometime now.

	“This girl, she also has kemomimi attribute.”

	“Fuaaaa……! How many attributes do you have to add? I can forgive just about anything! Woo-woo!”

	“Hey,wait…… help…… Usa……”

	Nea lets out a squeal of anguish as senpai rubs her cheek.

	I never forget the humiliation I’ve received at any time,…… almost always!

	And when I can, I’ll always return it…… only to those I can return it to!

	“Usato is the type of person who is very persistent. He’s a bit insidious in his ways.”

	“I’ll offer you to senpai next.”

	“You’re a real human being, aren’t you? Yeah.”

	I’m amazed at how quickly you’ve changed.

	You know why she refuses when she sees Nea being played with like that?

	Well, it’s that…… –.

	“Nea, I want you to be my sacrifice to senpai. I’ll make it up to you later.”

	“Oh, you’re so cute I want to eat you already!”

	“Hiiii!”

	I clasped my hands together inwardly, and could only watch the scene of senpai squirming Nea.





Chapter 147

	It seems that Nea’s existence was much bigger than I had thought for senpai.

	I had thought that she would be confused, but I didn’t expect her to be that distraught, but thanks to my quick thinking and Nea’s dedication, I was able to bring the situation under control.

	“This woman…… how dare you play with me so much……! Sniff, I will definitely get my revenge for sure……!”

	Nea, who has escaped from senpai’s clutches in human form, hides behind me, wiping her eyes and saying such bitter things.

	On the other hand, senpai is wringing her hands and nipping at me.

	“Come ‘ere~ Don’t be afraid…… I’m not scary, come here……!”

	“Don’t talk in your sleep! There’s something evil about you!”

	How can a hero be called evil?……

	Well, from my point of view, senpai now is just a weirdo.

	“Usato-kun. Give Nea-chan………”

	“No, even that’s a little too—–“

	“Never! Even if you’re both weirdos, I’d rather have Usato! Please don’t abandon me, Usato!”

	I don’t agree with being treated like a freak.

	But when I saw Nea having her first infantile regression in a while, I realized that I had gone a little too far.

	Rather than that, isn’t senpai’s love for demons too great to push Nea this far?

	“Ha?! That’s too bad!! In the first place, the contract between me and Usato is a very special one, so it won’t be easy to break! We’re under a contract until he dies!”

	When I hear it again, “contract until death”, it sounds really bad, doesn’t it?

	In reality, it’s no different than a normal familiar contract.

	“……Wait? A lifetime with…… Usato-kun?”

	“Ah, there’s a bit of a situation…… about this. Well, anyway, please calm down, senpai. Senpai right now is a bit of a pervert, to say the least.”

	“P-Pervert you say!?”

	I guess I was too blunt, but senpai was flustered as her cheeks turned red.

	Then, as if to push her over the edge, Kurumia-san put her hand on senpai’s shoulder.

	“Suzune-san. If you are persistent, you will be disliked.I’m also curious about the situation, but it’s not something we need to pursue right now. Usato-sama, Arc-kun, let’s discuss our future plans for now.”

	“Ah, yes.”

	“I understand.”

	Nodding one to both mine and Arc-san’s replies, Kurumia-san pulled senpai’s hand and walked towards the knights who were waiting some distance away.

	Leona-san, who looked at the back of senpai, opened her mouth with a somewhat awkward expression.

	“Like the wind, it comes and goes?”

	“She’s actually a kind person, you know? It’s just a shame that she’s a bit of a disappointment in some places.”

	“She’s your friend. I have no doubt that she is a good person. In fact, I’m relieved that she’s so human.”

	“What do you mean by that……?”

	Did you think senpai has no feelings?

	……No. I can’t imagine it at all. She’s too much to be one!

	“To be honest, she was not at all the hero I imagined her to be. I was imagining someone more like this…… person who doesn’t have any weaknesses as a human being.”

	“Haha, that’s the furthest thing from what she is.”

	Maybe senpai in the past would be close to that.

	A perfect person who everyone admires, who can do everything, and who has no flaws whatsoever.

	If she had not been summoned to this world and reality had continued as it was,……, she would have continued to live her daily life with her true self pushed aside.

	……What would have happened to us if we had not been summoned to the Lingle Kingdom and had been able to return home without incident?

	The first thing that would have happened would have been that I would have been attacked by my classmates.

	Would I have made friends with Kazuki?

	He was in the same class as me, and although we were awkward at first, we would have been able to talk to each other normally in class.

	So what about senpai?

	“……”

	“Usato?”

	“Huh, I’m sorry. I was in a bit of a daze.”

	There’s no point in thinking about what ifs.

	What I’m thinking about now is not “what if”, but “now”.

	After taking a glance at the place where senpai walked off to, I try to consult with Arc-san and Leona-san about the future.

	“Arc-san. It’s fine that we were able to meet up with senpai, but do you want to get off the ship like this?”

	“It’s roughly…… a day from here to Lingle Kingdom, so it should be fine if we get off the ship now. Do you mind if we do that, Leona-dono? I’m afraid you’re going to have to finish your escort duties halfway……”

	Leona-san shook her head at Arc-san’s words.

	“Don’t worry about it. As long as you guys return to the Lingle Kingdom safely, that’s all that matters. I’m sure the captain will be satisfied with that.”

	It might be rude to think this way about a woman, but she’s so manly.

	Anyway, we have to bring back the luggage, Bluerin and the horses that we left on the ship. At that time, we should say thank you and goodbye to the captain.

	After deciding what to do for now, we left to discuss with senpai.

	After packing up our luggage on the boat and waking up the sleeping Bluerin, we made our way to the riverbank and after greeting the captain and his crew, we got off the boat.

	“Thank you for getting us here, Leona-san.”

	“We’re the ones to thank. I haven’t been able to relax my shoulders for a while now. I’m glad I followed Falga-sama and Norn-sama’s words.”

	When Leona-san came to see me off, I thought of Falga-sama’s image.

	I could understand Norn-sama, but it was a bit surprising that Falga-sama ordered it as well.

	“Falga-sama asked for this escort too?”

	“He told me I was being too hard on myself.”

	……Maybe Falga-sama and Norn-sama gave the order for the escort because they wanted Leona-san to rest. She would be forced to work for the reconstruction of the city.

	“This was my first time traveling like this. Until now, I’ve only been on missions, like going on expeditions with my fellow knights.”

	“Was this trip different in any way?”

	“Yes. The short trip I took with all of you was…… difficult to describe, but it was noisy, lively, and very…… fun.”

	After saying these words, Leona-san, who had been meditating for a few seconds, looked a little bitter.

	“Perhaps the next time we meet again will be in a battle. Still, I’ll be with you and…… you guys again……”

	Perhaps she was referring to the battle against the Demon King’s army.

	Certainly, the next time we meet, it could be in the middle of such a situation.

	I smiled at Leona-san, who had stammered.

	“I’m also looking forward to the day when I can meet you again, Leona-san.”

	“—-!……… aaaah yes!”

	After a bit of surprise, Leona-san finally smiled at me.

	Shortly after that, Amako, Nea, Arc-san, and also Bluerin said their farewells to Leona-san.

	“See you later, Leona-san. But don’t drink too much, okay?”

	“Don’t be reckless like what you did before~”

	“I’m looking forward to seeing you again, Leona-dono.”

	“Guaa.”

	“Yes, thank you so much. It was really good to meet you guys.”

	Leona-san was seen off by us and went up to the ship.

	But for some reason, she stopped in the middle of it.

	“Uh, Usato.”

	“Yes?”

	Without looking back at me, Leona-san called my name.

	I wondered what was wrong. Did she forget to say something?

	As I tilted my head, she said in a slightly raised voice.

	“I think I’m going to make an effort…… to be worthy of being a hero for you.”

	“!”

	“So, then!” (TL Note: My kokkoro!)

	Leona-san said and took a short run to the ship.

	What you just said is a reply…… to what I said to Leona-san when we left Mia Rak, right? What can I say, there’s something embarrassing about it when you do the same thing to me.

	“……I have to work hard, too.”

	But I’m glad Leona-san got the message.

	If it was my mistake, I would have been so embarrassed.

	As I sit on the boat, waving back to Leona-san and the crew, I feel a slight shock on my cheek and hip.

	“……Hmm? What’s up? Nea, Amako.”

	“Usato, didn’t you lose your sensitivity to humanity in the rescue squad?”

	“Or did they correct you so that all you can think about is your training? With that in mind, it makes sense that my charms don’t work either.”

	“What is it, guys? Did I do something wrong?”

	The goggle-eyed owl and the little fox gave me an unwarranted accusation.

	I can’t deny that I’ve changed when joining the rescue squad. If they said that Rose had corrected my character, I would easily believe them.

	“Aaaaahhhh, she’s done it, hasn’t she? Suzune-san.”

	“Wh-wh-wh-wh-wh-what should I do, Kurumia? I can’t believe this happened while Usato-kun was out of sight……!”

	“Hmm?”

	When I turned my attention from the ship to the direction where senpai was, I saw senpai and Kurumia-san looking at me with a somewhat shaken look while whispering in conversation.

	What’s going on? Is senpai going to go out of control again?

	Putting her hand over her mouth in a panic, senpai let out a voice that made me tremble more than ever.

	“M-My dependable heroic trait will be taken away!!!!!!!!!!!”

	“……huh?”

	I couldn’t understand the meaning of her outlandish statement, so I could only reply with such a foolish reply.

	Your hero trait? You’re worried about your character being covered? I don’t think you need to worry about that because senpai is a proper hero.

	I’m going back to the Lingle Kingdom with her now, but I wonder if she’ll be okay.

	With senpai and her guard, we walked under the sky that was turning madder red.

	They mainly travel by horse, but now they are getting off their horses to walk with us, and I feel a little sorry for them, but I look sideways at senpai who is pulling the horse.

	……I never thought I’d be able to meet up with senpai, so it’s kind of a strange feeling.

	“Mm, Usato-kun. Have you been wondering about this guy?”

	“Eh?”

	Noticing my gaze, senpai happily patted the horse’s mane.

	“This boy is called Sanho-kun, the Thunder Horse.”

	“Heh, that’s a nice name. What can I say, he’s very charming.”

	“I know right! I was sure Usato-kun would understand!”

	You seem quite happy.

	I just said what I thought was normal.

	“Hey, Kurumia-san. Could it be that Suzune is also from……?”

	“Also, does that mean Usato-sama? Eh, that’s unexpected.”

	Amako and Kurumia-san are whispering behind me, but I can’t hear them.

	Guess I’ll let it pass.

	I guess senpai didn’t hear them because she happily introduced me to Sanho-kun.

	“We’ve been together since Lukvis, you know. It’s not an exaggeration to say that we’ve shared a lot of pain and suffering together.”

	“Indeed, he seems to adore senpai very much”

	Sanho-kun’s eyes narrowed pleasantly as senpai stroked his mane.

	This might be the first time I see a non-human creature that doesn’t reject senpai.

	“Ah, Usato-kun, how did you and Nea-chan meet?”

	“……me and Nea?”

	I’m not sure how to answer this abrupt question because my encounter with Nea was, in a way, one of the worst.

	After all, Nea had tried to trap us by disguising herself as a village girl to catch us. In the end, she revived a wicked dragon and caused a catastrophe beyond the level of annoyance.

	If you look at Nea who is casually standing on my shoulder, she is absent-mindedly sighing and doesn’t seem to be bothered.

	“Nea, can I talk about it?”

	“Fua…… I don’t mind. It’s not like I’m going to go out of my way to hide it……”

	……It’s fine if she’s allowing it.

	I call out to senpai who is looking at Nea rubbing her eyes with her wings looking sleepy.

	“It’s going to be a bit long, but do you want to hear it?”

	“I don’t mind. The longer the better.”

	“Well then,…… it begins a little after we departed from Lukvis—–“

	I’m going to start after we leave Lukvis.

	After rescuing a village girl from a zombie attack, we were invited to the village, and after some twists and turns, we ended up defeating the necromancer that was putting the village in danger.

