	Don’t lose your concentration.
	I stood up, whipping my body, and turned around to walk away.

	Out of the corner of my eye, I see my friends rushing towards me.

	“…Truly, these are the friends I can rely on.”

	It wasn’t just my strength that allowed me to fight back then.

	The sight of the girls made me think of this once more, and with a smile on my face I made my way to my trusted friends.





Chapter 141

	The long day is over.

	After capturing Jinya-san, rescuing Amako, and fighting to the death with Koga, who I somehow ended up fighting, I healed the wounded Arc-san and then collapsed.

	Just before I collapsed, I thought to myself, “I guess that’s it.”

	At any rate, my magic power was completely drained when I healed him, and my body was in shambles.

	The next time I opened my eyes, I was on the futon in the guest room at Hinomoto’s headquarters. I tried to fall asleep on the futon, but someone dove on my stomach like a tsukkomi, forcing me to wake up.

	For the time being, I woke up with a healing decapitation to my underlings, and beside me were Amako and Arc-san, who were stroking their chests in relief, and Nea, who was holding her forehead and squirming on the spot.

	“Nea, what are you doing?”

	“Fugyuuuuuuu…!”

	Forgetting the human language, I went through Nea, who was glaring at me with tears in her eyes, and asked Arc-san how long I had been asleep.

	Apparently I had passed out until around noon the next day.

	While I was asleep, a beastman doctor seemed to have treated me with recovery magic, and my upper body was bandaged. I quickly healed the wounds with my own healing magic and removed the bandages. After putting on the clothes that had been prepared for me, I tried to look for my uniform and let out ah “Ah.”

	“My uniform is at…”

	The uniform that had been folded neatly behind me had been torn to shreds in the battle with Koga.

	There were cuts, both large and small, and holes in the shoulders and stomach.

	Seeing this, I depressingly put on another jacket that was prepared for me.

	“Sigh… I’ve ripped my uniform… I’m going to get beaten up when I get home, I swear. I hope I’m only half dead if possible.”

	“I’m sure they’ll understand if I tell them what happened.”

	“I hope so.”

	I’m sure they’ll understand.

	But she might say, “That’s because you’re immature.” and, “I’m going to give you a good beating,” and suddenly I’m going to get a taste of hell.

	I went to Hayate with Nea transformed on my shoulder, and Amako and Arc-san next to me.

	“So, what happened after that?”

	“Jinya-dono and those who followed him were captured, and after that, Hayate-san was handling the aftermath with his men.”

	“What do you mean, “those who followed him?”

	“I don’t mean the ordinary soldiers who followed orders, but the close guards and researchers. It seems that Jinya-dono was also moving his troops recklessly, and there was a growing sense of distrust among the soldiers.”

	…Yesterday, we threw them away because they attacked us, but the soldiers on the other side had doubts.

	Maybe if they had really tried to kill us, I alone would not have been able to keep up with my healing magic and there would have been casualties.

	“Amako, you’re not hurt anywhere, are you?”

	“No. I’m fine.”

	I ask Amako, and she looks up at me with a smile and says so.

	…Her response is soft? I don’t know, it’s a different atmosphere than before.

	Strangely enough, I feel like we’re walking closer next to each other.

	As I tilted my head, Nea approached me.

	“Usato, I’d like to ask you something.”

	“Hm, what?”

	“That move that killed the Second Legion, what was that… thing?”

	The one that I released on Koga huh.

	“Healing punch, type II, ‘Rengekiken’. It’s a technique where you hit a healing flying fist over and over again at zero distance.”

	“…Uwa… Uwa…”

	“Yeah, for once I can understand how you feel. This is a dangerous technique.”

	In terms of results, my healing punches were made one step stronger by the gauntlet.

	However, it has turned into a more dangerous technique.

	This time, I had to use it because the opponent had a high defense… No, I had to use it because it was an opponent I had to defeat, but this is definitely not a technique that should be aimed at people.

	“…”

	“Why do you look so surprised?”

	“No, it’s just that… you had some common sense.”

	“What do you think I am?”

	“Out of loop.”

	That’s rude, you owl! What do you mean, “out of the loop”?

	Even Amako went “EH?!” And let out a gasp!

	Arc-san is just smiling and laughing at us…

	“…Sighhhhhh.”

	I let out a sigh at the too-good-to-be-true reaction, but I think it’s been a while since we’ve had an exchange like this.

	Not so long ago, we were not even allowed to talk about such trivial things, so being able to talk together like this is invaluable.

	As we exchanged words that made me feel nostalgic, we headed towards Hayate’s place.





* * *



	We headed to the square where we had fought Jinya and Koga yesterday.

	Hayate was in charge of the aftermath, cleaning up and repairing things that had been damaged in yesterday’s fight.

	When he noticed us, he smiled and waved at us.

	“Oh, good. I’m glad you’re awake. How are you feeling?”

	“Yes, thanks to you. I just healed it with healing magic, so it’s completely healed. Thank you for even providing me with a place to sleep.”

	“Considering what you’ve done for me, I don’t think I could ever repay you enough.”

	Leaving the situation to his men for the moment, Hayate moved to a slightly more remote spot at the edge of the plaza.

	“After you fainted, things got a bit chaotic here. At any rate, the defeat of Jinya, the chief of the tribe, and the intervention of the Demon King’s army and the person who claims to be the commander of the army. It wasn’t unreasonable, but things have finally calmed down today.”

	“Were the others alright?”

	“Yes, of course. Some people were injured, but fortunately no one was seriously hurt. It’s partly because things got under control so quickly, but I think most of the soldiers were lost and that’s why they were able to get away with this.”

	“Yes, that’s right:…”

	Hayate-san was thinking the same thing as me?

	Well, to begin with, these are people who originally live in a place that has nothing to do with conflict. Maybe it’s more rare for people to have rough thoughts like Jinya-san.

	“That’s right. How is Jinya doing? I heard that he was captured…”

	Hayate-san frowned in confusion when I asked that.

	As I tilted my head at Hayate, who was stammering, Nea, who was on my shoulder, opened her mouth to answer for me.

	“Jinya is drugged and put to sleep so that he can help Kanoko.”

	“You’re putting him to sleep and he’s cooperating?”

	“We’re just going to restore the power he took from her. Besides, if you let him talk, he’ll say nothing but disgusting things.”

	“Shh, that’s harsh…”

	“I don’t like self-centered people like that.”

	I guess I hate him.

	Well, that’s all I did, and I may have said something that offended Nea while I was gone.

	But to help Kanoko, I guess.

	“So, how are you going to help Kanoko-san? Waiting for the completion of the Towa means you needed that too, right?”

	“Yes, I couldn’t move until I stopped Jinya, but I can finally put my plan into action.”

	With that, Nea jumped off my shoulder and returned to her black-haired, red-eyed human form.

	“What I found out from my research on the ‘Towa’ is that it’s a magical tool that extracts the magic of the user and sticks it on others. I’m sure you’ll be able to understand why I’m so excited about this… Well, I don’t know if it’s because I put them in a runaway state, or if it’s because of some twisted research.”

	Extract the magic out of the whole magic and stick it on others.

	It’s a horrible story, though it could easily be put to rest like that.

	“So what do you want me to do about it?”

	“Jinya got Kanoko’s power through ‘Towa’. Then, if we use it in the opposite way, we can return the precognitive magic and magic power that’s attached to Jinya to Kanoko.”

	“…Is it as simple as that?”

	“Yes, it is. It’s just that I’ve already asked the researcher who hypnotized to help me with everything. To be more specific, from the day I got the go-ahead from Usato, I started to adjust the ‘Towa’ to save Kanoko.”

	“…Nea.”

	I look at her in surprise.

	Catching my gaze, she tilted her head and then put on a confident face.

	“Hmm? Wait, so you finally understand how amazing I am? Please give me more compliments?”

	“Nea’s not screwed up…!”

	“Wait, what do you mean by that?

	I was going to praise her honestly, but I felt like I was getting carried away, so I stopped.

	But inwardly, I admired her for her hard work.

	I’ll praise her casually later. But only casually.

	“So, Nea. Can we start now?”

	Amako asked a pouting Nea.

	“The preparations themselves are ready. All we have to do is get Hayate’s permission and we’re ready to go.”

	“Of course, we’ll get permission. And now that Usato is awake, too.”

	Helping Amako’s mother.

	This journey, which began that day with Amako’s wish, is about to come to an end.

	All I can do is hope that Amako’s mother will wake up.





* * *



	The researchers that Nea had put in a state of hypnosis were preparing the device.

	The first thing I had to do in helping Kanoko was to bring her up here, where she was bedridden.

	With the help of the beastmen who had taken care of her so far, we put her on a stretcher and brought her to the newly added bed-like section of…”Towa” in the plaza, and attached rings connected to wires to her limbs and head.

	And then, inside the remaining “Towa” ——

	“Jinya…”

	Jinya-san, who had been brought in asleep, was brought into the “Towa”.

	Hayate was looking at him sadly, but we didn’t dare say anything.

	“…”

	Amako looks down anxiously at the face of Kanoko-san, who is sleeping quietly.

	I put my hand on her shoulder and talk to her as reassuringly as I can.

	“I’m sure she’ll be fine.”

	“But… I’m getting scared to predict… what will I do if she doesn’t wake up…”

	That would be scary, wouldn’t it? The fact that you alone will know the outcome of this attempt better than anyone else is…

	I couldn’t say anything witty, so I had to stay by her side for now and wait for her to finish her preparations.

	Nea, who had been watching Jinya-san and Kanoko-san along with the researchers, moved away from “Towa” and looked back at us, as if she had finished her preparations.

	“Let’s get started. There shouldn’t be any problems, but just be aware of what’s going on.”

	After confirming that we had nodded, Nea urged the researchers to activate “Towa”.

	After a few seconds or so, a golden light was emitted from a gap in the outer shell of the “Towa”. The golden light flowed into the Towa from the wire connected to Jinya-san, and it also moved to Kanoko-san.

	As I watched on with bated breath, Amako took my hand in hers.

	Her small hand trembles.

	I sense it and squeeze it back.

	“The… light, it’s subsiding.”

	After about five minutes, the light of “Towa” subsides.

	When Nea saw that the light had completely subsided, she silently approached Kanoko-san and looked at her body.

	“Your magic has returned properly. The attempt was successful, but… now we just have to see if she’ll wake up.”

	“What about Jinya?”

	Nea glanced at Jinya in response to Hayate’s question.

	“It looks like Jinya’s back to his normal magic power. The other side is just back to normal, so it should be fine, the problem is—-“

	“…!”

	“Ha, Amako!”

	As if she couldn’t stand it there, Amako ran up to Kanoko.

	With a tearful expression, she grabbed Kanoko’s hand and called out for her mother in a strained voice.

	I did everything I could.

	I’ve restored Kanoko’s magic power.

	Now, if only she would wake up.

	“…Unnn”

	“!”

	At that moment, Kanoko-san, who had been bedridden for so long, let out a moaning voice.

	As soon as Amako, who had stiffened in surprise, called out to her, Kanoko opened her eyes lightly.

	“…Ah, uh, I, am…”

	“Mother.”

	“Amako? It’s not quite morning yet…… Hmm? No, no. I’m pretty sure I have a “Towa”…, so maybe! What?”

	She tried to sit up and put some strength into her upper body, but after two years of inactivity, she returned to her original position in agony.

	Amako’s voice trembled at her, and she hugged Kanoko as hard as she could.

	“Mother, I thought you were never going to wake up… I’m so, so glad…!”

	“Amako… Yes, you… did your best.”

	Kanoko-san looked surprised when she saw Amako saying those words with tears in her eyes, but she immediately smiled kindly and placed her hand on her head, patting it gently.

	That was the start of Amako’s crying.

	Tears that the girl who had never shown tears, even when she was in pain or sad, finally showed.

	It was a moment when she, who was mature enough to be inappropriate for her age, could finally express her emotions and cry in a way appropriate for her age.





* * *



	After that, Kanoko immediately went to see a doctor in Hinomoto.

	The reason for this was to check whether or not she was affected by the use of Towa, but another reason was because of the condition of her body.

	Even with the magic tools and care, she hadn’t moved her body for two years. Because of this, her muscle strength had been severely weakened, and now it was not even easy for her to walk normally.

	As a result of the examination, it was found that she had no after-effects of losing her magic power due to ‘Towa’.

	“Thank you all very much for your help. I’m still physically disabled, so I can’t thank you properly, but please forgive me—-“

	“No, no. More importantly, please don’t take it too hard.”

	“Mom, Usato’s right.”

	I hurriedly told Kanoko-san to stop, who lowered her head while only her upper body was up on the futon.

	It was night about half a day after Kanoko-san woke up. I, Arc-san, and Amako were called to the room where Kanoko-san was sleeping.

	Amako was sitting beside Kanoko-san, glancing at her with concern.

	“I’ve heard the general story.”

	“Roughly?”

	“About what Amako’s been doing away from here for two years, and about this commotion.”

	So you’ve heard it all, I guess.

	“I’m really sorry for all the trouble I’ve caused Hayate-kun. If I had realized Jinya’s true nature earlier, the situation wouldn’t have got that big…”

	“Don’t worry about it. I’m just happy that mother is awake and safe.”

	“Amako…!”

	Kanoko-san held her eyes as if she was moved by Amako’s words.

	After about a dozen seconds, she wiped her eyes and turned her gaze to us.

	“I’m really grateful to you guys. Amako has told me about you, but may I ask your names again?”

	“Ah, yes. My name is Usato Ken, of the Lingle Kingdom’s rescue squad.”

	“My name is Arc, knight of the Kingdom of Lingle.”

	“I’m Nea, a familiar. I’m currently in owl form, but I’m essentially in human form.”

	After listening to each person’s self-introduction, Kanoko-san finally looked at me and gave me a sly smile.

	“You’re the one who cast the healing spell on me, Usato-kun.”

	Huh, she seemed to take away some of the honorifics… and made me feel more mindful and friendly.

	“Eh, yes, I did. You were conscious?”

	“I was asleep, and when I woke up for a moment, I saw you and Amako trying desperately to help me. Jinya was around, so I could only warn him of the danger, but… so, hmm, you… hmm.”

	Kanoko’s upper body swayed to the side as she observed me.

	I’m not sure how to react to her meaningful gaze, wondering what is going on.

	Is it my imagination, or do I have a bad feeling about this?

	This is different from the time of Koga.

	No, this is more like the time of Lucas-sama in Samaria—–

	“So, how long have you been seeing Amako?”

	“Huh?”

	“What?!”

	I let out a dumbfounded voice, and Amako let out an absurd voice.

	Kanoko-san gave us a look of pride as we showed such reactions.

	“Amako. Did you really think that I wouldn’t understand? My fox intuition is still sharp even after two years of sleep. I’ve already been scared out of my wits by this ear, and I guessed right away.”

	Kanoko-san crosses her arms confidently. The fox ears on her head are also moving with a sense of pride.

	Could it be a misunderstanding, like a father’s misunderstanding that his daughter’s boyfriend is his girlfriend?

	Amako, who was really upset by Kanoko’s unexpected words, called out to her.

	“Kaa-san? What are you talking about?”

	“Fufun, you can’t hide from your mother.”

	…Oh, this lady, looks like a disappointment.

	Kanoko-san’s smug face, which I’d like to use as an example, reminds me of the word “woman trouble” for the first time in a long time.

	I looked at Amako fearfully, and sure enough, she was lying face down, her face turning red.

	“Everyone, get out of this room, right now.”

	Her words were choppy, but the shame and anger oozed out of them.

	We shuddered at the low volume of his voice.

	Nea is shaking on her shoulders, shivering at Amako’s unprecedented reaction.

	“Yeah, but, Amako,…”

	“Get out.”

	“Yes, I understand!”

	I assure you.

	The current Amako is more terrifying than Koga.

	Kanoko-san, unaware of this, tried to stop us.

	“What, what’s wrong? Amako, you look so scary, you’re ruining your cute face. Huh? Why are you sneaking up on me like that, what are you doing with your hands, and your tail———-”

	When I slammed the door shut, I heard a voice inside that sounded like it was grabbing a chicken’s head… or a fox’s tail.

	No, I don’t know, I’ve never heard a voice grabbing a fox’s tail, but it’s probably not a bad expression.

	“But I’m glad to see you’re doing well.”

	I’m relieved to see that Kanoko-san is now letting out a cry for help to us behind the bran.

	From the looks of it, it might take some time, but with continued rehabilitation, she should be able to return to her daily life. My healing magic won’t work, but I’m sure a strong woman like Kanoko-san will be fine.

	However, there was one thing I was worried about.

	“…”

	Kanoko-san was saved.

	If it was Hinomoto, Hayate would be able to protect Kanoko-san and Amako.

	If that was the case, would Amako stay here? Or will she go back to Lingle Kingdom?

	Only Amako herself can give the answer to that question.





Chapter 142

	Three days have passed since Kanoko-san woke up.

	Amako can often be seen working with Linka, who came to Hinomoto the day before yesterday.

	Nea and Bluerin are coasting through the night.

	The owl sleeping happily on my shoulder sometimes annoyed me, while I helped with the reconstruction work of Hinomoto with Arc-san.

	Hinomoto, thanks to Hayate’s efforts, was finally getting back to a peaceful routine.

	“So, you’re finally leaving?”

	“Yes. Thank you for your help, but if I stay too long, I might cause you trouble.”

	It was exactly the first week since I entered the Land of Beasts.

	Me and Arc-san… along with Nea, who was sleeping on my shoulder, had visited Hayate’s room.

	When we told him that we were leaving Hinomoto and going back to the Lingle Kingdom, he had a sad expression on his face.

	“You don’t have to worry about the stares of the… soldiers, do you?”

	“I’m used to it as far as that goes.”

	“I-I see…”

	The soldier who I seemed to have thrown away turned pale and moved away, or worse, half-cried his head off, saying, “I won’t do anything bad anymore!” I thought I had gone too far when he bowed his head, half crying, saying, “I will not do anything bad!”

	I’ve heard that there are some people who tell their children stories about being thrown to the Ogre if they do something wrong.

	What am I… a namahage?

	“Well, that’s all right. You’ve come here with a mission.”

	“Yes.”

	“When do you think you’ll be leaving?”

	“I’ve had a good night’s rest, and I’m hoping to leave tomorrow around noon.”

	If I stay any longer, I’ll cause trouble, and more importantly, I want to let them know that I’m going back to the Lingle Kingdom.

	Hinomoto doesn’t have a Hoot Bird that can be sent to the human realm, so I can’t wait to do something about the fact that he hasn’t yet informed us of our safety.

	“Will Hayate-san be okay? I heard that you’re currently serving as a temporary chief.”

	Hayate-san scratched his cheek as if troubled by Arc-san’s question.

	“At the moment, my assistant is in charge of the temporary chief, but if no one else is recommended at this time, I will be in charge of the chief for the time being…”

	“I’m sure Hayate-san will be well-suited for it.”

	“Haha, I don’t know. As for me, I think it’s a position that’s out of my stature… But I’m willing to work as hard as I can.”

	I’m sure this guy will be fine.

	Despite his modesty, Hinomoto was able to quickly rebuild thanks to his man’s efforts. There was no way the people who had been watching his actions would complain.

	Hayate-san smiled in annoyance, but his expression quickly turned dark.

	“It’s about Jinya……”

	“You’re talking about him being restrained, right?”

	“Yeah. I’m still holding him because he took magic from Kanoko and was trying to start a fight with dangerous ideas, but…”

	“…What’s going on?”

	I sensed something unusual in Hayate-san’s stammering words.

	“Jinya’s lost his precognition magic, and he’s become severely delirious. I think it’s because he’s been relying on precognition magic for the past two years, but he’s become terrified of the present where he doesn’t know anything.”

	“…Well, that’s kinda obvious.”

	“Because it’s obvious, in my opinion. The future is something we don’t usually know, but Jinya reached for it… I know it sounds terrible, but maybe fear of the unseen future is Jinya’s punishment right now.”

	I can’t use precognition magic, so I don’t know how Jinya feels, but I think it’s really scary to be unable to see something that you’ve always been able to see. What he did was too much, but I sympathized with him on that part.

	“…Let’s change the subject. Since yesterday, as a temporary chief, I’ve been thinking about the letter from the Lingle Kingdom.”

	“Huh? No, but…”

	“Of course, we can’t take it. We’re going to remain neutral. But…”

	With that, Hayate-san raised his arm.

	Then, through the open window, two blue birds enter and stay on his arm.

	Hoot birds, bird-shaped demons that allow for long-distance communication.

	“I’m thinking that it would be nice to establish a friendly relationship with you, without my position as a chief. Would that be okay with you?”

	“! Yes, of course.”

	“I’m sure no one will complain if anyone finds out about us with you guys. Well, I heard that Amako also signed up for this, so I guess the main thing that will go is a letter from Linka. Hahaha.”

	Indeed, it is impossible to form a cooperative relationship with Hinomoto.

	Rather, it was obvious that involving the beastman race in this mess would be bad for them and for us.

	But I’ll gladly accept it if it comes to this.

	I raised my arm, and two Hoot Birds jumped over to me. Once again, their dull eyes are so cute.

	I wonder what would be like when I put them on my… shoulders.

	“…Huuuuh! I have a feeling that my position is in jeopardy!”

	“What are you talking about?”

	While wondering about Nea who said something unintelligible in her sleep, I signed a simple messenger contract with the Hoot Bird.

	Even though it was a contract, it was easy because all I had to do was touch the HootBird’s head with my fingertips and mutter a few predetermined words.

	After that, Nea was chasing Hoot Bird away with her wings, looking desperate.

	“This is my place! Back off! Shoo shoo!!”

	Since when did my shoulder belong to you? It’s definitely in place, though.

	And so, Arc-san also finishes his contract with Hoot Bird.

	After watching the Hoot Bird leave through the window, Hayate-san suddenly turned his gaze towards me as if he remembered something.

	“Speaking of which, did you tell Amako about this?”

	“Ehh, uhhh… yes. She asked for more time, but maybe she’ll stay here with her mother. If that happens, please take care of that child for me.”

	“That, of course, I will. But are you sure?”

	I hesitate a little at Hayate-san’s words, but quickly answer back.

	“I’ll leave it to Amako’s choice.”

	“…Yeah. Then I won’t say anything more. Let’s switch gears then. I was thinking of having a banquet today to send you guys off, what do you think?”

	“What? What do you mean, a banquet?… You don’t have to make it a big deal.”

	Hayate-san, you’re smiling so much.

	“It’s a party to dispel the gloomy atmosphere we’ve been in lately, so you don’t have to worry about it. Besides, we beastmen love to have parties. We beastmen love to party, and we’re happy to participate, so there’s no need for you to hold back.”

	Come to think of it, the party we had in the hidden village was just like that and the beastmen are cheerful and fun people, aren’t they?

	After confirming with Arc-san, I turned to Hayate-san.

	“If that’s the case, I’ll be happy to participate.”

	“Alright, it’s decided! Then let’s arrange for everyone to be informed!”

	With a smile, I chuckle at Hayate-san’s instructions to his subordinates, and think back to my words from earlier.

	Would Amako go to the Lingle Kingdom or stay in Hinomoto with her mother?

	Normally, she would stay in Hinomoto, where her mother had been sleeping. I’m sad to say goodbye, but it doesn’t mean I won’t be able to see her forever, and I can keep in touch with her through Hoot Bird.

	But I have to be prepared to say goodbye to the friends I’ve been traveling with.





* * *



	I was lost.

	Should I return to the Lingle Kingdom with Usato and the others, or should I stay in Hinomoto with my mother?

	If it had been me a long time ago, I would have said to stay here without hesitation.

	However, now that I have completed my long journey, Usato and the others have become as important to me as my mother.

	When it was decided that Usato and the others would return to the Lingle Kingdom, Hayate organized a party to send them off. Unlike in the hidden village, the party was big in scale and everything, but everyone ate, drank, and laughed.

	Since mother was too sick to eat richly flavored food, she sat in a position where she could watch the party, and I looked around with Linka.

	In the meantime, I saw that Usato had given the Hinomoto children the impression that humans = Usato, as he had beaten off a succession of Hinomoto men, including Daitetsu-san in an arm-wrestling match with a blown-up face, but I quickly forgot about it.

	Anyway, it was a noisy and fun party.

	But…

	“U-Usato-kun, thank you, thank you very much…”

	“Ah, haha.”

	“Mother, why couldn’t you resist?”

	The morning after the party, Mom had a stomach ache.

	I wondered what was going on, and after calling Usato, I asked her why…

	“Because it looked so good.”

	Please praise me for not saying it out loud in a tone of voice like Usato.

	What is this person saying at the age of thirty-four? It was only at this moment that I felt a little ashamed to be her daughter.

	It all started because my mother, who couldn’t stand to watch the party, got involved with the food.

	According to Usato, she hadn’t eaten solid food properly for two years, and her internal organs were so startled that they hurt her.

	After Usato’s healing magic had managed to heal her, Mother bowed her head in tears, but he was in awe.

	“Usato, I’m sorry. Even though you’re getting ready to leave… Aaah mother, you look like a natural kid…”

	I apologized to Usato in front of the room where my mother was, and he chuckled and waved his hand to the side.

	“It’s fine, it’s fine. It’s more important if something happens to Kanoko-san. So, Amako, have you… decided?”

	“…I’ll decide soon.”

	He nodded slowly at the words after a few moments of silence.

	Inwardly, I was disgusted with myself for not being able to make up my mind, but after watching his back as he went to get ready, I went back to my mother’s room.

	As I entered the room with a sigh, I saw my mother sitting upright on the futon in front of me, staring at me.

	“Amako.”

	“What?”

	“You don’t have to worry about me.”

	“You’re saying that after that disgrace you just did??”

	“D-d-d-d-disgrace…”

	The words were a little harsh, and Mother put her hand over her mouth in shock.

	I don’t know what to call it without calling it a disgrace. In fact, I was more embarrassed than she was.

	But judging from what she just said, she must have been listening to what Usato and I were saying.

	But I’m still worried about mother. She can’t walk well yet, so I have to stay with her.

	“You’ve grown up, Amako.”

	That word brought me back to my senses and I looked at mother.

	Mother’s expression had changed to one of kindness with a smile on her face, not the distracted one I had seen earlier.

	“You didn’t grow much in height, but your mind is getting more mature.”

	“…Cut it out with my height.”

	“Fufu. I’m sorry.”

	Mother pats my head as I was frustrated.

	Her hand is weak, but reassuring and warm, and I feel comforted by it.

	“But it’s okay that you’re still a child.”

	“Eh?”

	I’m taken aback by the unexpected words.

	Not caring about me, mother continued to speak.

	“I wanted you to live freely. I want you to live a happy life, forgetting about the time chanting and everything else.”

	“…”

	“That’s why, you don’t have to worry… Is what I like to think, but the actual future was different…”

	Mother closed her eyes as if she regretted it.

	“My words, on the contrary, tied you down. You didn’t want a peaceful life, and you did everything in your power to help me. Of course, I’m really grateful to you, but I’m… not a good enough mother to have made you feel painful and lonely for two years.”

	“No, you’re not. That’s not true.”

	I denied my mother’s words clearly and met her eyes firmly.

	“I’ve certainly had some hard times in the past two years, but I’ve never been lonely. Because, just like mother said, I had a lot of people who accepted me.”

	Good people living in the Kingdom of Lingle.

	Sarla-san, who let me live there when I had nowhere else to go.

	There were so many people who took me in that my hands were full.

	My mother rolled her eyes and hugged me gently.

	“You really want to go with Usato and the others, don’t you?”

	“…Yeah.”

	“You don’t have to force yourself to worry about it. Just be a child and be selfish and trouble me lots.”

	Mother smiled as she told me to do so.

	Be a child.

	I hadn’t thought of it that way before.

	In order to survive, I couldn’t be a child forever, and I didn’t have the personality to be spoiled by others.

	But with mother’s words, I finally made up my mind.

	“Mother, I’m… going to the Lingle Kingdom with Usato.”

	I still want to be with Usato and the others.

	Even if it’s under the threat of the Demon King’s army, the Lingle Kingdom is my second home.

	“That’s fine. I was wondering what I would do if you used me as a reason to stay. I’m sure I wouldn’t be able to stand the thought of tying up a girl of your age all the time.”

	Mother let go of me and let out a sigh of relief.

	However, she quickly returned to her straight face to brace herself and held up her index finger, opening her mouth in a serious tone of voice.

	“Before you set out on your journey, I have one piece of advice for you.”

	“Yes.”

	“Don’t let your prey get away.”

	“…Huh?”

	Prey? Prey? What’s that?

	No, I immediately knew who my mother meant by prey, although it was frustrating.

	But I don’t think it’s normal to broach the subject in this vein…!

	“He doesn’t seem to think he’s being liked. He’s the most annoying type, but once you’ve made him aware of your feelings for him, the rest is easy. But it’s best to play it short. There are probably other assassins out there who want him…”

	“…, huh?”

	I couldn’t keep my mouth shut as the words came out one after another.

	This person is really, really…!

	“In other words, it’s the act of seduc——“

	“Tei!”

	“Ouch!”

	Before my mother could finish her sentence, I slammed a light hand knife into her brain.

	I turned my back to her and tried to leave the room quietly, as she collapsed with a strange cry, rolling her eyes.

	But—–

	“See you later, Amako.”

	These words stop me in my tracks.

	I feel an inexplicable emotion welling up in me, but I manage to suppress it and respond.

	“Yes. I’ll be leaving.”

	This is the second time we parted.

	The first time, I left in despair, but now it’s different.

	I have people here waiting for me to return. This country has become a place for me to return to.





* * *



	Amako’s choice was to go to the Lingle Kingdom with us.

	I don’t know what kind of talk she had with Kanoko-san after that. But if that was Amako’s choice, I would just accept it without saying a word.

	After making all the preparations for our journey, we exchanged goodbyes with Hayate-san and the others in front of the Hinomoto exit.

	“Usato, how does the cloak feel on you?”

	“It’s a good size, and it fits me perfectly.”

	“That’s good to hear. It was worth choosing it to fit your culture as much as possible.”

	The grayish cloak that replaced the torn uniform was easy to wear, though not as easy as the uniform.

	I was going to make it up with a cloak or something, so I really appreciated Hayate-san’s kindness.

	“It’s sad to say goodbye, but I’m really glad I got to meet you guys. Let’s hope you guys are able to return to the Lingle Kingdom safely.”

	“Thank you very much. Hayate-san.”

	“Thank you for your help.”

	Me and Arc-san shook Hayate-san’s hand and said our goodbyes.

	As we continued, Linka appeared from behind Hayate-san and walked up to Amako, looking down.

	Amako stood a little taller and placed a hand on her head as Rinka fumbled with her mouth as if to say something.

	“I couldn’t say it before, but I’ll say it right this time. I’ll see you again, Linka.”

	“…Yeah. I’ll write letters, lots of them. I’ll send so many that the Hoot Bird will fall over!”

	“I’m sorry, but please don’t do that.”

	Linka wiped her eyes as Amako giggled.

	She looked up and her eyes were red and swollen, but she was still smiling.

	Then she said goodbye to us as well, and together with Hayate-san, she saw us off with a smile.

	Looking back at the distant Hinomoto, I felt deeply moved, and checked with Arc-san, who was pulling the horse, about our plans for the rest of the day.

	“Arc-san, you’re going to head to Mia Rak right?”

	“Yes. I have to send the Hoot Bird as well. Also,… Norn-sama is going to lend us a boat to the Lingle Kingdom, so let’s get her on it.”

	“If that’s the case, then the return trip will be easier than the way there.”

	The return trip would be by boat, and it would be a relaxing ride home.

	I’ve never been on a boat before, so I’m looking forward to it. I’ve been walking so far, so I’m sure I’ll see a different view.

	Thinking of this and remembering our journey so far, I felt deeply moved.

	“I guess our journey is over.”

	“So many things have happened, haven’t they?”

	“Yes, really.”

	In the magic city of Lukvis, I trained Nack, who was bullied.

	I fought zombies and wicked dragons, and then Nea became my friend.

	In Samaria, the Land of Prayer, I freed the souls bound by sorcery and restored Eva’s existence.

	In the water city of Mia Rak, I fought with the hero Leona against Karon, who has the blood of a divine dragon.

	In Hinomoto, we saved Amako’s mother, Kanoko-san.

	And now that we’ve finished all of our objectives, we can finally return to the Lingle Kingdom.

	“The Lingle Kingdom, huh? As for me, that’s a lot of fun. I also want to meet the heroes who were summoned to the other world.”

	Come to think of it, Nea didn’t know anything about the Lingle Kingdom since she became a part of it during her journey.

	“Then I’ll have to introduce you to our leader.”

	“Yeah, I’d rather not… do that.”

