	“……No.”
	Lucas-sama appeared from behind Eiri-san.

	Eh? Why? I don’t remember telling him about the operation in order to proceed quietly as Neah told me…

	“Why are you here?!”

	“I asked Eiri to tell me. I wonder if I’m going to break the curse tonight.”

	When I see Eiri in a hurry, he also looks worried. As far as I can tell, it seems that he did not expect that Lucas-sama himself would come here.

	Eiri-san closed the door when he bowed to me apologizing.

	“Lu, Lucas-sama…”

	“I didn’t tell anyone, I’m a father before I was a king. There’s no way I could be away when saving the life of my precious daughter.”

	“But what would this country do if something happens to Lucas-sama?!”

	“No matter what happens to me, a good minister will managet for me. It’s the people who have supported me for decades. No matter what happens to me, I trust them.”

	“It’s not that simple!”

	I didn’t know what to say to Lucas-sama, who smiled cheerfully, and held my head down.

	This is not gonna end well…

	“But Usato, trying to wander through the palace without permission isn’t good you know? If we were skeptical, you might have been caught by a knight at worst?”

	“…I wish I could solve the situation without making any noise.”

	I wasn’t without the idea of getting caught. However, the curse is good at strong mental attacks, so you won’t know what happens if you gather people poorly.

	Especially if there’s a knight who might have a sword. There is a risk that they might no be able to endure the spirit’s mental attack and becomes confused, attacking each other.

	“…Lucas-sama, who will be your escort?”

	“Of course. I’m bringing Fegnis and the four knights out of the barrier.”

	“Is that so.”

	Fegnis-san as well? I wish it wasn’t exactly what Neah said.

	However, if they’re already here, there is no choice.

	“…Try to stay as far away to the main curse as possible. Only me and Neah will approach it, so let the knights protect Eva.”

	“Are you going to be alright?”

	“The curse makes a powerful mental attack. Probably only I can deal with it.”

	To be exact, it’s only Neah that deals with magic resistance.

	Right now I am granting magic to Eva, but it has the disadvantage that it can only be applied to one target, so when destroying the curse, I have to break the magic of Eva and put on the magic of resistance……

	“Let’s move with Eva for now”

	“…Is it okay to move Eva?”

	“If the magic disappears, the curse will come from anywhere anyway. So it’s safer to have it close to me, who will preferentially aim.”

	Once again, her presence will surely disappear if the curse is triggered using Eva as a medium.

	For the time being, I’m thinking about a method when only Eva is targeted by the curse instead of me, but I do not want to do it if possible.

	Praying intently to prevent this, I put on the coat that I hang on the chair and prepare for it.

	“—Father, Usato-san?”

	“!?”

	I heard a small voice.

	When I turned around with Lucas-sama at the same time, Eva thinly opened her eyes in the bed.

	“Eva, are you okay?”

	“Um… I’m fine. What on earth happened?”

	She looked up at Lucas-sama’s face as she approached and slowly raised her body.

	Doesn’t she remember? Is her memory cloudy?

	“And, why is father here? Isn’t he busy with work?”

	“…Hahaha, I’ve already finished my work.”

	“Oh, is that so? Then today we can be together.”

	Eva said with a smile.

	However, when she picked up the hair that shook in her own sight, she gave a surprised voice.

	“My hair is deep blue!?”

	Speaking of which, she didn’t know that her hair had changed color.

	I can’t just upset her by talking about the curse, so let’s assume I changed the color according to the magic I used.

	Listening to the story, she leaned her head around and groped her blue hair, and suddenly looked up at something.

	“–Ah, if father is here, we must prepare for hospitality right now!”

	She lifted up after removing the futon and slowly put her feet on the floor.

	“……Eh,”

	“Eva, don’t overdo it… Eva?”

	I noticed that her movement stopped unnaturally from the bed, I looked at her while she was holding herself a little.

	Her line of sight is pointed downwards, and if I look beyond her line of sight—,

	“There is no shadow…?”

	“!!”

	It has already started……!?

	The shadow created by the moonlight formed the dress she was wearing——only half her body remains.

	Eva who looked up at me with a dress that seemed to float unnaturally began to quiver while hugging her body.

	“Usa…… to-san… wh-wh-wh-wh-wh-, what have I done…”

	“What’s wrong, Eva? Are you okay?”

	“Don’t touch me! Don’t touch me!”

	Eva crawled away from Lucas-sama who tried to put her hand on her shoulder. When she moved to the window, she looked at me and whispered, “I’m sorry.”

	From this, it seems that she was conscious when she was being manipulated by the curse.

	……It’s a given that she would know after being hijacked by a stranger, and she would have heard the voice of the grudges of the Samaria people.

	“Usato, what should I do…”

	“Lucas-sama, leave it to me.”

	I didn’t know what to do, so I tried reassuring Lucas-sama who was upset and stepped forward.

	I’m not confident, but I have no choice but to calm her down.

	“Usato-san, you can’t get close to me. There’s a curse…”

	She approached her bed and held her head in her hands.

	I think that the curse was triggered because I touched her at that time.

	Despite that, it’s because of a bad curse, but she seems to think that if someone touches her, that person will be affected.

	She looked up when she knew I wouldn’t come any further.

	“I… I don’t want you to disappear. I don’t think you should just disappear like that… so please, believe me.”

	“…Okay, I’ll believe in you.”

	Did those skeletons say that she would be together with me if she erased me?

	I know I’m desperate to free her from the curse, but I can’t forgive them.

	I restrained my resentment and spoke calmly to her.

	“You were only taken over by the curse at that time.”

	“…”

	“Now I’m using magic to keep you away from the curse, so you don’t have to worry about being manipulated. So you can rest assured.”

	I hold out my right palm in front of Eva, who is hiding her hand.

	Looking at my hands and eyes, she stretches out her hands, trembling slowly.

	While holding my hand in a confusing manner, she could put her cool hand on my palm.

	“Ah……”

	It was because I touched her hand when the curse was activated, but nothing happens when I touch her now that the curse is driven away by the magic of resistance.

	………… It’s only a matter of time now.

	“See, no problems right?”

	“……Yes”

	Despite a slight relief, she held my hand.

	It was good, it seemed to calm her, but this is really embarrassing. Now that I’ve done such a shameless action, I too have to calm myself down.

	“Usato”

	“…Yes?

	While I was so embarrassed that I was in agony, I noticed that Lucas-sama, who was next to me, looked down at me.

	I changed my line of sight from Lucas-sama to Eva and my face turned pale.

	“Um, this is that.”

	Although it was necessary, this level of insanity to hold the hand of a princess in one country.

	He was joking about asking me to marry his daughter, but in such a situation it wouldn’t be strange to say “why are you touching my daughter so affectionately?”

	“So you really want my daughter?”

	“Eh?”

	“So you are going to bring that up!?”

	So that’s what it is?!

	Eva who looked up at me with surprise, and Lucas-sama who smiled at me as if I was cornered, continued.

	“No, I can understand your true feelings at times like this. I was also impressed by your courage. I’ll leave my daughter to you then, Usato.”

	“Please keep your jokes to some level…”

	To be impressed by me… I think it was a mess.

	I couldn’t find any of this stubborn father’s elements. ‥

	“Well, let’s do that after saving my daughter.”

	“…Eh? So it’s not a joke?”

	Something ridiculous is waiting for me after saving Eva.

	“That father… what is it that we’re saving…?”

	“Usato is going to break your curse from now on.”

	“Usato-san…”

	“Anyway, let’s move on to explaining the details.”

	Lusas-sama, who crouched in front of Eva who had a stunned expression, put his hands on her back and knees and lifted her up.

	When asked if I should hold her halfway, Lucas—,

	“Leave this role to me…… Maybe… Never mind, let’s get going.”

	“…Okay, then follow me.”

	I understood what Lucas-sama wanted to say.

	Failure to destroy the curse means that I will be bound to this palace with my soul and she will disappear.

	“I won’t let that happen till the very end.”

	I have no intention of failing.

	I will break the curse of Samaria with all my might — I was more careful and came out of the door.





Chapter 92

	Lucas-sama who was carrying Eva asked Eiri-san to take care of the house as we joined Fegnis-san, who was waiting outside the barrier, and the four knights.

	“Usato, where should I go now?”

	“The curse is near the throne. So let’s move closer. Fegnis-san, can I ask you to lead the way? Actually… my memories of getting to the throne are still a little foggy…”

	“……I understand”

	After asking Fegnis-san who came up to me and Lucas-sama, he gave instructions to the knights behind him, and started to walk towards the palace.

	From the garden where the barrier exists, we enter the palace and walk along the passage illuminated by the lights of magical items.

	“Usato, it’s hard to ask now but… What does a curse look like? I heard from Eiri, but it’s too abstract to understand.”

	“How do I phrase it……”

	Lucas-sama asked, which reminded me of last night after looking at Eva from the side.

	The appearance of those skeletons… In short, the skeleton with only an upper body, with a collar fitted around its neck and a chain extending from it.

	“A merciful soul connected by a chain…?”

	“A chain, or is it a curse cast by the magician?”

	“Maybe so. They want the living flesh of Eva’s… the royal family of Samaria. Their selfish reasons and grudges for being self-deprived are so strong and at the same time they have been kept in these soils for hundreds of years. I too also want to free Eva from the curse that binds her to this land. It can be said that Eva is in this state now because the two wishes have become muddy.”

	When I said it, Eva had a sad expression.

	“That’s rather sad, isn’t it?”

	“……Yeah”

	I said the same thing to Neah, but in the case of this child, the poor people are at risk of life, so the meaning does differ.

	Despite that, it is probably the kindness of this child that makes me merciful.

	“One more last thing. This is what I found out when I was fighting them, they wanted a hero. If they could catch a hero, then they would free her soul and themselves.”

	“Is it really the case?”

	“I don’t know, but because of that, I’m mistaken as a hero, and I’m more likely to be tied up by them, which has a high possibility of making Eva disappear as well.”

	“…”

	Lucas distorted his expression as he didn’t want to imagine while holding onto Eva.

	“Hmm, wait a minute, you’re not a hero even with those extraordinary powers. Why did the curse react?”

	“That is……”

	Is it okay to say when “he’s” there.

	Neah told me not to make things worse until she goes there to destroy the curse… wait no, this is the other way around. I have to say it here.

	I decided to show Lucas the small sword attached to my belt.

	“The reason is this.”

	“Usato, why do you have this?”

	“…”

	Lucas-sama has an amazed look.

	After seeing his reaction, I call out to Fegnis-san’s back who is walking in front.

	“Fegnis-san, you said before right? That this sword doesn’t look like it’s from this world.”

	“…Yes, I did.”

	“Hahaha, oi oi Fegnis. Did you seriously give it back to him? No matter how much of an important guest Usato is, he is not from this country. Moreover, it is unheard of to return weapons inside the palace?”

	Lucas-sama laughs and talks to Fegnis-san, but he still does not turn around.

	I turn to Lucas-sama again.

	“Lucas-sama, let me confirm once more. Did you authorize the sword to be given back?”

	“No, I don’t think so…?”

	“So, can this be returned without permission?”

	“Even though I trust you, you’re near Eva. So obviously I won’t give it back without permission.”

	In other words, it was Fegnis-san’s permission.

	……I should be vigilant. The knights around me can’t be trusted either.

	“Lucus-sama, please stop.”

	“What happened?”

	“…”

	I stopped Lucas-sama with my hands.

	Fegnis-sama who stopped just like us gazed at me.

	“Usato, aren’t we going to destroy the curse now? What on earth…”

	“The situation has changed. Please hold Eva firmly as it may be a disaster.”

	While being vigilant, I slowly move away from Fegnis-san and the knights.

	The knights seem to be upset, but it’s hard to tell if it’s from my actions or if it’s from another.

	“Don’t approach us either. If you do, I’ll hit you with no questions.”

	I threaten only with words.

	The knights still have no hostility. Only Fegnis-san, who is still turning his back, is doubting my actions.

	“Usato-san, are you all right…?”

	Eva behind is talking to me anxiously.

	I reply as gently as possible without looking back.

	“Yeah, don’t worry. Lucas-sama and you will be protected no matter what happens.”

	In fact, if it’s a misunderstanding of Neah, then everything’s fine.

	However, if Fegnis-san was doing what Neah was saying, I would never be able to leave this person behind.

	That’s why we can now determine whether he is an ally or an enemy.

	“The suspicions I have now may just be a mistake. I hope it is… But I’m doubtful of you from Lucas-sama’s earlier statement.”

	Why did you return the sword without permission?

	It was abnormal when I thought about it. No matter how much I could be recognized as a reliable person, it wouldn’t be normal to hand swords in the palace.

	Especially if I was near the princess Eva.

	“Why did you return this sword to me?”

	“…”

	“Maybe you knew that the curse was related to the wicked dragon and the hero.

	“…”

	“…Knowing that, and assuming you’ve returned it to me… are you okay for Eva to be in danger?”

	“…”

	He was silent in all of my questions.

	Lucas-sama and Eva, who have been lowered behind, seem to have finally grasped the situation, and are breathing while muttering what they’re listening to.

	“Did you give it to me on your own, or was it really out of kindness? I have to make it clear here now—–I can’t trust you.”

	I closed my eyes and said so.

	Then Fegnis-san held his eyes with his hands.

	“May I ask you one question before that?”

	“……What is it?”

	“Is it “real”?”

	“…”

	This confirms it. Those are not words to prove one’s innocence, but wanting to know the true nature of this sword and thus have the reason and value to ask it.

	I thrust the sword in my hand forward and open my mouth.

	“This is a sword used by a genuine hero.”

	“…!…… Ku, kukuku.”

	Fegnis-san’s shoulder with his back trembled greatly.

	“Ku, Hahahahaha! I see, I see now! So, I was not wrong after all!”

	Unlike the calm and polite appearance that I was used to, I was shaken to see him laughing with a joyful voice.

	“At first, it was only a speculation. But the sword is the genuine deal! I never thought that I could find it in this way for hundreds of years without knowing its whereabouts…!”

	“Usato… Am I dreaming?”

	Lucas-sama is shocked to see Fegnis-san who has changed suddenly.

	Even though I was only looking at it, it seemed that there was a solid relationship of trust between Lucas-sama and Fegnis-san. The scene in which Fegnis-san, who trusts, makes a laughter that lacks his calmness, must seem strange to Lucas.

	“No, Lucas-sama. This is not a dream.”

	Fegnis-san now has a negative side that even Lucas did not know.

	Now that his figure has been revealed——,

	“Fegnis deliberately directed me to activate curse… He is our enemy.”

	Grabbing my fist and gazing at him, he was still laughing.

	He shook with joy and did not seem to care about our upset.

	“It’s amazing…! The wishes of our family finally came true! It also means that a person who has the same hometown as the hero will be selected! And it’s in my generation! Such a stroke of luck!”

	“Your family…”

	He’s not the king who tried to bind the hero to the country…

	Then there is only one answer.

	“Are you a descendant of the magician who tried to use magic on the hero?”

	“Yes, that’s the correct answer. As expected, you are a man who should be a hero. You have such great eyes.”

	A magician who was executed after the activation of magic.

	In Lucas-sama’s story, he mentioned that only the king at the time had been fascinated by the heroes, but there was no ordinary reason for the magician to activate the magic with sacrifices.

	Another person was fascinated by the power of the hero.

	“Wait… no way… you…”

	“I didn’t fool anyone. I didn’t just learn magic because I was a descendant… if I had to say it, my father used to tell me how wonderful a hero was when I was a child.”

	Fegnis who said so surprised Lucas-sama back here.

	His face had wide open eyes and a smile with bare teeth, which was unimaginable from his usual calmness.

	“We, the clan, respect the heroes, and because of that, we want Samaria’s hope. For that hope, we kept the curse. And you have appeared.”

	Fegnis pointed at me. ‥

	“Usato, you are the one needed for this kingdom. You have the sword of a hero and you behave against the curse. You are a man with the rights of having the name of a hero.”

	“…I am not a hero.”

	“But you have the qualities. It’s certainly your sword that the curse responded to, but it was your power that overwhelmed the curse and pulled even that away from the princess.”

	Did you see the curse fight?

	I hope that he wasn’t aware of my conversations with Neah?

	“And the curse admittedly recognized you as a hero… If you were an ordinary person who would be easily trapped, I would have waited until the next hero appeared, but you have a fighting spirit. I showed you the way and you fought! To save the princess! What else can you say without calling it virtue!? I was convinced! That you are an absolutely necessary person for this kingdom!”



	I felt an unpleasant sweat listening to him as his voice gradually increased.

	A maniac. He seeks only his own purpose without considering the damage of others.

	So this is his true nature. Seriously, I can’t deny that Neah said I’m easily fooled. It would be nice if it was just a bad guy.

	However, this person does not think he is evil. That’s even worse.

	“Why… Why… Fegnis”

	Lucas-sama, who was upset, asked Fegnis, with his shaking voice.

	Listening to the words, Fegnis calms his screaming voice as he smiled and said.

	“O king. I have done nothing wrong. He is necessary for Samaria. I have decided that for this country that I should curse him.”

	“That’s not something for you to judge!”

	Lucas-sama screamed and shouted at Fegnis.

	He was shocked that Fegnis, who he trusted, betrayed him.

	I can’t blame him for not staying calm.

	“Did you know about the curse?”

	“Yes, because it is our family’s duty to protect the curse.”

	“…Wh-“

	Lucas-sama showed a little hesitation and then continued to ask questions.

	“Did you save Eliza? You knew the curse that even the royal family didn’t know… did you know how to get rid of that curse?”

	Fegnis did not dispute that word, but just made a sad expression.

	“I was deeply sad about Eliza.”

	……What is that?

	It’s as if the death of Eva’s mother was necessary.

	I wonder if Lucas thought the same way as I did, shaking his hands holding Eva and shaking his voice.

	“…Is that it? For someone being the closest to me…! You watched as her life disappeared! You knew everything and just saw it! Don’t fuck around with me Fegnis! Was Eliza death because of a fanatic who was blinded by a hero!!”

	“The curse is not evil. They just want to be released. If Usato is bound to this country, the trapped souls will be released. And they will forgive the Samaria royalty, and the curse will disappear. It all fits in a circle.”

	“I don’t care about that shit! What about my daughter?”

	“Unfortunately I can’t do it”

	The words of Eva holding Lucas-sama’s clothes quiver.

	……This person is absolutely incompatible with me.

	Now, with a slight smile in front of me, I have an urge to erase it from my eyes.

	“Tsk.”

	………… Don’t let my emotions run.

	I don’t need to fight.

	Firmly grasping the fist and desperately suppressing my emotions—,

	“Don’t be afraid to break the curse, King. The princess should be a necessary sacrifice for the future of Samaria.”

	“Huh?”

	――――However, those words made me unable to suppress my emotions.

	What did this person say just now?

	Did he just say that the sacrifices are necessary?

	More than anything, are you trying to abandon her with such convenient words?

	“If only you made me feel more pain, I’ll be much happier—“

	I silently hit the stone wall that was within reach.

	A big noise and a cracked window. With that alone, Fegnis closed his mouth and put his hand on the sword on his waist.

	“Why are you happy?”

	“…”

	I was surprised by how low my voice was that even Fegnis and the knights around him were shocked.

	I think because he’s the captain, they knew about it as well.

	He probably tried to persuade them to cooperate, but it’s good.

	Saying absurd shit like it’s a necessary sacrifice right?

	Guess I have hit this rotten piece of shit once to give him a lesson.

	“…”

	I’m sure that I’m expressing an angry look.

	I knew even when no one would point out.

	“Usato, wait”

	Snapping completely, I grabbed my fist and looked at Fegnis’s eyes without any questions, and when I tried to run, I was stopped by the voice from behind.

	Lucas-sama looked extremely calm.

	“Thank you for getting angry for Eva. But I have to answer this.”

	“…I’m sorry, I couldn’t stay calm.”

	“Haha, it’s good. To be honest, I was angry, but I was calm thanks to you who got more angry than me…… I am really glad that you’re on my side.”

	Lucas-sama’s words kept him cool, and I moved to the side so that he could see Fegnis-san’s figure firmly.

	Lucas-sama slowly walked one step ahead of me while holding Eva, and spoke in a strong tone.

	“Fegnis. I wasn’t king for the Samaria people, I was king for Eliza… I was king because she told me she loved this country. I did my best as a king, and now that she has disappeared… I couldn’t be a king.”

	Lucas-sama’s line of sight is turned to Eva in his arms.

	“But this kid was born. I knew that my destiny was awaiting me, but I was glad that she was born. So I think I’ll do my best again for this kid. Hope she can laugh like Eliza. Hope she can be happy in this country.”

	“Father……”

	“Now this is the reason why I’m still king. Not for Samaria.”

	Is that the reason why Lucas-sama became king?

	It may be a little rude to think that he looks like this person, but Lucas-sama’s figure from my point of view seemed to overlap with that of the King of Lingle, which he said was the ideal king…

	“Fegnis, you are now my enemy. It pains me to say this for you who have been my right arm for many years, but from today you are a rebel.”

	“Do you feel like changing your mind?”

	“Don’t let me say it again. Usato, let’s do it. I, the King, shall allow it. When we get rid of this disturbing guy, I’ll go and destroy the curse.”

	Lucas-sama had a disappointing look on his face, as he slowly went back.

	No, I have no intention of letting Lucas-sama fight, so it’s okay. ‥

	“Even though… breaking the curse is impossible. Even if Usato-sama has mastered magic, the magic here is special.”

	“I don’t know unless I try it.”

	When I say that with my arms crossed, Fegnis looks at me with the eyes of a merciful person.

	“Sure, you can do most of the things alone. You have the power and will to do it, but it doesn’t help anymore — you’re the only one.”

	Fegnis raised his hand up, and the knights around him silently pulled out their swords.

	After all, they were the knights who had followed Fegnis.

	Well, I knew somehow when I was listening to the story of Fegnis.

	“No matter how powerful you may be, there are limits to what you can do by yourself.”

	“Ha, ha ha ha…”

	Oh, I see. Does this person think I’m alone against the curse?

	No wonder he was acting all high and mighty since just now.

	After all, he has likely concluded that I could not destroy the curse, so from now on, he was convinced that I would focus on Lucas-sama and Eva and showed me a chance.

	“Ha ha ha ha…”

	“U, Usato-san?”

	“Usato, have you become too angry that you went crazy?”

	“No, I didn’t, but seriously, what a blunder he has made…”

	I waved my hands lightly to Lucas-sama and Eva who were confused and worried for me.

	Certainly, I can’t do anything alone. When I’m about to lose, I’ll need someone else’s help.

	The same goes for the curse this time.

	I was alone with the curse with Eva at that time.

	But not this time, because I have friends.

	“What’s wrong?”

	“What’s wrong you say? After your boring story is over, isn’t it time to exercise force? But what a big cult you have there, congrats on defending a vicious curse all this time. It’s all because of Samaria that you wanted to make your wish come true, isn’t this something you can’t laugh at?”

	“…!”

	What bullshit hero.

	What mission.

	What because of Samaria.

	For that reason, you are trying to sacrifice the most important thing.

	“Fegnis, you may have made three mistakes.”

	“What is it?”

	“First, there is no such thing as a necessary sacrifice.”

	The sacrifice that someone grieves is not called necessary.

	I am absolutely sorry for the peace that comes at the cost of sacrifice.

	“And second, I’m not a hero.”

	We have a real hero, why do I have to be a hero?

	The rescue squad suits me best.

	“…And the third?”

	When I tried to answer Fegnis words, a black owl jumped on my shoulder without any sound from the darkness behind.

	I smiled at the owl who groaned, and I saw Fegnis again and remarked proudly.

	“I’m not alone”

	At the moment, a red light different from the moonlight was illuminated from the side windows of me and Fegnis.

	In front of the eyes of Fegnis and the knights who opened their eyes astonishingly——a huge bell installed in the tower of Samaria is tinged with red heat.

	Looking at their frightened look, I showed a gruesome smile——

	“Now, I’ve destroyed your important “hope. Can you still show a generous face?”

	—-I said.





Chapter 93

	The big bell is burning in front of my eyes.

	My mouth opened wide open at the spectacle.

	“Uwa…”

	“Guah”

	Currently, me, Ark-san and Bluerin are at the top of the tower, where a big silver bell hangs.

	Watching the melting and burning of the silver bells on Bluerin’s back, I spoke to Ark-san, who was a little far away from the fire as he put the sword in his sheath.

	“…Is this all right? I broke the important tower bell…”

	“Hahaha, we’re probably in big trouble. So, what should we do?”

	I laughed because we’re in trouble, I dropped my shoulder and took off the cloak I was wearing.

	What we did tonight was the destruction of the bells set up in the Samaria tower. To be honest, I was suspicious at first because it was Neah’s suggestion, but I decided to cooperate because it was necessary for Usato to curse and destroy him.

	What we did was simple.

	First of all, we need strength, so we left the inn and brought Bluerin from the stable while using clairyovance so that nobody would notice.

	As I look ahead to the actions of the knights who had guarded the tower in advance, we destroy the bell.

	Finally, when everything is ready, Ark-san cuts the bell with intense magic of fire.



	Neah was convinced that the plan was successful when Ark-san sheathes his flaming sword.

	“I’ll leave this to you. I still have something to do with Usato.”

	I flew to the palace.

	“I’m about to leave this place…”

	We who have destroyed the bell must leave this place. That’s because the guards outside cannot notice the bell in the center of the kingdom that has been destroyed at night.

	When I tried to talk to Ark-san to get ready to escape, he looked at the bell, which was still red and hot, and looked down on him.

	“…Ark-san, you don’t really like using the flames for that sake…?”

	“Yeah. I don’t mean to be selfish, but my flame is too dangerous.”

	After Ark-san was being manipulated by Neah, he said that he didn’t really like to use the flame.

	“If it converges and is released, it will easily burn even the bones of living things — I was fortunate that when I was being manipulated by Neah-san, it was just a fire.”

	Indeed, it seems that the flames that he fired weren’t severe, unlike when he was being manipulated by Neah, which seemed to concentrate the flame onto the sword to the limit.

	……Rather, it’s clear at a glance how powerful it is at the time when you can easily cut off such a big bell.

	I also feel that Ark-san doesn’t want to use his flames due to his gentle personality.

	“However……”

	He stood up and lifted the sheath in which the sword was housed and lifted his mouth open with a gentle smile.

	“If my strength is needed to help others, I’ll be happy to do it.”

	“Well… don’t overdo it okay?”

	“Haha, please tell Usato that instead.”

	Replying to Ark-san’s words, I smiled as well.

	I’m sure… No, Usato is crazy.

	He always does whatever he likes, like when he fought with the Wickedl Dragon.

	“Gua…”

	“Yeah, I know. Usato is fine.”

	While stroking Bluerin’s head, I glanced at the palace not far from here.

	Usato is over there now.

	“All we can do is pray for Usato to come back safely.”

	I muttered to him trying to help someone in a remote place.

	“What did you do……!?”

	Fegnis who was stunned, pulled the sword and turned the point.

	“Can’t you tell just by looking at it? My friends broke the cornerstone of the Samaria tower.”

	“That’s not the case! We’re keeping an eye on your friends!”

	I shrugged my shoulder as if amazed by the words of Fegnis, who had lost his polite tone.

	“You keep watch of that? That’s a really funny joke. Isn’t your lookout team too simple?”

	Actually, I didn’t ask how Neah was going to break the bell, so I was confused.

	But I showed a fearless smile so that he wouldn’t realize it, and when I said those words, he had a bitter look.

	“That should be………!”

	“Hmm?”

	However, when he saw Neah on my shoulder with a quick look, he pulled out the sword on his waist.

	Then, with the sword in his opposite hand, he puts his hand on the sphere of the handle and points it here.

	“Sword! Uncover the falsehood of his person!”

	With the chant, the ball at the bottom of the handle emits a dazzling light.

	The owl, illuminated by the light, slowly turned away from my shoulder and turned into a black-haired, red-eyed vampire girl with a shattering sound.

	“Oh, it looks like the transformation has been deduced!”

	“”!?””

	Everyone on the spot opened their eyes and looked at the black-haired, red-eyed girl — which was Neah.

	……I see, so it can revert her transformation that quickly? I’m glad I didn’t meet Fegnis when I was working with her.

	“Ne, Ne- Ne- Ne- Neah-chan has become a human!?”

	“Fu, Fu fu fu! I’m not surprised anymore. Well, the owl has turned into a person… it’s not at all strange that a person turned into an owl.”

	I will explain later to the two parents and children who are confused behind me, so let’s concentrate on Fegnis for the time being.

	“Human… no demons!? And moreover, the appearance is a girl called Neah who was a friend of Usato!?”

	“You finally noticed. Are you guys seriously underestimating me? I wonder if you even knew a half beast, a magic knight, a girl, and a monster in our party.”

	Oh, is that so? Was there a monster in my group?

	Fegnis laughs at Neah who dismayed as if they were fake.

	Maybe he couldn’t stand it, Fegnis regretfully shakes his shoulders and shifts his gaze from Neah to me.

	“There shouldn’t be any demons that turn into humans! Usato-san, what did you bring to this palace!”

	“What? It’s just a familiar, as you can see? What else?

	“A monster with a high intelligence can’t possibly be a familiar! I’m not insane enough to not know that!?”

	Well, that’s exactly what Fegnis says.

	I was thinking that I should answer appropriately because it is troublesome, But Neah, listening to Fegnis’s words, put her arm in front and came out just before me.

	“You still don’t get it, do you? What on earth did you see in him, huh? Usato is beyond human.”

	That’s rude okay.

	How can you call me that when you were the one who made this contract without my consent.

	“Anyway, you’re just trying to make me fall into your trap by saying that Usato doesn’t categorize as common sense, right?”

	“…Huh”

	“The source of the curse is outside, so Usato can’t do it alone? Despite how strong he is, this brain-muscle healing magician is a child, so if he separates himself from his friends, he can only sprint.”

	No matter I’m a 17 year old kid, I’m not so stupid.

	“Well, that’s true, though.”

	“Oi”

	Why do you admit to it so easily?!

	“Oh, but it’s impossible for Usato to get caught in a vicious curse because I’m here. In other words, Usato can do nothing without me!?”

	“That’s too much.”

	“~~~~~ Ouch! And I think flicking my head is too much!?”

	Neah was holding her forehead with tearful eyes.

	For the time being, she should be alright since the flick was pretty tame and there’s healing magic, but… She loves talking big huh.

	Fegnis shakes his shoulders as Neah was groaning at me.

	“…The bell… do you know what the bell is for?! It’s the hope for this country!”

	“It’s not a hope. It’s just a device that collects magical power and sends it to the curse. I can’t believe you can be this delusional after so long.”

	“…Hhi”

	Fegnis, frightened by the words of Neah who said that while rubbing his forehead.

	“Wait a minute… what do you mean collecting magic power?”

	Lucas-sama, who was behind, asked Neah.

	Neah shrugged once more, then answered.

	“That’s right. That tower was the one responsible for supplying magic to the curse.”

	“To think that that tower that we kept believing… had afflicted the royal family… Eliza and Eva… But where does that magic power come from? It must’ve come from somewhere, right?”

	Neah nodded at his words and responded boringly.

	“Pray”

	“Prayer?”

	“If you pray to that, it will be sucked up by a little magical force and collected by the bell at the top of the tower. It is called the country of prayer because the people of Samaria pray for the future of the kingdom. But here’s the irony, as the people were supplying a curse that would undermine the royal family.”

	Absorbing a small amount of magical power from a prayer using magic tools or something, and supplying it to the curse.

	A large amount of magical power is required for the curse that binds the souls of hundreds of people to continue functioning. To make up for it, the tower was worshiped and the people of Samaria were prayed as a symbol of hope.

	As Neah says, it’s an ironic story.

	“How did you notice…?”

	Not expecting this to be exposed, Fegnis was startled.

	“Huh? Immediately when I heard your story from Usato, I realized that the bell had some hidden agenda when I first heard it.”

	――So when you came here, you looked at that tower and felt uncomfortable?

	In the end, Neah helped out the most.

	I will thank you after this matter is cleared up, but now let’s manage Fegnis in front of me.

	I calmed down and asked him in a slow tone.

	“The curse will eventually disappear when the source bell is destroyed, but then Eva’s stolen life and body are unlikely to return. To help Eva, we have no choice but to go directly to destroy the curse.”

	We can’t waste time and magic with unnecessary fights.

	When the tower was destroyed, there was a time limit before the curse disappeared.

	“-This is the final warning. If you still have a conscience, go through it.”

	“…”

	According to my words, Fegnis slowly raises his right hand silently without moving his expression at all.

	Along with the signal, the knights of his subordinates pull out their swords and turn their enmity toward them.

	“So you won’t budge?”

	Since you turn your swords toward us, let us take appropriate measures.

	“Sigh… Lucas-sama”

