	We also headed underground as soon as we arrived.
	“A dragon is a creature that is more fragile than you can imagine as a human being. No matter how strong or wise we are, it does not mean that our mental spirit is also good. We can turn into a monster that only destroys and kills in a blink of an eye… We’re a weak creature that easily tilts.”

	“Are you the same?”

	“Yes, I was trapped in my emotions and misjudged. If I thought about the future of humans, I should have killed Karon at that time.”

	“No”

	Neah interrupted Falga-sama’s words.

	With her surprise, looking at her on my shoulders, she stared at Falga-sama with her eyes, which showed some strong will.

	“That’s not the case. If you do that, you won’t be able to live with it. You don’t want to kill him, so you can’t regret it.”

	“Neah…?”

	“I think part of the cause I’m saying is wrong, but you’re regretting it too early. Karon is still alive, Mia Rak isn’t dead, we’re alive too.”

	Falga-sama became silent in Neah’s words.

	“I regret what I did and I feel like dying. I was so stupid that I almost lost something important, but thanks to this kindness, it didn’t happen…… So there is still hope.”

	……Does that mean that Neah has changed during this trip?

	Although it was only a month, the change was not small.

	“Like what Neah says”

	I look up at Falga-sama like her.

	Yes, there is no way I can give up while there is still the possibility of helping Karon.

	Although I intended to help him from the beginning, now that I have heard the story of Leona-san and Falga-sama, that feeling is unwavering.

	“We are here. We will not give birth to a second wicked dragon, and we will help Karon.”

	“…Are you going to do it even if I say that it’s impossible?”

	“I’m from the rescue squad. I’ve been through more crazier things.”

	I’ve always been unreasonable.

	This time too, that doesn’t change.

	There are people who are waiting for Karon to return, and there are people who do not want to let him die.

	That’s enough reason I want to help.

	“…You really are a strong person. That is why you must move forward in a straightforward manner.”

	Falga-sama muttered which made his expression calm and looked down at me and Neah.

	“You have qualities as a hero, but you are different. You are the one who fights and wins the hero, and you are the one who fights and saves for others. That is why it is fortunate for us that you, not the hero, visited.”

	“Y-You don’t have to go that far…”

	Ughhhh, I was suddenly praised and my whole body became itchy.

	Falga-sama closed his eyes and opened his mouth to me, who was a little embarrassed.

	“I have nothing to hide anymore. On top of that, I have something to ask you.”

	“What is it that you want to ask?”

	“I want you to save someone.”

	I want you to save someone… It’s strange to be told that again in the flow of this story.

	“Do you mean Karon?”

	“It’s not Karon, because I know in the previous words that I don’t have to hope so.”

	I tilt my head to his words that seem strange.

	Certainly, I have decided to help Karon even if he doesn’t say anything.

	If so, who is Falga-sama saying…?

	“She is carrying a mission and trying to solve everything by herself. She continues to drag herself without shaking off even the hesitation that afflicts herself, and even thinking of doing the worst possible thing.”

	“Worst meaning?”

	“With a scoop of the forbidden fountain, she’s trying to trade with those who threaten the city.”

	“…”

	In that word, I look at the fountain at Falga-sama’s feet.

	“Kureha Fountain”

	Water that makes people go crazy.

	A poison that turns life into power.

	Falga-sama’s “she” who took the water of the spring that would ruin and make those go insane who seek power.

	“Don’t tell me…!?”

	Was that what she looked like yesterday!

	Finally, I noticed the true nature of her discomfort that I had with her… No, I did notice!

	As Amako said, I’m so insensitive!

	If you think about it for a moment, you should immediately know how much she was mentally cornered!

	“…!”

	“I can’t reach her, nor Norn. To her, she was trapped in her mission and decided to hold that responsibility alone, but your words should still reach her.”

	Even today, she was worried about me.

	Don’t overdo it.

	Don’t worry about it.

	She was kind enough to care for me, who was crazy, and I couldn’t imagine she was going that far.

	“Usato, save Leona. This can only be done by you who didn’t want to be a hero.”

	She is going to die.

	She’s trying to stop Karon by throwing her own life.





Chapter 115

	Leona-san has taken out water from the Kureha fountain.

	A poison that, once drunk, gives the user tremendous power and in return erodes her body.

	“If you really desire the greed in your heart, be prepared for your body to decay in pain.”

	The words I heard from Norn-sama.

	I know she didn’t try to use the Kureha fountain with such malicious intent.

	Leona-san must have asked Falga-sama with that in mind.

	……Honestly, I don’t know what to say to Leona-san.

	Would I be able to stop her knowing her resolution?

	Would I hit her out of anger as she tries to trade blows with Karon and force her to stop?

	I can’t say anything about this unless I talk to her more.

	“Then, we will start fighting Karon tomorrow noon.”

	After talking with Falga-sama, a strategy meeting was held at night for the battle with Karon.

	The people who gathered were me, Amako, Arc-san, Neah, Norn-sama, and Leona-san.

	It was a rough strategy for the battle to be held tomorrow noon, but the tactic is to suppress Karon with me and Neah, then Leona-san and Arc-san will support us from behind.

	The first thing we have to do to deal with Karon is to pull the ax made by Falga-sama away from him.

	It is a measure to block the nonstandard ice, which is one of the factors that make him a threat.

	After pulling the ax apart, hunt him down until he becomes incapacitated. It would be very difficult to get that Karon out of combat, but if we work together, that’s not impossible.

	And it is Norn-sama, Amako, and Bluerin who will support us in battle.

	Norn-sama has the role of creating a barrier so that the battle between us and Karon will not be disturbed by wild monsters, and Amako will predict Karon-san’s movements against us from outside the barrier. I got the role of communicating.

	Bluerin is entrusted as Amako’s escort.

	We thought that Bluerin would get in the way if we worked together with Arc-san and Leona-san.

	“What happened? Usato?”

	Leona-san noticed my gaze and tilted her head as we returned to our rooms after the strategy meeting.

	As usual, her expression was that of a caring person as I hurriedly shook my face, and holding my mouth and giving an awkward smile

	“Haha it’s nothing”

	“……I see.”

	I don’t know how to answer her right now.

	Rather, I can’t talk to her when Norn-sama is still here.

	I managed to deceive Leona-san, so I had no choice but to leave the room to escape.

	* * *

	I got out of the room and went to the training ground.

	The dArcened training ground was illuminated by the moonlight and the light of magic tools leaking from the castle, and I sat near the edge of the training ground in the chilly night breeze.

	“Sigh.”

	Falga-sama asked me to save Leona-san.

	However, I don’t know how to stop her.

	It is not just a matter of confiscating the water brought out from Kureha’s fountain from Leona-san. If I did that, she would be in despair.

	However, if we continue to fight Karon, she will definitely use the water to fight Karon without hesitation.

	“This is tough.”

	Maybe if I were to just answer her truthfully, she’ll give up! Is what I want to say, but it’s also my fault for not noticing until this situation happened.

	“…Tsk!”

	I clenched my fist strongly at my own helplessness.

	I couldn’t forgive myself because I was training with her so much, I knew her troubles, yet I couldn’t comprehend it.

	“Usato, are you okay?”

	“…!”

	Looking back at the voice from behind, there was Leona-san.

	Unlike during her training, she took off her armor and was dressed in a long black skirt which looked impressive, looking down at my face as she turned around.

	“Why are you here…”

	“You acted a little strange just now. I was worried and came to see you.”

	Leona-san laughs with a shy smile.

	It doesn’t look like she has already prepared for her death tomorrow.

	“What really happened? Are you really that worried about tomorrow—–“

	“I heard from Falga-sama that you brought out the water from the Kureha fountain.”

	“…”

	I went straight to the point, stood up and approached Leona-san who was behind me.

	As I approached her awkwardly looking down, I continued to speak.

	“Leona-san. Are you really going to trade your life against Karon?”

	“…I thought Norn-sama would come to stop me… I guess Falga-sama chose you?”

	Leona-san showed another self-deprecating smile.

	……I haven’t put it into words, but from her attitude, it seems that Falga-sama’s words were true.

	Only he knew that it wasn’t a lie, but I wanted it to be a lie.

	“He really knows me well. That the person I didn’t want to know the most……”

	“The person you don’t want to know the most…?”

	“You’re always so straightforward with your feelings, and knowing and trying to do what’s right without hesitation is too dazzling for me. When I was with you, I was envious of you. Every time I see you, I get the urge to throw away this water…”

	What she took out of her skirt pocket was a clear liquid in a vial.

	Water drawn from the Kureha fountain. Although the amount was quite small, the vial had a strange presence.

	“I’m a fool. For whatever reason, I reached for the forbidden fountain. At that point I was fascinated by power.”

	That’s not right.

	I wanted to say that, but that word didn’t come out.

	As she said, it was none other than her who reached out to the fountain for whatever reason. She made her decision.

	No words of comfort would be able to help.

	“Can you rethink this? You do not need to throw your life away. Haven’t we been training all day for tomorrow?”

	“…”

	“But you’re throwing your own life to beat Karon…… Are you trying to say that the training we’ve been doing with Arc-san to this day was in vail?”

	I’m being a bit harsh, but it can’t be helped at this time.

	Even if it is, she must know what kind of intention she has made.

	Leona-san, who was silent in my words, smiled as if she had given up.

	“Really… I envy the strength of your heart.”

	“Eh?”

	“The days of training with you weren’t wasted. In fact, you grew up surprisingly fast and strong enough to fight Karon. If you and I really fought now, you will definitely win.”

	“Then—–“

	“But that’s not enough. No matter how much you can fight Karon, if he gets stronger in the middle of the fight, you can’t beat him.”

	I can’t say that it’s impossible.

	Actually, when I fought Karon for the first time, he awoke even though he still had some grace, and showed a dragon scale, overwhelming me and Leona-san.

	There is no guarantee that the same thing will not happen tomorrow.

	“And even though I’m able to fight Karon, I’m still unlikely to beat him. If we don’t have a “decisive factor” in tomorrow’s strategy, I have no choice…”

	“So, you’re saying you will use the power of the Kureha fountain…?”

	“That’s it”

	My guess was correct.

	Certainly, I have the power to fight evenly with Karon, but there is no decisive hit that can defeat him.

	“It’s not that I didn’t have hope. There were times when I thought I might be able to beat Karon with you, but considering the worst possible… my feet naturally headed towards the fountain.”

	“…Leona-san, you are…”

	“Usato, you must not die here. Given the threat of the Demon King, a big battle is inevitable. In that battle, you who can save many people shouldn’t die in a place like this.”

	I can only see it before, I’m just a daredevil.

	However, Leona-san doesn’t think so.

	My words did not reach before her firm will.

	“But——“

	“Usato. Please understand. I’m… a hero…!”

	The moment I tried to give her words of restraint, she grabbed my collar and pulled me towards herself.

	Leona-san’s line of sight matches me, who closed her mouth because of my surprise.

	Until a while ago, tears were flowing down which were hidden by her bangs.

	“Don’t say anything anymore… Every time I hear your words, my decision will be shaken…!”

	“Why must you go that far…”

	“As a hero of this country, I have to protect it! Mia Rak, a place for everyone to return! For that, Karon must be killed!”

	“But you’re not fighting alone!?”

	I also argued against her words.

	“Yes, that’s right… But there’s no guarantee that we’ll win just because we’re together! No matter how strong you are, you’re human! If you get slashed, you’ll die!”

	“Then I won’t be slashed!”

	“That’s not the problem!”

	“Then what kind of problem is it! There is no reason why being a hero, you must give up your life!”

	I can see that I’m getting heated.

	I am angry with this person.

	For this person who gives priority only to others and never thinks about herself.

	I am the same, but this person has no intention of living. That’s unbearable for me.

	“I’m a hero! I have to protect the place where everyone returns! Norn-sama and Falga-sama… So I don’t want you to die!”

	“I feel the same too! But you’re not alone with wanting, “a place where everyone returns”! Isn’t that just too sad of a thought!?”

	“……!”

	What is it meant to be a hero?

	Falga-sama and Norn-sama did not choose you as a hero to force such a thing.

	Leona-san became silent to my complaint. She looks upset, but her teary eyes seem to have a stubborn determination.

	This person will not bend her mind no matter what.

	“You, if you can kill and stop Karon in exchange for her own life, you’ll do it…?”

	“I do not mind.”

	“Even if there are people waiting for Karon to return?”

	Karon’s wife who she talked about before.

	I still remember her nostalgia. I’m sure it’s an important memory for her.

	However, Leona-san distorts her mouth and looks down a little.

	“……Yes.”

	The moment I heard the reply, my expression disappeared.

	It was a different feeling of anger that filled my heart that was empty for a moment.

	“Don’t fuck with me.”

	“…”

	“Don’t say as if you don’t mind that!!”

	Forgetting even the honorifics, I yell at her.

	I know I shouldn’t impose my thoughts. I know, but if she says that with that look, I can’t keep silent about it…!

	I know that expression. A girl who was cursed by Samaria showed the same expression to me.

	Leona-san has exactly the same look as Eva, trying to suppress her emotions and force herself to accept her destiny.

	“I know you’re scared and you can’t bear with it! You want to run away! And yet, you…! You think that killing Karon will ease this!”

	“No, that’s not…!”

	“Just kill Karon in exchange for my death, that’s all I have to do! Then I would bear the responsibility for killing him! If that happens, peace will return to Mia Rak, isn’t that what you’re thinking?”

	I grabbed Leona-san’s hand which was grabbing my collar.

	She looked at me in surprise, and I was even more prepared to spit out words.

	“No matter how much you accept your death, I won’t accept that. I will never let you die in front of me!”

	“…”

	“Look at me in the eyes!”

	Leona-san’s eyes shake.

	I did not allow her to look away.

	Once I held her down, I took a deep breath and calmed myself before saying.

	“Leona-san… I didn’t get to Mia Rak alone.”

	“Eh……?”

	“It’s the same when I went into my first battlefield, when I fought against the Wicked dragon, and when I struggled to break the curse in Samaria. Someone helped me to move forward.”

	Rose helped me when I was about to be killed by a snake in the Lingle Forest.

	A knight who helped me when a soldier of the Demon King’s army was about to stop me.

	Friends who helped me to fight the wicked dragon and break the curse of Samaria.

	Without them, I might have died somewhere now.

	“There is a limit to what you can do alone, that’s why you can ask someone around you for help instead of carrying everything on your own.”

	I released the hand that was still holding my chest, I reached out to Leona-san, who had just sat down.

	“Norn-sama, the maid… everyone in the castle, we’re here to help. If you ask for help, everyone would answer you. So you too will reach out to them. All you need to do is stretch out your hands.”

	“……My hand?”

	She looked up at me and stared at her hand in a daze.

	She pulled her hand and lifted it to the height of my shoulders, wondering if she could grab it.

	“Can I ask for help…?”

	“Yes, rely on it to your heart’s content.”

	I grab Leona-san’s trembling hand.

	A little surprised by her cold hands, I looked at her shedding tears, staring at our hands.

	……Was I able to change her mind?

	Rather, the feeling of guilt that made an older woman cry is now in my heart.

	“Leona-san, can you stand?”

	She wiped her eyes and nodded silently as she stood up, and I glanced at the vial she was holding.

	… Honestly, I should just confiscate it here or break the vial, but it doesn’t make sense since she can just draw the water from the spring again.

	“You can have that water, but promise me you will never use it as long as I’m alive. Even if my limbs are broken or my body is broken, I’ll stop Karon for you.”

	“Why are you…… that much…”

	You’re seriously a very kind but clumsy person.

	There are many different aspects, but I know people who are similar in that part. A violent, unreasonable, devilishly scary person, but like that person, they have a certain kindness.

	“That’s all I want to say. I have nothing more to say to you. Then… think for yourself and give me an answer.”

	I didn’t wait for her to answer as I turned my back on Leona-san who was looking at me in a confused manner and left the place.

	I don’t know how the exchange tonight will affect tomorrow.

	If my words didn’t get to her, Leona-san would drink the spring water tomorrow. When that happens, she turns into a monster that can be swayed by her own power.

	But if she changes her mind, she will fight Karon without drinking the spring water. If she relies on us to fight at that time, she will be a very encouraging ally.

	In the end, what I was able to do was not to save her, but to give her a choice.

	“…Ahhh I wish I could’ve word things better…”

	As I left the training ground and entered the entrance to the castle, I held my forehead and slaughtered my complaints.

	In the end, I left it to her emotions and spouted my own complaints, which made her cry.

	Instead of persuading her I might have cornered her on the contrary.

	When I think about it, I get sick of my emotional self.

	“It’s more like you to not say strangely good things.”

	“……Hmm?”

	When I fell into self-loathing, a figure appeared from the shadow near the entrance.

	When I focus my eyes, the figure of Amako with the owl Neah on her head.

	“It sounded like a tantrum, but it’s exactly what Neah says.”

	“Hey, what tantrum are you talking about? Don’t you have the same opinion as me? If so, you’re the same.”

	“Shut up, hairball.”

	“Ke, hairball!? I’m a cute owl, and you treat me like a hairball!?”

	I don’t know why she had Neah on her head, but I somehow figured out why they were here.

	……They were worried again.

	I smiled inwardly, I opened my mouth to the two who started the quarrel.

	“What about Arc-san?”

	“He was here until a while ago, but after seeing the exchange between Leona and Usato, he returned to my room with peace of mind.”

	“Probably he has read the air? Usato, you had a really worried face.”

	“I’m just being taken care of by Arc-san ain’t I…”

	He’s really a wasteful travel companion for me.

	……I’m not alone…?

	It was the word I said myself, but it is certainly true.





Chapter 116

	The day of battle with Karon.

	We were preparing for battle in front of the gate of Mia Rak.

	Preparing doesn’t mean doing anything huge, but just checking on our physical condition and the condition of the gauntlet, which is the key to this fight.

	“But to prepare something like this…”

	“I heard that Norn-sama was the one who arranged it, but I’m also surprised she could make such a thing in such a short period of time.”

	I was impressed by the shoes I was wearing.

	They weren’t the ones I always wear, but ones with slip protection on the soles of my feet.

	Norn-sama prepared shoes for us to fight on icy ground.

	My feet size was checked before Iknew it, and it was a perfect fit to both sides.

	“I’ll be able to fight Karon with a stable foothold.”

	I was slightly worried about fighting on ice, but with these shoes it would be okay.

	……The scaffolding problem has been solved, but we still have another problem.

	“Leona-san hasn’t arrived yet…”

	Only Leona-san hasn’t appeared yet.

	According to the maid, she would be a little late, but… I think I might have done something to Leona-san because of what I said yesterday.

	“What’s this~ To show a bitter face before the fight. It’s not like you.”

	Neah said to me who had a dark expression.

	“No, if Leona-san isn’t coming——-“

	“That’s not the case. She wouldn’t be scared anymore since she’s throwing her life for this fight. Though I’m not sure why she’s late.”

	Certainly, Leona-san wouldn’t back out right now.

	……No matter what she chooses, she will come here.

	“You care too much about her…”

	……I may be weak spirited even before the fight with Karon.

	Let’s change the topic here to dispel the tension.

	“By the way. I thought about my gauntlet yesterday.”

	“…What about? Is it… a way to give pain without injuring?”

	“Hou, ain’t that interesting? So you can actually start fighting back now?”

	“It’s just a joke! So stop rattling the gauntlets around my ears!”

	No, this too is just a joke.

	Neah frantically apologizes with all her might while her body is trembling in fear.

	You don’t have to be too scared… Is that her true face… Well, let’s get back to the story for the time being.

	“I thought of a name for this gauntlet.”

	“…Heh— I see.”

	I don’t like her reaction, but well whatever.

	After all, when it comes to my own armour, I think it needs a name or something. I couldn’t call it the silver gauntlet forever, so I thought of a proper name.

	For me only.

	A gauntlet that fits in my right hand.

	As a result of combining these two elements, the name of the gauntlet was decided.

	And that name is——,

	“I name it…… Heal Gauntlet!”

	“Uwwah, so lame.”

	“…”

	Can you not spill your true intentions so honestly?

	I feel like I suffered the most damage even before fighting with Karon.

	“Or rather, it’s just a gauntlet, so why do you need a name for it?”

	“Ughh!”

	Saying something so true, I can’t muster any words.

	Amako approached together with Bluerin, probably because she was listening to us.

	Amako, you can see the straight coolness of this name–

	“I honestly think…… that Heal gauntlet doesn’t suit it.”

	I was shocked by Amako’s words, and on the corner of my eyes, Arc-san was laughing out loud. From that reaction, I realized that the name of the gauntlet was horrible, and my shoulders dropped.

	However while being depressed, I raised my face to the figure that appeared at the gate of Mia Rak.

	It was Leona-san who wore the same armor as when we first met. Perhaps because she has removed the helmet I noticed that she was staring straight at me.

	“…”

	Leona-san walked up to me with a serious expression, wondering what she would say to me, and when she stood in front of me, she bowed her head vigorously.

	I was taken aback by her sudden behavior.

	“Ehhh, uhmmm, Leona-san?”

	“I’ve been thinking about it ever since. My resolution and your words.”

	With her face up, she pulls out a vial of spring water from a jute bag attached to her armor, and she stares at it and continues.

	“You didn’t take this water away from me because you respected my resolve.”

	There were no wicked feelings anymore, but a firm determination.

	The idea was that she shouldn’t drink the water, and ignore her resolve.

	……But that was like my self-satisfaction.

	“The water’s easy to use… but it’s harder than anything to overcome the fear of losing and fighting… It’s impossible for someone weak-willed like me. I’m sure I’ll break along the way—-”

	Leona-san’s gaze was directed to Arc-san, Amako, Bluerin, and Neah in that order, and finally returned to me.

	“I want you to fight with me. I feel it’s cowardly that I was hiding from you and made plans behind your backs. Still, I want to fight to protect this place.”

	Leona-san bowed her head deeper than before.

	There is no need to think about it, and it is not necessary to ask a friend for confirmation.

	“Let’s fight. Together, including you.”

	“Usato…!”

	“Didn’t I say this before? Please rely on me.”

	If you reach out to us, we will always reach out for her.

	Leona-san decided to fight with us instead of by herself.

	After that, all we have to do is join forces to fight Karon and win.

	* * *

	With the addition of Leona-san, we got ready and stepped out of the ice-covered Mia Rak out of the castle gate.

	Outside the city covered by Norn-sama’s barrier, there is Karon who has his eyes closed as if he were dead. He will wake up immediately and be ready for battle if he feels any changes in his surroundings.

	……The strategy was decided when Norn-sama recreated the barrier.

	We stop Karon from attacking the unprotected city while Norn-sama creates a barrier between Karon and us.

	This is the first stage of the operation.

	So that’s our first challenge.

	“Well then.”

	Seeing the bracelet fitted to my right arm, I deploy the gauntlet.

	The elbow and tip are wrapped in silver, making a squeaking sound. After checking the condition of my right arm, I ask Neah to cast a resistant spell.

	“Neah, cold resistance”

	“Yeah, I got it.”

	From above the shoulders, cold resistance is given to my entire body.

	With this, the cold air emitted from Karon’s axe can be nullified.

	“Usato, I don’t have to tell you this, but be careful not to hit me because I’m not sturdy unlike you.”

	“I know. I won’t hit you, at least until I let go of that cold axe.”

	It will be me who will actively fight Karon.

	It is quite dangerous to be attacked by him head-on, but I haven’t been playing for the past week.

	I’ve been training to eliminate my wasteful movement.

	It sounds simple, but it has made a big difference in my movements… I think.

	——It looks like you’re ready.

	“…! This voice is”

	Falga-sama’s voice is echoing in my head.

	If you look around, it seems that everyone other than me can hear it.,

	——I will be watching your battle. I can’t reach outside the city, but I can at least talk to you like this.

	——Karon is strong. From the point of view of you human species, his power is just a nonstandard word. But that doesn’t mean you’re inferior.

	Falga-sama’s words resonate deeply in the heart.

	However, only at this time, his voice felt very reliable.

	——-Work together, that is the strength of human beings.

	——-If you can do that, you will be able to defeat even a Dragon God.

	“Okay……!”

	I respond strongly to the voice that echoes in the head.

	It is endorsed by a Dragon God, who created the weapon of the hero. There is no reason why I can’t do my best after being told so far!

	——Norn, temporarily break the barrier.

	Ripples appear and sway in the barrier that separated the city of Mia Rak from the outside world in front of me.

	Perhaps he sensed that, Karon, who hadn’t moved until now, raised his face vigorously and turned his sharp eyes toward us.

	“Usato”

	Leona-san called my name and turned to it.

	“I’ll tell you now. No matter what the outcome is, I’m still grateful to you. I’m here now because I was saved by your words.”

	“……Don’t say that we did not do anything thus far.”

	“Fufu, that’s true. I guess I’m still a little weak willed.”

	With a soft smile, she wore the helmet hanging on her side.

	I also turned to the front and focused my consciousness on Karon. The swaying barrier disappears as particles from above.

	“…”

	Mia Rak, a city without people.

	Karon, a dragon who threatens the city.

	Falga-sama, a dragon god who watches over people from deep underground.

	And the disaster left by the wicked dragon.

	If you think about it, the wicked dragon was involved in our trips so far.

	Since the battle in the village where Neah lives, the battle between the hero and the dragon caused the curse of Samaria to be created. And this time, under the influence of the wicked dragon, Karon was forced to awaken the dragon factor of Dragon God Falga-sama and went out of control.

	“I have to settle this…”

	Cut off the connection with the wicked dragon.

	And both Karon and Mia Rak will be saved.

	“Ahhhhh!”

	At the same time as the barrier disappeared, Karon swung up his axe and jumped out at us screaming.

	Responding first to his movements, I squeeze my fist and kick the icy ground like him.

	The first stage of the operation, creating a battleground between him and us……!

	For that reason, what I’ll do is——

	“Hold you down!”

	Karon shoots a large icicle that he showed when he first fought me running on the ice ground.

	When fighting with him the first time, I had to avoid his attack. It’s still the same, but now I’m not fighting alone.

	The icicle that was about to hit me was thawed by the fan-shaped flame that flew from behind and turned into water vapor and drowned out.

	“I’ll handle the ice magic!”

	Ark-san can offset the ice.

	Nodding to that, I glared at Karon who was 10 steps away. He’s already trying to swing his axe down, but I squeeze my right fist.

	Karon, who is awakened as a dragon, has more power than me. If I take him head-on, no matter how hard my gauntlet is, it will be crushed.

	“U-Gaaaahhh!”

	“Right here!”

	I stopped just barely and firmly cut off the axe that was swung down, put my fist on the side of the blade and directed it diagonally. My left fist struck into Karon’s torso with his right arm wide open due to the impact from the side, and he leans back.

	Having succeeded in giving the first hit, I keep an eye on him and squeeze my left fist and take a stance and show my right fist to the opponent.

	“Uuu…! Uuu!!”

	Karon glares at me and growls angrily, attacks me again, but I repel the axe with my gauntlet and fight back with my left fist.

	However, maybe learning from the previous attack, he stepped on the side and hit without his axe.

	“I’ve seen through that!”

	Hiding my fist on my left cheek, I slammed my left fist into Karon’s unprotected chin.

	At the moment his body wobbles, I punched my right hand to his unprotected abdomen.

	“Healing magic burst palm…!”

	The impact of magic power is emitted from the right palm, and this time Karon’s body is blown away.

	Looking at him, who was not passive and rolled around on the icy ground, I kept an eye on him and in a radius of 100 meters centered on me and his place, Norn-sama created a new circular transparency—-a barrier is created.

	“Phew… we’ve made a place for us to fight. For the time being, the first stage of operation has been cleared.”

	With this, there is no need to worry about Karon escaping.

	Besides, I was able to prove that I can fight against Karon.

	Isn’t this week’s training proven useful?

	“T-That’s so scary! How are you fighting like that!”

	“Uwah!?”

	Neah, who had been silent until now, started making noise near my ear.

	I kept my eye on Karon while talking to her.

	“No but, it’s not like it was effective?”

	“From my point of view, his fist almost passed through me!”

	Sure, when I avoided the attack, his fist passed through the left side of my face, but Neah was on my right shoulder. I thought about her and avoided it, but she still didn’t like it.

	……If possible, I wish I could pull the axe away from Karon during our fight, but I couldn’t go that far. Even though I foresaw his movement and counterattacked, he was stronger. If I become too greedy, I risk getting an irreparable blow.

	While holding my head and watching Karon who stood up slowly, Ark-san and Leona-san arrived from behind.

	“Usato, are you okay?”

	“Yes, I’m doing fine somehow.”

	From here on out, the real show starts.

	I am the only one fighting him endlessly, but if Ark-san and Leona-san support me, the situation will shift here.

	“Usato, as you might expect, his axe is releasing ridiculous cold air. Leona and Ark might not be able to get close.”

	“It’s that strong…”

	“If you get close without magic, you won’t be able to move properly.”

	I didn’t notice it with my resistance, but it seems that the axe is emitting more cold air than I expected.

	Currently, I am the only one who can get closer to Karon.

	“Ark-san, Leona-san. It seems that there is no choice but to pull the axe away from Karon as planned.”

	“Looks like it”

	“It’s so cold at this distance. It’s no longer possible to prevent it with my armor.”

	……Karon-san is about to start moving.

	Taking a step forward, I stood in front of them and held my fists, and I called out to them.

	“Ark-san should deal with the ice, Leona-san should limit Karon’s movements. I will pull his axe apart.”

	“Okay!”

	“Leave it to me. You don’t do anything crazy too.”

	The two responded to my words.

	When I heard that voice firmly, I kicked the ice ground and jumped forward to launch an attack on Mr. Karon.





Chapter 117

	The “cane” created by Falga-sama changed into an “axe” in the hands of Karon.

	It gave Karon a powerful cold air power.

	It was the biggest threat to us, freezing the surroundings and releasing non-standard magic.

	“Hmmph!”



	My gauntlet and Karon’s axe collided, and a high-pitched metallic sound echoed in the barrier.

	The axe was parried by my gauntlet diagonally, but Karon swung up with all his power and tried to hit me again. One hit from him would be fatal, so I have to seriously deal with his attacks.

	“Gaa!”

	“Oh no you don’t!”

	Karon tries to grab the collar of my uniform, but I lean to the side and dodged.

	Instead of receiving his attacks head on, I tried to avoid attacks that can be avoided with minimum effort, and if there is an opportunity, I take the chance to punch there and break Karon’s pace.

	“I can still go on!”

	It was thanks to the training that I was able to fight, but the addition of Falga-sama’s gauntlets is also great.

	Even being attacked by Karon’s axe head on wasn’t a big deal.

	“I don’t want to do this anymore, I want to go home! Why am I in such a place, mouuu!”

	“That’s because you’re needed in this battle!”

	Neah was crying and kneading her ears, but she’s still maintaining her magic.

	A tremendous amount of cold air is being emitted from Karon’s axe. With horns and a tail and a further awakening, he has awakened even further than before.

	Currently I am protected from the cold by Neah’s magic, but Leona-san and Arc-san can’t do so without resistance to cold.

	Hence pulling the axe away from him is my first priority.

	“Uuuuu!”

	“U-Usato! This guy’s making an ice rock!”

	“…Tsk, he can even do that with such a distance?”

	Blocking the axe with my right hand, a number of ice pebbles were formed behind Karon.

	He’s really crazy to be able to use this much magic without any preliminary movements……!

	I’ll have no choice but to back off if it were to launch at extreme speed, however, all the ice gravel were drowned out by the flames emitted by Arc-san on the side.

	“I won’t let you!”

	“Guu, ga!”

	“Your opponent is me!”

	Arc-san struck Karon holding the fire sword with both hands.

	With that sudden blow, his position wobbled for a moment, and with that one moment, I took advantage of it and struck.

	Normally he should have been blown away by my fist, but he had his legs frozen.

	Looking behind, Leona-san is activating magic with one hand on the ground.

	“Usato, now!”

	“Thank you!!”

	Karon’s feet are stuck to the ground with ice, and tries to swing his axe in a confusing manner and generate ice, but all of this is handled accurately by Arc-san, and Leona-san’s didn’t allow him to be free whilst creating ice constantly on his feet.

	“Gaaa!”

	“Mu!?”

	Karon shook the axe that he was swinging around to me.

	He attacked from a weird position.

	Immediately reacting to his behavior, I took the axe with my right palm without hesitation.

	A heavy impact on my palm——but it’s not enough to crush me with my gauntlets.

	“…!”

	“You can’t crush me with such a rough attack!”

	“I don’t think you needed to take his attacks head on though!?”

	I apologized inwardly to Neah’s voice, which was about to start crying. I firmly grasped the axe’s blade with my gauntlet and squeezed my left fist powerfully.

	Arc-san and Leona-san were holding him still, and I held his axe to stop him from moving.

