	“A difference in consciousness, huh?”
	“It’s also important to share information about the Demon King’s army, the one we’re fighting against. With that in mind, may I ask Knight Commander Sigurd, who overcame the invasion of the Demon King’s army twice, if I may speak with him?”

	“Of course.”



	Lucas-sama, who is probably the most familiar with this kind of situation among all of them, is supporting me to make the meeting go smoothly as he explained to me the other day.

	Thanks to Lucas-sama, Welsey-san, who had been so nervous, is now able to relax her shoulders and act as a facilitator, so I’m really glad that he’s here.

	“Hey, hey, Usato-kun.”

	“Yes? What’s up?”

	In the middle of the meeting, senpai spoke to me in a hushed voice.

	I tilted my head at her somewhat subtle expression.

	“You’ve been glaring at Prince Kyle, who’s sitting across from you for a while now, did he do something to you?”

	“Huh? I didn’t mean to……”

	I replied in the same tone of voice as senpai, and when I looked at Prince Kyle, he was pale as he glanced at me.

	I was still pretending to be Rose, so from Prince Kyle’s point of view, it meant that I had been glaring at him the whole time because I was in a bad mood.

	I’m sorry about that, I’ll have to make a proper apology later.

	“Well, don’t worry about him…… Usato-kun, are you okay? Are you nervous?”

	“No, it’s more like I’m nervous–“

	“Usato-sama.”

	As I was about to reply to Prince Kyle’s dry seniority with a wry smile, Welsey-san called my name.

	I turned around, thinking that I would be blamed for wasting time talking at an important meeting, but judging from the apologetic look on Welsey-san’s face, it seems not.

	“Usato-sama, may I ask you to explain about the battle against the Demon King’s Army and the Second Legion Commander in the Land of Beasts?”

	“……Yes.”

	Time goes by so fast.

	While reaching a point of resignation, I spoke to senpai and Kazuki, keeping my voice low so that only they could hear me.

	“Kazuki, senpai.”

	“Yes?”

	“What’s wrong? Usato.”

	When they look at me, I open my mouth with a bit of hesitation.

	“I might reveal something ridiculous now, so please smile gently when I do.”

	“What the hell are you going to do?”

	“What’s really going on?”

	I smiled with some resignation at the two who dexterously interrupted me in small voices, and stood up, looking around at the people in the meeting again.

	No matter how you look at it, Lucas-sama is grinning at me.

	Princess Naia is looking at me with great interest, and Prince Kyle is looking unfaithful.

	Hyde-san looks somewhat excited.

	No matter how I think about it, I feel like I’m going to be discouraged by these people, but I still organize what I’m going to say in my head before I say it.

	“From now on, I’ll explain about Koga Dingal, the commander of the Demon King’s Army’s Second Legion, with whom I fought in the Land of Beasts.”

	If this happens, I have no choice but to be resolute.

	I’ll be honest with them even if I’m taken back a bit.

	As I was making up my mind to do so, Prince Kyle raised his right hand from the seat facing me and spoke up.

	“I want you to wait a moment. First of all, as a prerequisite, did the healing magician there really go to the Land of Beasts?”

	Instantly, Princess Naia’s clenched fist swung down on Prince Kyle’s head.

	“I apologize for my repeated rudeness.”

	“Oh, sister! Because that’s right! You don’t even have any proof that this guy went to the country of the beastmen, let alone the commander of the Demon King’s army!”

	“The fact that Usato-sama went to the Land of Beastmen is proven by the Queen of the Floating City Mia Rak, Norn Elad Miarak-sama, right? In addition to that, why can’t you see why Lucas-sama and Chief Warrior Hyde, who are present here, don’t point out the questions that even you can notice?”

	Prince Kyle returned to his seat with a frustrated look on his face.

	In fact, if you ask me for proof, all you have to do is get a sentence from Hayate with his HootBird who signed the contract at Hinomoto……

	Well, let me get back on track and resume my explanation.

	“Let’s see, when I went to the beastman country, I encountered Koga, the commander of the second legion, who had already asked for help from the beastman tribe.”

	As it was, I explained what had happened in the beastman country, albeit roughly.

	Of course, I’ll leave out the civil war and such, but I’ll tell the story of how I came to fight Koga.

	In the middle of this, Princess Naia asks me a question.

	“What kind of magic did he have?”

	“Dark magic.”

	After all, dark magic is a rare magic, both in a good way and a bad way, and not only the representative but even the knight who was in charge of the escort revealed his agitation.

	“Its ability is to wear a black belt composed of magical power that can be used as both a weapon and armor. The commander of the Second Legion, Koga, wore it and challenged me to a match with his tremendous physical ability.”

	“Hmm, so what did you do?”

	“Of course, I fought back. I wasn’t losing in terms of physical ability, so I think I was able to compete with him.”

	“No, wait, that’s weird.”

	I replied to Lucas-sama, and Prince Kyle interrupted me again.

	Next to him, Princess Naia held her forehead.

	“No, no, no, for once my question is a valid one! Why are you competing against a legion leader with your physical abilities, let alone a demon?”

	“Sigh, Kyle.”

	Princess Naia looked dumbfounded, but she still tweaked her appeal.

	But Lucas-sama, who heard my reply, only laughed pleasantly.

	“Hahaha, you’re still the same. It’s still fresh in my mind that you knocked down our Knight Chief with a single fist.”

	“Look at that. Lucas-sama also said this.”

	“What? You just revealed the fact that you knocked down the chief knight of Samaria…?

	Lucas-sama, you’re not amused, are you?

	No, this guy has a bit of a mischievous side to him, so I’m sure he’ll at least try to make a reckless move just to take a break from the meeting.

	“Back to the topic at hand. My impression of the battle was that Koga’s abilities were quite impressive. Magic that can be used as both a weapon and a shield for any distance, and extraordinary physical abilities. I don’t think there was any way to fight him properly except in close combat.”

	“So you’re saying that we should bring him into melee combat?”

	I nodded at Hyde-san’s words.

	“Yes. But the main problem was that Koga was the best at close combat. In addition to that, his own magical defense was so robust that he could easily prevent even my full force attacks.”

	Prince Kyle looked like he wanted to say something, but Princess Naia silenced him with a glare at that.

	Now that I think about it, it’s foul to overlap the sashes and prevent them from attacking. From the hardness of that sash, it looks like it won’t let magic or swords through, which is not in its nature.

	“So, did you defeat the Second Legion Commander?”

	“We were also wounded quite deeply, but we were able to repel him.”

	That time was really tough.

	It was the first time I had received an attack that could penetrate my body without any thought.

	I won’t have to explain how I defeated it if I explain so much. The main subject was to explain the fighting ability and magic of the Second Legion Commander, Koga, so there was no need to explain how I defeated him.

	With that in mind, I was about to end the conversation when Hyde-san, who had his hand on his chin, opened his mouth in distress.

	“How did you defeat the Second Legion Commander? From what you’ve told me, he was quite an opponent, wasn’t he?”

	Hyde-san’s statement made my shoulders shake with guilt.

	As if he was suspicious of my reaction, Prince Kyle opened his mouth exuberantly while paying attention to Princess Nia next to him.

	“Maybe you didn’t really fight them off, did you?”

	“Kyle.”

	“No. I’ll tell you what. I honestly don’t believe a word you’re saying. You’re telling me that you’re going to take on a legion leader with nothing but your physical strength, and you’re going to beat him? That’s not really true, is it?”

	He smiles and turns to me.

	As for me, I was prepared to be told that, so I wasn’t too upset, but I was more worried about Princess Naia, who was becoming more and more swarthy next to me.

	“Didn’t you just run away in front of the second corps commander and the like–“

	“That’s enough.”

	Just as Princess Naia next to him was about to raise her palm expressionlessly, Lucas-sama’s voice interrupted Prince Kyle’s words.

	Prince Kyle was taken aback by Lucas-sama’s sudden words.

	“If you think about it from a common sense point of view, as he said, it would seem ridiculous that a mere human, even a healing magician, would fight on even terms with a demon race that has physical abilities and magical power that surpasses that of humans.”

	“Yes, I suppose it does.”

	“But you see, I’ve seen Usato fight right in front of me. That’s why I understand why he can’t put into words what he’s fighting. His fighting is, shall we say,…… so beyond the scope of our common sense.”

	After looking around at the people in the meeting, Lucas-sama gives me the same strong-willed look he gave me when we first met.

	“I don’t know all the details of his journey after he left my country. But one thing is for sure, Usato Ken is not a man to run away when faced with an opponent to fight. Isn’t that right, Usato?”

	“……Yes.”

	……What the hell am I doing?

	I wanted to hide my eccentricity, so I gave Lucas-san a lot of trouble.

	I have to be sincere in this situation.

	I should have behaved in an appropriate manner as the Vice Commander of the Rescue Squad and above all as Rose’s disciple. Feeling utterly embarrassed by my immaturity and shallowness, I prepared to tell him everything.

	“I used a technique called the Rapid Healing Fist in fighting off the…… Second Legion Commander Koga.”

	“Healing what?”

	Princess Naia tilted her head at the technique with the name “healing”.

	The others besides her —— especially senpai who hadn’t heard of it before —— looked up at her with a bit of excitement.

	“There’s something I should tell you in explaining this technique. I’m not treating healing magic as a ‘technique to heal people’, but as a ‘technique to subdue an opponent without injury’.”

	“How do you use healing magic?”

	Hyde-san asks, and I tell him honestly, without getting upset.

	“I put healing magic on them, hit them, throw them, throw magic bullets, and try to blind them with magic bullets. It is also possible to work with a user who can handle magic and restrain the opponent.”

	“Blinding? Magic? Restraint?”

	Princess Naia, who was trying to think seriously, muttered in confusion, but frankly, we hadn’t even gotten to the point yet, so we let the conversation continue.

	“Let’s get back to the topic of the healing fist. This technique is the most dangerous of all the techniques I use, so I usually try not to use it, but in the fight with Koga, I had to use it out of necessity.”

	“So it’s a dangerous move to use healing magic?”

	“Yes, it is.”

	I wondered what kind of response I would get.

	It’s a technique that even I, the person using it, was surprised by. If Welshey-san here heard the principle of it, she would probably faint.

	I took a small deep breath and explained about the healing fist to the people who were looking at me.

	“Rapid Healing Fist. It’s a technique where you intentionally unleash systemic enhancement, make it directional, and then strike the opponent in close proximity in succession.”

	“Outburst of systemic enhancement……?”

	Bang! Hyde-san, rising from his chair with vigour, exclaimed in astonishment.

	I’m not sure if the rest of the group understands the danger of what I’m doing, but they can’t hide their surprise.

	……The expression on the face of Welsey-san, who is especially at the edge of my vision, is incredible.

	“It is a technique that can only be successful with the aid of a specially made gauntlet. Without it, I’d probably be gone from the elbow up by now.”

	“It’s brilliant that you can perform systematic enhancement at that age, but even so, intentional outbursts, etc…… are not the idea of an ordinary person……”

	In fact, considering the dangers of systemic enhancement, it’s not surprising that something like that could happen.

	Rather, Leona-san lectured me a lot.

	I should also be prepared to be lectured by Welsey-san, whose eyesight is going to faint after this.

	“……Did that technique get through to the Second Legion Commander?”

	Princess Naia, who was the first to regain her composure here, asks me that.

	“Yes. After slamming into him seven times, he finally broke through the defense, so I slammed my fist into his flesh and knocked him out. I was able to fight him off, but in the end, we ended up splitting the pain.”

	With my rapid healing fist, I was able to drive Koga into a faint.

	However, in the end, the fight ended in a way that was missed.

	“Hahaha!”

	Hyde-san’s laughter sounded in the silent meeting.

	Surprised, I turned my gaze to him and saw that Hyde-san was nodding his head in a deeply emotional manner.

	“Lucas-sama is right, this is truly beyond the scope of common sense! I didn’t think that you had done something far beyond my expectations! That’s absolutely outrageous, the Lingle Kingdom’s rescue squad!”

	“Ha, ha……”

	I couldn’t keep up with Hyde-san’s cheerful tension and could only reply vaguely.

	Then, Hyde-san turned to me and smiled.

	“While you’re here, would you mind if you showed us your healing strikes?”

	“Huh?”

	“Because I can’t really imagine what it looks like from a verbal description. If you don’t mind, I’d like to see it in action.”

	Hyde-san seemed like an excited child when he said that.

	I couldn’t help but nod my head, my cheeks twitching.





* * *



	Author’s Note:

	This time, it was Prince Kyle who was doing nothing but interjecting, but the questions he had were natural for someone who didn’t know anything about Usato or the Rescue Squad.

	Well, about half of them were personal grudges or something (lol).





Chapter 168

	The meeting of the four kingdoms was held in Lukvis.

	The first day of the meeting came to an end, and I was quite tired mentally.

	It was because of the presence of the representatives including Lucas-sama, and more importantly, because I, who was not used to such an important discussion, was constantly nervous.

	“——And so, Usato has to show off that disturbing technique.”

	“A disturbing technique…… yeah I guess you can say that?”

	After the meeting, I was about to go to the training grounds we used earlier in the day to get some sleep when I ran into Amako, who was about to visit the inn we were staying at, so we went straight to talking about the meeting and a bit of complaining.

	“We were talking about the meeting and complaining a bit. We’re going to see how powerful it is, right?”

	“How do I do that? I just aim it at the…… target and fire it normally.”

	“I wonder if a normal target can withstand……”

	“I-I mean at the time I will use a weaker version of it?”

	If I really hit them in succession, I’ll lose my magic in no time.

	I’m going to take it easy, that’s for sure.

	“But first, I’ll probably be questioned by everyone today.”

	“That’s Usato’s fault for hiding it.”

	“That’s true, but……”

	It’s easy to imagine senpai’s pursuit, but the problem is Welsey-san, who understands the danger of system enhancing.

	She was looking at me with her eyes during the meeting.

	I’m sure she’ll have a lot of questions for me later……! She looked at me as if she was having an auditory hallucination.

	“But I think it was a good opportunity.”

	“What?”

	“To be aware of the gap between you and the people around you. Well, I’m just reopening the door.”

	Yes, I learned to reopen my mind at today’s meeting.

	I was allowed to be stubborn and not admit that I’m not human, because I’m from the rescue squad, but as the vice commander of the rescue squad, I can’t be so selfish.

	“When you change your position, your consciousness changes. As Norn-sama said, that’s exactly right.”

	I think of Norn-sama, who protected the place called Mia Rak as a queen despite being tormented by sleep and fatigue.

	“But if Usato were to reopen the door, I think that would be a bit scary.”

	“Wait, what do you mean by that?”

	“I’ve always been a bit of a self-effacing person, but if I don’t, I’m sure I’ll be able to come up with some new tricks.”

	This little fox, what does she think I am?

	“No, as expected, I won’t make a technique worse than the rapid healing fist just because I’ve reopened my mind. Besides, I’ve been all about healing punches lately, so I’ve been thinking of some application techniques for healing magic bullets.”

	“Hmm, like what?”

	“Healing Accelerated Bullet, a speed-oriented healing magic bullet combined with Accelerated Fist. A healing magic bullet that bends by applying the magic manipulation of the basket, or a healing remote bullet. It’s a technique only possible with the gauntlet, but I think it’s quite useful. Oh, that’s right! I’m also thinking of practicing rapid-fire magic bullets like the Leader used to do.”

	“……”

	As for its use, the healing acceleration bullet is a magic bullet that can be used to instantly heal an injured person at a distance.

	The healing remote bullet is a magic bullet to accurately heal an ally in a crowded battle.

	Both of these techniques are based on gauntlet’s power, but they seem to be moderately useful.

	“Even though it’s a healing magic bullet that bends, it can only bend once at best. It’s not a bad idea to use the gauntlet to compensate for the fact that I originally didn’t have the talent to release magic bullets, but if I think that I can freely change the direction of something that’s going straight for once, it’s quite different.”

	As expected, it’s impossible to bend a healing flying fist in principle, so it’s safe to say that I’ll be able to use it in the form of a healing flying fist for power and a healing magic bullet for hit power and speed.

	“Yes. So it’s a technique to take the opponent by surprise and a technique to make a direct hit even from through the shield.”

	“Huh?”

	Hold on.

	No, I did think that it could be used like that in combat, right? But it never occurred to me to think of that first.

	As my cheeks twitched at the discrepancy between me and Amako, I heard the sound of someone’s footsteps approaching from behind me.

	“Oh, there you are.”

	“Hmm?”

	I turned around to see Kara-san, the teacher I met here before, and Halfa-san, whom I met again yesterday.

	I’m not sure why the teacher Kara is here,……, but the school is closed for talks today, so she’s not lecturing or anything.

	I look at Amako, who has her hood pulled up tightly over her eyes, and then I look at Kara-san and Halfa-san.

	“It’s been a while, Kara-san. Halfa-san hasn’t seen you since yesterday, right?”

	“Ah. It’s……, and it hasn’t even been half a year since then, but you’ve grown up so much you look different. I don’t have to let Halfa-san’s magical eye check you out to see that.”

	“Oh, I see……”

	I wonder if he has the same “muscle eyes” as Hyde-san?

	I’m not sure how much I’ve changed my appearance from before the trip to now.

	I’m not sure if it’s just me thinking that, or if I’m growing taller or something. I’m a little bit happy if that’s the case.

	“I was going to come and see you, but I didn’t expect you to come to me.”

	“I’ve been hearing about your activities since we left Lukvis. Since you’re here, I thought we should meet and talk. Halfa also apologizes for making you show us around on your day off.”

	Halfa-san shook his head when Kara-san told him that.

	“No, no, there’s nothing to do but self-discipline even on a holiday anyway. Rather, talking with Usato-san is a good stimulus for me.”

	“I think you……, should look at something other than training a little.”

	“Selfishly, I have this kind of nature……”

	What can I say, the more we talk, the more I think I’m going to hit it off with Halfa-san.

	After sighing at Halfa’s annoyed smile, Kara turns to me.

	“I heard that you became the vice commander of the rescue squad. Congratulations.”

	“Thank you. Well, there are still some things I’m not used to, but I’m trying to act like a vice commander.”

	“I’m sure you’ll be fine without being so conscious. From the time you were in Lukvis before, you had an atmosphere that reminded me of…… something, or should I say…… Rose.”

	“Oh, is that so?”

	I don’t know if I should be somewhat embarrassed or make a subtle expression.

	I’m not sure what to make of this.

	Kara-san shows a pretense of concern for the time as I have an ambiguous expression on my face.

	“At any rate, it’s good to see your face.”

	“You’re leaving already?”

	“With the meeting, we teachers have a lot of work to do. We have to get back soon. What about you, Halfa?”

	“I think I’d like to talk to Usato-san for a little while longer.”

	“All right…… Just to let you know, as a teacher, don’t bother him too much.”

	“Of course.”

	Seeing Halfa-san nod, Kara-san said her goodbyes and then left the training grounds.

	The only ones left are me, Halfa-san, and Amako, who has been mute since just now…… What is this annoyance that Kara-san mentioned just now?

	After seeing Karla off, I sat down on the grass again and Halfa, who was also sitting next to me, called out to me.

	“Oh, Usato-san. How is Nack-kun doing?”

	“Nack? He’s doing well as a rescue squad.”

	“That’s good to hear. As a matter of fact, I’m a little relieved that he’s safely in the Rescue Squad, because I’ve been wondering about Nack-kun myself.”

	Perhaps Nack was struggling to complete his training right now.

	As I thought about Nack, I suddenly thought about the girl who would still be in Lukvis.

	“Meena, what is she doing now?”

	“Meena Liarsia? She’s…… what should I say, hmm.”

	“Did something happen to…… that girl?”

	“No, not really……”

	Halfa-san looks somewhat uncomfortable to say.

	She doesn’t seem to feel like she’s involved in anything.

	“Are you saying that she’s become even rougher than before because she lost the match with Nack?”

	“No, if anything, she’s become unthinkably more serious than she used to be.”

	“What?”

	I remembered her as a girl with a piercing personality, but I wondered if she had changed her mind after the battle with Nack.

	Or is she trying her best to get revenge on him like Nack said before we left?

	“I’ve often seen you practicing magic and running after school. I couldn’t believe my eyes at first, but after thinking about it again, she herself, like Nack-kun, may have finally moved on.”

	“Forward, huh?”

	So the events in Lukvis had affected not only Nack, but Meena as well.

	My first impression of her was terrible, but there might have been circumstances between Nack and Meena that I didn’t know about.

	“I’ve seen Meena training quite a bit, so if you’re lucky, you might run into her, Usato-san.”

	“Hmm, even if I did meet her, I wouldn’t know how to talk to her. From Meena’s point of view, I’m the one who sent Nack to the rescue squad.”

	When I thought about it, I was the one who created the reason for Nack to go to the Rescue Squad.

	Furthermore, we both made a terrible first impression on each other, so I’m sure he wouldn’t take kindly to that.

	I don’t think he’s going to attack me, but I’ve had enough of being abused by people in the Rescue Squad.

	“Anyway, Usato-san.”

	“Yes?”

	As I was thinking about this, Halfa-san suddenly stood up and called out to us.

	Me and Amako look up at him curiously, and he smiles the same childlike smile that Hyde-san did in the morning.

	“If you have some time to spare, would you like to do a little sparring? No, you can turn me down if you can’t.”

	“……haha.”

	I see, so that’s why you came to see me.

	……

	I’m not going to have time to do anything but strength training when I get back to the inn, and if I go back to the inn and Welsey-san is there, she’s going to lecture me.

	Okay, excuse over.

	“Well then, let’s do it. But it’s only sparring, so make sure you don’t get hurt.”

	“Of course. I don’t want to get angry with Kara-sensei or the headmaster, either.”

	It was a proposal I could not have wished for.

	I can learn from Halfa-san’s method of fighting that accurately exploits her opponent’s weaknesses. Now that I’ve understood through my travels that not all opponents can be penetrated only by strength, I might be able to gain something from fighting with him.

	“Huh, we really are a lot alike, aren’t we?”

	Amako smiled with a somewhat dumbfounded sigh.

	While smiling at her, Halfa-san and I walked to a corner of the training grounds.

	The teamwork with Halfa-san was a series of surprises for me.

	I hadn’t underestimated the power of his growing magical eye, but I hadn’t expected him to be able to detect my new fighting style at first sight.

	I was also taken aback by the new fighting techniques he used.

	In the past, he had used his magical eye to read his opponent’s movements and always attack first, but what he used today was the opposite: he read his opponent’s movements, let him launch an attack, and then hit him with a powerful counter attack.

	It was a technique that was only possible because Halfa-san was able to see his opponent’s initial movements completely, and he was unable to respond to it at first sight.

	“Usato-sama, are you listening to me?”

	“……Yes.”

	I’m not sure if I’m escaping reality, but the glaring voice of Welsey-san brings me back to my senses, and I raise my voice.

	After finishing sparring with Halfa-san, I was scolded by Welsey-san in the inn in a normal way.

	“I’m sure you can understand why I didn’t want to tell you, but I wish you had told me beforehand. Sigh…… you are in a way different from Kazuki-sama and Suzune-sama, you are developing new magical possibilities. And no, I’m not praising you.”

	Pioneering new magic is……

	I’m sure that the technique of deliberately unleashing systemic enhancement was too dangerous and no one would have done it.

	As I was reflecting on the fact that I hadn’t told him beforehand, Kazuki, who was listening to the sermon beside me, called out to me somewhat happily.

	“Haha, you’re just like me. Usato.”

	“Huh? Oh, I guess so.”

	“Me too, me too!”

	“You all are really too sharp. Suzune-sama is also…… sigh.”

	As senpai raised her hands in agreement, Welshey-san sighed as if she couldn’t stand it.

	“Kazuki-sama’s magic manipulation is only a technique that has mastered the basics, so it’s not necessarily dangerous, but Suzune-sama is in a way the same as Usato-sama. It is a technology that allows you to wear the properties of the lightning system itself like armor and use it to assist your movements and even attack. While it is powerful, it is a technique with many dangers that can even harm its own body if it is handled even slightly incorrectly.”

	“Isn’t that what you’re training for, to prevent that from happening?”

	“That’s not the point…… I want you to have a little more of a sense of danger.”

	I’ve seen it before, for a brief moment, but it was still a dangerous technique.

	I’ve heard that the former army commander that Arc-san fought in Hinomoto used a similar technique, so I know it’s something that requires a lot of skill and experience.

	Welshey-san’s shoulders dropped at the swallowing senpai.

	Sigurd-san, who had been watching our exchange quietly, opened his mouth to her.

	“Calm down, Welsey. It’s true that Suzune-sama and Usato-sama’s techniques have a dangerous side to them. However, if you make them completely your own, the two of you will become even stronger.”

	“That is certainly true, but……”

	“Your concern is painfully understandable to me as well. But isn’t the best thing we can do right now is to encourage you to move on, not to stop you?”

	“……Yes.”

	Welsey-san nodded at Sigurd-san’s words and turned to me.

	“I’m sorry for imposing my selfish consciousness on you. But I beg you, please do not use dangerous techniques alone. There is always a reasonable price for strong power.”

	“……I’m sorry too. I would like to consult with you as much as possible from now on.”

	I knew from the start that Welsey-san was worried about our safety.

	I’m not sure what to do, but I’m going to do it. It’s the same with my own power.

	Just as in the case of the Kureha Fountain in Mia Rak, or the runaway Karon, there is a price to pay in order to gain powerful power. The same is true of my own power.

	As I was thinking this, Welsey-san, relieved by my words, continued to speak.

	“I’d like to change the subject, but while I’m at it, I’d like to tell you about our plans for tomorrow.”

	“When you say tomorrow, do you mean about the meeting?”

	“Yes. First of all, tomorrow’s meeting will be an in-depth discussion, unlike today’s, so Kazuki-sama, Suzune-sama and Usato-sama do not need to attend.”

	……Perhaps it will be a more in-depth discussion of the topics we discussed today.

	I’m not sure if I’ll be able to give a clear opinion if I’m there, so Welsey-san and Sigurd-san have taken care of that for me.

	“Next, it has been decided that tomorrow afternoon, after the meeting, an exchange game will be held at the training grounds to both exchange information and ascertain our strength.”

	“An exchange game? What’s that?”

	“It’s a combat training session between the best players from each kingdom. They will be attacking targets made with magic, sparring, and doing joint exercises with their units.”

	“……Aren’t they taking their own sweet time? The battle against the Demon King’s army is imminent…”

	Kazuki uttered this somewhat anxiously, but Welsey-san shook her head.

	“It is necessary because it is now. Even if we fight together, we still don’t understand how other countries fight. If we can’t work together when the time comes, there is no point in these talks.”

	“……Indeed, the fighting style of the warriors of the Nirvana Kingdom was completely different from the knights of the Lingle Kingdom.”

	I’m just as impressed as Kazuki.

	Then, Welshey-san’s gaze turns to me.

	“So,…… you all have to use your magic in front of the three kingdoms.”

	“Does that mean me too?”

	“Yes, you will be using Usato-sama’s healing…… technique called Rapid Healing Fist against a target.”

	“Will the target hold?”

	I remembered what Amako had said to me during the day, and I couldn’t help but feel uneasy.

	However, Welsey-san smiled at me as if to reassure me.

	“Please don’t worry! They have prepared a target that is several times more powerful than the one that you all destroyed in Lukvis before! I heard that they have applied multiple layers of immobilization magic to prevent it from being pulled out easily, so please don’t worry!”

	“Usato-kun! Now you can do it without hesitation!”

	“Why do you look so happy, you……?”

	While I was troubled by senpai who gave me a thumbs-up, I felt a little more motivated.

	I’m not trying to destroy it, but I’m curious to see how powerful the rapid healing fist is in its current state.

	“Ah, well then, Usato-kun, Kazuki-kun.”

	“Yes?”

	“What is it?”

	As if she suddenly thought of something, senpai called me and Kazuki.

	She seemed to be in a good mood and said the following words.

	“Tomorrow, if you don’t want to go to the meeting in the morning. Why don’t you and I do a little training? Like a rehearsal for this afternoon.”

	“Training for the three of us, huh? We’ve only done magic-related training before, but it would be nice to do something different this time.”

	Kazuki muttered, seeming to be on board with senpai’s suggestion.

	I don’t mind training either, I don’t mind it at all, but what is it? I have a bad feeling about the way senpai is looking at me.

	“Usato-kun, trusting in your reflexes, I have a request.”

	“W-what is it?”

	“Would you be willing to have a little mock battle with me tomorrow?”

	“What’s……?”

	Mock battle with senpai?

	Isn’t this the flow of the…… story where you have to have a mock battle with senpai in “magic armour ・ thunder beast mode”?





Chapter 169

	The morning of the next day.

	When the meeting was being held in the main library, Kazuki and I were doing preparatory exercises while exchanging light conversation at the training ground near the inn.

	“So, what kind of format is the mock battle going to take?”

	“Hmm, as expected, we can’t do anything that extreme since we have the afternoon ahead of us…… What should we do.”

	“Does…… Kazuki have any good ideas?”

	So you guys did not think of that.

	I put my hand on my chin and asked Kazuki for his opinion while my shoulders slumped as he pondered.

	After comparing my appearance with his, Kazuki pondered for a while and then smiled as if he had come up with something.

	“I guess so. How about a game of tag where the first one to touch me wins?”

	“I’m not sure I can win a game of tag with senpai.”

	“I don’t want to be told by you, Usato-kun, who has all the physical abilities……”

	I’m not sure I’d be able to outrun you if you came at me full speed in thunder beast mode……

	Kazuki nodded at me and my senpai’s reaction and said, “They’re both the same.”

	“In the first place, what kind of mock battle are you having with me? Are you practicing your thunder beast mode?”

	“Yes, I guess so. To be honest, there’s hardly anyone in the castle who can handle my speed. Kazuki-kun can fight evenly with his…… magic, but there’s too much damage to the surroundings……”

	“So you chose me……”

	Well, I’m confident that my reflexes are better than most people’s, so I don’t mind.

	I won’t know if I can handle the speed of senpai until I…… try.

	“Okay, I understand. Let’s try it once for now, shall we? The format is…… as Kazuki suggested, in the form of a game of tag.”

	“How about if I can touch your right shoulder three times, I win, and if I can outlast you for three minutes, you win?”

	“Sounds good. Let’s do that.”

	If I can prevent senpai from touching me for three minutes, I win.

	It might be a little tough, but I’m excited about it.

	“Oh, and if my hand slips and goes in the wrong place, I hope you’ll forgive me…… And laugh it off.”

	“……”

	“Jeez, I’m kidding! So don’t look at me like you lost sight!”

	Senpai was getting impatient with my rather serious cold stare.

	After such an exchange, senpai and I faced each other at a corner of the training ground.

	Kazuki is there as the referee, so there’s no need to worry about our surroundings.

	“The time limit is one hundred and eighty seconds, and if either of you two move, it counts. You two may begin at any time.”

	I nodded at Kazuki’s words and shifted my gaze to senpai.

	She is unarmed, as she only needs to touch me three times.

	I take a stance, watching her every move.

	“Feel free to do so.”

	“Yeah, I’ll let you. After all, this is the first time I’ve been close to you like this…… I’m going to go for real, so as not to waste it.”

	The next moment when I recognized that senpai’s whole body was shimmering —– senpai’s hand was placed on my right shoulder.

	Stunned, I looked at senpai in front of me and saw that he had a smug face that was no less than Kanoko’s.

	“That’s my first. You can never be too careful, Usato-kun.”

	“……As expected.”

	Senpai wears lightning for a moment and distances herself from me.

	It’s much faster than I expected.

	It’s not that I couldn’t follow it with my eyes.

	I tense my own cheeks, and fully awake, I deploy my gauntlet hand on my right arm.

	“May I use my gauntlet hand?”

	“I don’t mind, as long as you can get away from my hands!”

	“Fine……!”

	Again, I take a stance to draw my right arm against senpai who has been moving at high speed for a moment, clad in lightning.

	I know that the target is the shoulder!

	The moment I recognize the shadow that I caught faintly in my vision, I release my Accelerating Healing fist to the right side and accelerate to the left side!

	“I missed!? Again!”

	I leapt further backwards at senpai who was chasing me.

	As a matter of course, the moment the hand of the pursuer approaches me, I change direction in the air with an accelerated fist shot to the side and dodge the hand —- but her fingertips slightly touch my shoulder.

	“Damn, another failure……! You’re still too fast, senpai……”

	“Wait a minute, you were obviously moving stranger than I was. You slid sideways in midair without warning!”

	Senpai said that to me while looking at the fingertips that touched me in a complicated way.

	It was quite frustrating because I had planned to avoid it completely before senpai got used to the Healing Acceleration Fist.

	“Healing Acceleration Fist. It’s a movement method that uses the outburst of…… systematic enhancement.”

	“I’m starting to think that’s already a different technique from systematic enhancement. If I had to name it, I’d call it…… system blasting?”

	Saying blasting sounds kinda disturbing…

